100;10;23
101;84;9
102;10;21
103;84;45
104;36;39
105;52;73
106;16;95
107;78;97
108;14;59
109;18;107
110;44;35
111;104;91
112;110;97
113;94;73
114;10;9
115;110;95
116;18;47
117;92;65
118;94;113
119;52;105
120;20;1
121;106;25
122;26;103
123;66;9
124;36;103
125;68;83
126;62;101
127;40;15
128;32;101
129;70;81
130;112;81
131;66;93
132;100;9
133;32;117
134;12;129
135;120;73
136;110;75
137;98;93
138;90;43
139;114;69
140;76;59
141;114;123
142;44;33
143;134;123
144;140;141
145;140;137
146;108;107
147;96;97
148;132;61
149;124;99
150;22;57
151;128;69
152;88;21
153;6;99
154;40;135
155;146;135
156;140;107
157;40;103
158;152;135
159;144;145
160;154;61
161;98;119
162;124;61
163;64;127
164;78;61
165;158;103
166;122;127
167;52;97
168;66;5
169;154;21
170;158;119
171;82;159
172;136;69
173;144;103
174;22;139
175;28;75
176;168;175
177;40;139
178;6;63
179;110;103
180;66;147
181;92;123
182;132;145
183;160;151
184;80;177
185;130;103
186;92;157
187;142;167
188;90;137
189;52;61
190;66;5
191;142;61
192;44;127
193;162;63
194;38;163
195;140;187
196;44;107
197;106;183
198;140;75
199;172;137
200;162;43
201;52;163
202;140;101
203;50;193
204;12;201
205;160;127
206;104;195
207;170;193
208;182;181
209;162;145
210;142;155
211;190;205
212;170;81
213;186;143
214;158;117
215;140;187
216;184;129
217;212;143
218;104;63
219;96;195
220;194;203
221;124;157
222;52;97
223;144;215
224;194;169
225;140;195
226;192;207
227;210;197
228;88;175
229;96;107
230;74;75
231;186;131
232;122;203
233;190;181
234;38;229
235;214;219
236;96;235
237;40;119
238;124;103
239;74;215
240;88;227
241;20;101
242;210;103
243;26;235
244;236;217
245;132;149
246;124;175
247;20;147
248;230;97
249;88;103
250;22;79
251;22;197
252;122;205
253;238;239
254;152;195
255;220;249
256;220;201
257;124;215
258;210;203
259;188;97
260;194;97
261;150;181
262;20;259
263;152;213
264;234;61
265;188;175
266;256;213
267;226;75
268;144;261
269;26;175
270;140;181
271;254;155
272;132;195
273;254;215
274;140;201
275;202;271
276;130;147
277;248;271
278;250;205
279;252;163
280;268;21
281;154;261
282;256;193
283;248;183
284;132;55
285;154;273
286;220;175
287;272;79
288;50;193
289;278;147
290;254;261
291;52;241
292;264;163
293;274;183
294;58;279
295;210;283
296;132;155
297;296;141
298;232;295
299;140;261
300;254;277
301;286;203
302;12;215
303;110;79
304;270;299
305;224;245
306;110;163
307;154;255
308;232;55
309;12;285
310;282;163
311;132;297
312;50;305
313;12;263
314;12;313
315;296;211
316;52;21
317;256;261
318;12;55
319;228;163
320;232;303
321;154;317
322;266;295
323;50;303
324;12;291
325;226;249
326;320;141
327;252;187
328;324;107
329;268;293
330;320;241
331;52;319
332;256;307
333;270;251
334;304;215
335;272;149
336;298;267
337;130;313
338;228;21
339;132;251
340;312;307
341;308;271
342;316;293
343;246;301
344;292;267
345;248;227
346;246;327
347;246;283
348;314;215
349;326;277
350;338;187
351;282;215
352;260;205
353;348;351
354;350;327
355;320;211
356;130;285
357;268;257
358;140;141
359;334;249
360;342;285
361;280;163
362;130;241
363;324;329
364;352;345
365;224;341
366;358;365
367;228;317
368;248;277
369;328;277
370;336;337
371;228;283
372;236;141
373;320;257
374;50;141
375;280;331
376;352;327
377;224;373
378;360;329
379;376;267
380;260;155
381;258;351
382;370;339
383;340;333
384;336;357
385;346;347
386;236;351
387;358;271
388;298;271
389;222;227
390;280;383
391;50;313
392;374;347
393;342;345
394;50;335
395;222;339
396;298;107
397;52;343
398;52;331
399;336;241
400;354;277
401;344;327
402;314;345
403;338;155
404;342;347
405;320;345
406;340;357
407;370;257
408;340;249
409;78;343
410;382;399
411;346;155
412;296;285
413;340;363
414;408;407
415;248;395
416;412;401
417;374;409
418;52;415
419;348;385
420;414;283
421;316;279
422;348;155
423;404;353
424;246;313
425;414;395
426;412;405
427;374;283
428;424;371
429;248;385
430;224;405
431;376;403
432;396;283
433;404;341
434;130;205
435;348;285
436;296;401
437;264;313
438;370;417
439;328;283
440;224;425
441;432;327
442;412;385
443;402;395
444;412;443
445;432;415
446;338;277
447;390;155
448;402;429
449;390;279
450;438;357
451;444;401
452;418;431
453;440;329
454;340;277
455;246;445
456;292;327
457;346;155
458;370;257
459;296;313
460;320;277
461;416;433
462;414;401
463;402;435
464;426;107
465;358;343
466;434;373
467;410;395
468;246;329
469;444;327
470;350;155
471;458;451
472;456;413
473;452;331
474;280;417
475;450;331
476;388;427
477;392;395
478;402;283
479;366;465
480;446;403
481;346;343
482;472;477
483;472;469
484;78;453
485;328;343
486;246;463
487;468;339
488;430;339
489;350;455
490;428;447
491;482;267
492;454;473
493;420;267
494;446;469
495;444;339
496;464;459
497;462;447
498;280;257
499;476;331
500;402;285
501;280;331
502;328;373
503;492;451
504;418;453
505;498;413
506;432;497
507;486;493
508;428;241
509;442;495
510;418;277
511;280;277
512;506;495
513;462;447
514;346;495
515;464;445
516;508;395
517;436;445
518;130;241
519;280;517
520;420;339
521;340;393
522;334;393
523;512;469
