100;86;25
101;4;3
102;76;69
103;0;41
104;16;9
105;34;61
106;30;67
107;94;61
108;76;71
109;38;5
110;4;69
111;34;95
112;56;97
113;104;111
114;44;95
115;76;103
116;34;63
117;44;83
118;66;33
119;2;33
120;30;25
121;26;45
122;96;77
123;112;51
124;26;21
125;114;123
126;94;47
127;126;33
128;14;5
129;80;79
130;110;55
131;26;71
132;66;131
133;34;35
134;86;79
135;30;75
136;2;135
137;102;47
138;2;7
139;20;55
140;100;107
141;18;41
142;30;131
143;2;17
144;104;23
145;134;13
146;86;7
147;54;13
148;128;61
149;80;99
150;18;25
151;132;33
152;110;5
153;64;89
154;96;93
155;34;3
156;150;41
157;152;47
158;134;127
159;0;59
160;100;99
161;82;35
162;142;51
163;160;131
164;58;125
165;30;135
166;72;127
167;86;147
168;152;119
169;4;89
170;32;31
171;158;115
172;160;33
173;172;125
174;158;119
175;138;161
176;138;67
177;54;149
178;168;159
179;100;89
180;70;51
181;80;67
182;126;59
183;58;143
184;100;139
185;30;135
186;174;67
187;70;67
188;4;119
189;64;171
190;12;79
191;174;43
192;166;165
193;142;89
194;0;149
195;142;131
196;76;51
197;126;139
198;86;185
199;82;91
200;172;139
201;78;115
202;174;59
203;120;89
204;196;59
205;0;67
206;58;125
207;168;157
208;58;41
209;148;195
210;198;201
211;86;177
212;184;159
213;168;177
214;62;63
215;194;97
216;14;203
217;58;43
218;56;97
219;174;185
220;96;199
221;210;79
222;212;197
223;32;55
224;220;93
225;140;199
226;36;179
227;36;163
228;84;193
229;64;51
230;76;143
231;96;217
232;184;67
233;62;207
234;204;197
235;6;177
236;142;13
237;76;13
238;190;187
239;78;79
240;66;71
241;204;231
242;172;103
243;234;233
244;212;125
245;170;17
246;86;157
247;242;201
248;114;91
249;212;177
250;32;143
251;234;157
252;214;177
253;250;125
254;250;217
255;218;59
256;226;13
257;138;215
258;140;51
259;68;177
260;68;119
261;248;257
262;0;193
263;184;103
264;248;139
265;240;59
266;248;213
267;190;51
268;266;257
269;260;215
270;142;141
271;114;199
272;270;201
273;242;229
274;254;261
275;260;131
276;194;233
277;190;207
278;266;251
279;266;241
280;278;243
281;68;103
282;142;207
283;184;243
284;270;209
285;246;223
286;156;209
287;62;191
288;184;161
289;246;217
290;286;249
291;32;255
292;220;143
293;138;131
294;210;193
