100;64;39
101;30;39
102;4;5
103;76;97
104;100;45
105;18;103
106;56;69
107;36;83
108;40;89
109;86;107
110;10;69
111;30;99
112;46;11
113;14;25
114;10;7
115;14;45
116;88;57
117;12;19
118;58;39
119;82;65
120;112;83
121;50;103
122;0;79
123;12;111
124;2;97
125;88;65
126;60;49
127;122;111
128;42;123
129;0;39
130;70;101
131;34;29
132;58;93
133;6;87
134;126;57
135;34;101
136;134;15
137;52;1
138;18;93
139;100;93
140;30;115
141;8;119
142;10;39
143;86;93
144;52;101
145;136;123
146;100;119
147;22;115
148;24;83
149;6;65
150;62;83
151;68;41
152;0;61
153;6;13
154;70;133
155;94;83
156;142;67
157;4;153
158;36;65
159;134;41
160;24;147
161;74;127
162;24;109
163;24;9
164;148;87
165;94;77
166;112;87
167;112;163
168;164;137
169;74;143
170;120;159
171;90;139
172;100;135
173;102;115
174;94;153
175;112;9
176;82;5
177;156;169
178;46;153
179;82;177
180;4;173
181;102;23
182;152;149
183;124;133
184;2;93
185;100;23
186;24;175
187;124;145
188;26;139
189;138;123
190;170;175
191;62;131
192;186;143
193;152;113
194;144;73
195;154;11
196;184;113
197;176;191
198;192;145
199;22;11
200;72;115
201;22;29
202;174;175
203;182;195
204;130;187
205;194;121
206;72;77
207;22;97
208;82;193
209;188;203
210;160;183
211;180;7
212;62;97
213;160;189
214;90;163
215;26;147
216;188;165
217;100;207
218;184;65
219;26;211
220;70;113
221;210;13
222;210;109
223;222;173
224;188;217
225;214;199
226;222;163
227;200;13
228;218;11
229;6;131
230;136;207
231;216;225
232;166;213
233;196;97
234;204;11
235;4;191
236;212;159
237;206;173
238;180;231
239;154;175
240;102;207
241;204;87
242;204;227
243;238;131
244;182;193
245;130;219
246;176;139
247;210;7
248;214;87
249;70;179
250;154;235
251;6;147
252;214;23
253;176;133
254;22;7
255;164;253
256;254;207
257;142;51
258;240;213
259;176;179
260;100;147
261;232;7
262;204;11
263;188;7
264;262;113
265;260;197
266;236;255
267;238;255
268;130;243
269;238;29
270;254;255
271;270;93
272;196;197
273;130;243
274;168;249
275;256;65
276;58;29
277;4;261
278;182;239
279;4;233
280;130;163
281;252;7
282;236;51
283;256;191
284;274;13
285;264;249
286;274;73
287;6;239
288;238;191
289;22;139
290;240;147
291;268;283
292;286;239
293;100;115
294;180;285
295;242;241
296;140;233
297;172;51
298;4;199
299;22;65
300;254;13
301;284;251
302;258;207
303;234;275
304;200;301
305;252;213
306;236;7
307;248;239
308;140;179
309;200;307
310;288;207
311;274;65
312;164;113
313;168;275
314;176;23
315;58;287
316;182;307
317;290;285
