100;76;3
101;100;75
102;86;5
103;24;83
104;84;99
105;72;87
106;2;5
107;56;55
108;48;105
109;12;17
110;102;49
111;76;45
112;84;35
113;110;39
114;22;101
115;32;97
116;94;61
117;52;51
118;90;7
119;18;33
120;76;9
121;56;79
122;56;105
123;46;91
124;24;49
125;104;17
126;72;17
127;52;119
128;2;35
129;124;17
130;66;87
131;120;83
132;80;103
133;24;99
134;76;13
135;52;17
136;66;135
137;110;65
138;34;29
139;130;89
140;106;49
141;64;41
142;76;123
143;26;59
144;106;61
145;6;75
146;6;131
147;142;109
148;106;57
149;72;91
150;140;71
151;110;117
152;20;125
153;46;145
154;30;79
155;94;107
156;128;45
157;76;99
158;76;95
159;22;35
160;58;51
161;128;107
162;30;41
163;144;35
164;122;145
165;110;107
166;120;95
167;40;59
168;40;163
169;20;61
170;74;71
171;78;145
172;160;157
173;160;69
174;66;131
175;50;11
176;54;95
177;166;159
178;48;149
179;62;165
180;32;25
181;166;171
182;10;129
183;180;165
184;46;145
185;22;61
186;66;35
187;156;75
188;76;27
189;120;161
190;170;169
191;152;151
192;156;11
193;158;71
194;76;169
195;78;45
196;32;131
197;114;45
198;154;189
199;198;139
200;112;163
201;54;165
202;60;59
203;142;125
204;170;167
205;78;131
206;146;163
207;76;59
208;142;91
209;164;199
210;58;87
211;130;51
212;152;59
213;78;193
214;142;71
215;32;101
216;132;87
217;74;125
218;162;213
219;44;71
220;162;203
221;208;129
222;218;83
223;58;153
224;74;203
225;146;51
226;26;167
227;150;129
228;198;207
229;132;209
230;206;151
231;58;25
232;150;151
233;32;129
234;218;131
235;190;87
236;194;109
237;180;203
238;228;61
239;62;221
240;190;197
241;228;25
242;74;151
243;198;45
244;62;167
245;164;109
246;168;231
247;54;207
248;238;199
249;228;205
250;230;205
251;212;209
252;48;247
253;214;11
254;48;221
255;178;161
256;130;253
257;32;223
258;130;11
259;54;255
260;208;233
261;156;203
262;246;199
263;236;243
264;234;221
265;214;185
266;152;245
267;2;253
268;170;185
269;114;255
270;256;261
271;124;269
272;2;259
273;244;245
274;152;109
275;64;263
276;114;203
277;244;247
278;182;155
279;210;269
280;184;251
281;244;251
282;44;275
283;2;131
284;164;257
285;278;281
286;270;237
287;210;257
288;60;269
289;264;199
290;258;59
291;168;237
292;74;237
293;270;233
294;234;59
295;212;145
296;288;257
297;274;101
298;276;273
299;156;297
300;128;291
301;272;235
302;170;259
303;124;185
304;124;235
305;298;259
306;2;145
307;300;279
308;60;223
309;184;101
310;282;185
311;122;297
312;76;155
313;276;203
314;312;59
315;256;309
316;306;235
317;258;151
318;128;313
319;218;75
320;168;305
321;54;249
322;272;307
323;306;237
324;310;275
325;218;299
326;48;309
327;212;261
328;208;167
329;310;279
330;258;75
331;222;207
332;328;199
333;240;145
334;326;303
335;328;291
336;304;289
337;276;317
338;278;167
339;258;299
340;64;261
341;334;297
342;314;285
343;240;319
344;330;315
345;64;315
346;222;301
347;210;319
348;334;307
349;48;203
350;340;283
351;314;295
352;342;279
353;50;319
354;340;229
355;214;319
356;240;273
