100;50;91
101;24;17
102;78;93
103;0;49
104;100;5
105;22;63
106;98;69
107;90;5
108;38;87
109;98;69
110;32;7
111;76;71
112;102;97
113;84;21
114;58;89
115;106;41
116;72;13
117;100;115
118;30;31
119;50;27
120;64;1
121;46;65
122;78;61
123;22;27
124;42;111
125;32;27
126;118;115
127;84;83
128;90;47
129;22;29
130;98;93
131;32;35
132;14;23
133;22;53
134;28;79
135;66;109
136;10;37
137;120;31
138;112;83
139;76;79
140;14;93
141;120;61
142;32;91
143;132;1
144;10;99
145;32;127
146;42;25
147;64;45
148;146;17
149;122;141
150;142;57
151;142;45
152;38;33
153;130;95
154;68;11
155;116;89
156;28;33
157;104;43
158;64;41
159;72;17
160;138;55
161;86;57
162;142;111
163;112;151
164;28;99
165;124;121
166;104;99
167;42;27
168;18;43
169;44;79
170;130;101
171;38;11
172;140;29
173;122;169
174;18;3
175;98;89
176;120;97
177;2;173
178;114;141
179;142;145
180;10;167
181;180;121
182;96;49
183;148;173
184;172;145
185;122;43
186;0;29
187;160;57
188;18;21
189;180;167
190;158;159
191;176;57
192;158;49
193;178;145
194;20;55
195;90;129
196;104;193
197;96;147
198;130;109
199;62;191
200;86;127
201;10;189
202;166;145
203;38;123
204;18;29
205;68;27
206;114;203
207;0;147
208;140;167
209;200;57
210;192;183
211;190;179
212;112;199
213;54;177
214;2;45
215;20;151
216;202;209
217;28;123
218;194;167
219;124;121
220;148;129
221;38;57
222;118;57
223;18;199
224;120;127
225;194;149
226;162;223
227;180;223
228;112;187
229;38;213
230;140;3
231;188;199
232;98;177
233;18;31
234;44;185
235;44;199
236;106;223
237;106;191
238;182;153
239;208;189
240;0;207
241;214;235
242;162;127
243;196;179
244;170;195
245;242;203
246;214;21
247;62;203
248;158;199
249;174;225
250;130;173
251;198;123
252;162;249
253;60;3
254;62;199
255;230;179
256;62;237
257;0;123
258;54;187
259;226;257
260;162;249
261;98;223
262;240;27
263;252;3
264;62;175
265;96;257
266;106;189
267;226;251
268;150;27
269;124;101
270;60;193
271;252;213
272;60;227
273;150;227
274;182;123
275;72;147
276;238;43
277;184;151
278;248;231
279;268;151
280;62;167
281;226;213
282;62;185
283;244;239
284;278;261
285;264;27
286;178;179
287;226;213
288;60;185
289;68;253
290;264;285
291;244;267
292;276;257
293;46;227
294;280;279
295;242;101
296;294;295
297;244;269
298;174;3
299;62;167
300;196;253
301;242;249
302;168;241
303;178;101
304;184;191
305;194;193
306;252;277
307;218;275
308;302;273
309;168;305
310;214;225
311;270;31
312;200;269
313;194;27
314;308;195
315;294;173
316;214;219
317;148;253
318;288;281
319;242;301
320;270;291
321;278;283
322;260;149
323;308;315
324;140;31
325;292;227
326;236;235
327;248;257
328;44;273
329;244;325
330;196;281
331;242;257
332;280;291
333;196;231
334;262;275
335;306;237
336;248;235
337;130;237
338;324;325
339;236;41
340;238;275
341;316;327
342;288;299
343;148;27
344;280;309
345;338;327
346;68;335
347;328;345
348;286;347
349;318;231
350;314;231
351;260;315
352;286;211
353;298;225
354;140;337
355;308;347
356;352;333
357;124;273
358;280;353
359;260;333
360;276;333
361;168;319
362;268;263
363;348;27
364;230;353
365;130;123
366;148;339
367;360;359
368;358;273
369;270;359
370;130;357
371;302;211
372;148;177
373;364;319
374;328;27
375;68;335
376;236;237
377;150;257
378;310;329
379;334;363
380;124;355
381;302;311
382;130;227
383;312;381
384;148;317
385;270;265
386;382;149
387;376;41
388;284;339
389;324;225
390;124;347
391;350;367
392;316;369
393;322;389
394;356;123
395;376;371
396;360;185
397;362;389
398;394;397
399;284;369
400;358;317
401;374;371
402;124;327
403;242;389
404;324;379
405;328;211
406;340;383
407;362;329
408;346;185
409;352;235
410;316;395
411;178;403
412;330;367
413;178;359
414;408;395
415;196;413
416;372;369
417;340;369
418;372;413
419;408;185
420;130;335
421;380;383
422;284;123
423;364;185
424;140;413
425;296;273
426;316;341
427;140;341
428;316;185
429;284;407
430;316;383
431;430;379
432;376;335
433;362;427
434;428;391
435;358;371
436;394;413
437;400;429
438;396;403
439;428;41
440;196;385
