100;38;63
101;66;91
102;100;15
103;36;45
104;28;63
105;12;55
106;26;77
107;6;57
108;30;63
109;70;5
110;76;95
111;36;51
112;30;63
113;104;71
114;68;13
115;96;97
116;62;111
117;112;79
118;42;9
119;62;37
120;22;23
121;118;31
122;36;53
123;118;5
124;56;49
125;92;5
126;88;99
127;88;95
128;4;93
129;48;127
130;30;59
131;48;111
132;20;99
133;128;5
134;88;1
135;14;99
136;32;19
137;82;77
138;104;99
139;66;87
140;22;123
141;108;103
142;34;123
143;126;47
144;32;25
145;144;27
146;28;65
147;88;27
148;130;137
149;144;79
150;50;25
151;124;127
152;126;135
153;56;137
154;126;21
155;48;5
156;88;65
157;60;143
158;130;31
159;40;1
160;152;9
161;148;99
162;92;19
163;30;21
164;32;9
165;152;163
166;28;99
167;10;35
168;160;35
169;92;55
170;104;113
171;22;107
172;152;65
173;162;9
174;132;127
175;10;117
176;158;171
177;168;25
178;22;163
179;72;175
180;132;93
181;154;13
182;72;89
183;182;171
184;2;171
185;174;127
186;40;177
187;22;155
188;150;13
189;174;117
190;152;177
191;12;165
192;66;113
193;66;43
194;150;193
195;142;157
196;194;5
197;30;83
198;196;83
199;186;117
200;66;17
201;200;13
202;60;133
203;174;37
204;98;61
205;0;199
206;34;59
207;82;193
208;152;127
209;118;161
210;154;77
211;0;25
212;152;179
213;98;113
214;128;213
215;38;155
216;192;163
217;12;111
218;208;155
219;98;55
220;32;111
221;50;171
222;88;3
223;160;207
224;30;221
225;132;25
226;218;209
227;214;207
228;32;227
229;60;113
230;214;171
231;218;3
232;82;111
233;158;231
234;98;133
235;40;207
236;92;163
237;170;165
238;180;167
239;128;55
240;144;171
241;208;221
242;214;123
243;236;133
244;2;59
245;190;221
246;60;37
247;178;239
248;56;155
249;182;209
250;232;133
251;170;221
252;170;83
253;30;83
254;144;221
255;170;123
256;242;99
257;144;99
258;204;187
259;32;185
260;50;239
261;130;99
262;218;83
263;212;217
264;204;167
265;22;201
266;172;119
267;260;171
268;198;241
269;212;3
270;262;137
271;218;257
272;180;201
273;252;233
274;212;215
275;246;259
276;262;17
277;220;3
278;246;133
279;202;273
280;222;137
281;12;17
282;218;219
283;260;65
284;214;247
285;72;3
286;192;267
287;180;209
288;72;189
289;22;249
290;208;165
291;260;221
292;70;271
293;12;65
294;88;253
295;178;281
296;282;281
297;140;215
298;200;165
299;198;247
300;214;119
301;212;279
302;286;181
303;218;201
304;128;303
305;128;285
306;286;305
307;50;235
308;250;171
309;56;281
