100;32;85
101;18;29
102;14;29
103;30;11
104;66;73
105;98;43
106;18;85
107;102;15
108;66;61
109;78;29
110;38;71
111;42;79
112;8;61
113;12;11
114;14;9
115;52;97
116;54;15
117;106;79
118;62;29
119;0;21
120;64;87
121;70;81
122;54;47
123;56;63
124;14;87
125;48;23
126;92;123
127;50;57
128;26;57
129;82;43
130;28;13
131;78;109
132;24;9
133;16;89
134;124;127
135;62;29
136;28;135
137;2;79
138;8;97
139;22;123
140;138;71
141;96;53
142;78;53
143;126;107
144;60;139
145;22;77
146;130;111
147;74;63
148;124;3
149;146;63
150;144;107
151;90;137
152;92;135
153;8;57
154;30;49
155;106;31
156;142;145
157;4;117
158;50;135
159;24;83
160;32;153
161;22;135
162;16;149
163;86;43
164;108;49
165;136;101
166;160;31
167;88;107
168;2;97
169;162;135
170;90;73
171;30;107
172;8;129
173;118;13
174;26;23
175;30;39
176;28;123
177;134;43
178;22;135
179;90;175
180;156;179
181;46;55
182;64;107
183;32;155
184;146;53
185;170;9
186;74;15
187;116;133
188;180;49
189;56;127
190;88;53
191;62;177
192;22;57
193;56;171
194;116;59
195;130;63
196;72;175
197;126;127
198;172;139
199;186;107
200;86;39
201;132;151
202;88;133
203;200;49
204;78;39
205;46;139
206;132;43
207;4;59
208;74;151
209;180;207
210;204;197
211;198;23
212;86;13
213;146;37
214;72;63
215;116;31
216;180;53
217;212;133
218;184;43
219;162;127
220;86;197
221;166;51
222;146;135
223;4;43
224;208;191
225;116;221
226;186;219
227;74;57
228;26;217
229;86;187
230;164;63
231;96;55
232;30;227
233;22;73
234;136;227
235;234;111
236;186;233
237;168;235
238;224;71
239;202;215
240;134;155
241;228;103
242;120;133
243;74;237
244;202;229
245;186;191
246;216;187
247;202;133
248;228;55
249;46;59
250;4;235
251;88;229
252;116;59
253;238;57
254;96;193
255;134;227
256;218;193
257;118;197
258;16;239
259;240;239
260;186;241
261;130;13
262;186;229
263;118;225
264;134;187
265;226;187
266;256;265
267;116;217
268;72;135
269;96;71
270;248;195
271;96;215
272;142;117
273;176;259
274;234;43
275;262;129
276;72;57
277;182;181
278;184;133
279;262;155
280;86;197
281;160;221
282;114;133
283;230;57
284;272;215
285;46;133
286;270;273
287;248;273
288;134;277
289;270;251
290;234;219
291;248;269
292;172;263
293;136;241
294;142;183
295;278;281
296;290;117
297;262;271
298;278;287
299;238;59
300;290;271
301;86;247
302;172;223
303;266;255
304;274;231
305;142;263
306;298;263
307;278;273
308;278;155
309;292;291
310;258;217
311;230;135
312;310;59
313;306;221
314;172;281
315;134;309
316;268;57
317;286;197
318;230;281
319;278;59
320;172;215
321;300;183
322;318;201
323;218;281
324;290;233
325;182;291
326;294;245
327;290;321
328;218;273
329;46;33
330;178;313
331;260;289
332;272;321
333;256;297
334;286;235
335;160;277
336;218;245
337;286;335
338;72;235
339;326;231
340;328;263
341;268;231
342;266;247
343;318;223
344;328;337
345;338;289
346;312;333
347;240;331
348;332;221
349;326;59
350;326;307
351;160;223
352;292;155
353;172;343
354;346;303
355;178;247
356;46;317
357;344;351
358;302;219
359;274;255
360;340;191
361;328;221
362;298;269
363;356;321
364;340;329
365;328;355
366;320;317
367;342;317
368;274;331
369;366;355
370;336;317
371;366;303
372;314;299
373;216;367
374;370;217
375;364;341
376;366;287
377;312;347
378;368;329
379;358;361
380;294;257
381;352;289
382;260;317
383;278;345
384;364;307
385;346;333
386;380;339
387;294;305
388;268;305
389;352;209
390;16;375
391;216;307
392;256;289
393;392;327
394;260;307
395;306;263
396;326;201
397;326;347
398;386;377
399;312;305
400;72;269
401;372;351
402;380;341
403;396;337
404;172;287
405;372;263
406;286;389
407;380;345
408;342;389
409;402;407
410;352;349
411;402;377
412;274;245
413;370;363
414;342;413
415;346;341
416;402;375
417;278;371
418;376;361
419;160;375
420;412;201
421;306;303
422;406;347
423;406;385
424;372;353
425;400;379
426;252;399
427;306;367
428;396;425
429;400;397
430;346;405
431;428;427
432;72;151
433;430;263
434;390;333
435;326;307
436;434;219
437;346;435
438;386;305
439;278;407
440;384;421
441;372;395
442;278;257
443;356;441
444;280;417
445;306;381
446;436;377
447;408;193
448;360;377
449;438;355
450;444;345
451;418;353
452;268;395
453;278;393
454;432;355
455;356;219
456;446;455
457;252;373
458;406;411
459;456;445
460;292;369
461;426;347
462;436;235
463;436;427
464;356;377
465;356;397
466;454;405
467;402;395
468;464;381
469;460;347
470;402;367
471;274;385
472;330;443
473;452;353
474;160;459
