100;6;71
101;40;75
102;32;51
103;80;17
104;12;87
105;38;1
106;22;105
107;52;27
108;22;29
109;26;37
110;82;33
111;70;65
112;108;35
113;46;23
114;92;39
115;18;27
116;102;107
117;88;55
118;88;55
119;112;1
120;116;57
121;76;75
122;46;109
123;26;63
124;122;83
125;36;63
126;100;77
127;78;61
128;28;103
129;0;1
130;126;23
131;88;111
132;38;121
133;48;91
134;94;3
135;108;1
136;98;97
137;34;97
138;72;29
139;60;101
140;104;111
141;108;15
142;130;51
143;18;113
144;112;121
145;66;111
146;114;119
147;108;65
148;98;27
149;104;29
150;140;35
151;114;3
152;144;7
153;78;109
154;28;13
155;134;127
156;26;97
157;76;115
158;94;115
159;92;139
160;92;99
161;38;51
162;40;117
163;114;127
164;162;161
165;26;143
166;26;89
167;140;99
168;130;67
169;78;41
170;94;85
171;66;35
172;168;23
173;172;69
174;66;41
175;76;153
176;148;129
177;164;43
178;146;89
179;172;173
180;16;129
181;132;151
182;2;51
183;132;155
184;108;145
185;94;111
186;64;163
187;10;97
188;24;127
189;174;153
190;148;163
191;114;7
192;72;35
193;158;173
194;16;81
195;194;15
196;136;117
197;140;149
198;64;149
199;12;151
200;186;55
201;52;137
202;20;181
203;176;185
204;148;191
205;130;195
206;176;39
207;174;197
208;206;27
209;140;189
210;172;97
211;202;33
212;210;23
213;32;201
214;192;27
215;212;37
216;192;201
217;194;209
218;158;145
219;202;159
220;202;207
221;184;127
222;168;7
223;160;65
224;164;107
225;112;151
226;32;209
227;218;27
228;222;107
229;172;33
230;214;39
231;64;155
232;222;51
233;218;223
234;158;95
235;20;155
236;204;201
237;182;81
238;154;119
239;188;231
240;222;107
241;190;51
242;240;219
243;212;185
244;204;111
245;52;211
246;10;167
247;204;51
248;188;159
249;248;187
250;238;127
251;236;191
252;34;227
253;148;33
254;182;227
255;52;27
256;164;167
257;228;213
258;214;255
259;148;177
260;226;167
261;220;229
262;32;211
263;216;97
264;240;175
265;34;231
266;216;239
267;204;127
268;34;55
269;200;107
270;74;255
271;228;241
272;34;127
273;232;51
274;216;167
275;236;107
276;56;271
277;264;155
278;262;191
279;260;107
280;264;189
281;266;211
282;200;213
283;232;25
284;244;237
285;278;111
286;244;257
287;200;279
288;212;155
289;224;277
290;288;71
291;262;99
292;168;267
293;254;153
294;202;181
295;34;293
296;230;181
297;268;25
298;226;107
299;34;25
300;296;223
301;294;185
302;244;39
303;216;301
304;294;257
305;280;245
306;170;283
307;56;189
308;154;51
309;232;127
310;64;279
311;28;231
312;286;213
313;56;305
314;10;305
315;64;187
316;222;71
317;260;153
318;180;303
319;304;167
320;306;299
321;226;275
322;294;207
323;232;213
324;266;177
325;268;127
326;294;319
327;270;253
328;228;269
329;290;85
330;216;297
331;10;191
332;64;321
333;300;297
334;282;301
335;318;319
336;330;127
337;260;319
338;222;255
339;216;207
340;270;255
341;230;137
342;182;303
343;294;295
344;154;311
345;230;177
346;64;127
347;232;339
348;230;71
349;336;275
350;250;271
351;350;137
352;154;275
353;154;335
