100;96;79
101;88;51
102;38;81
103;38;49
104;14;77
105;2;27
106;6;85
107;100;37
108;4;63
109;74;5
110;60;83
111;74;71
112;16;53
113;78;47
114;10;15
115;58;69
116;68;69
117;26;13
118;106;13
119;20;37
120;50;119
121;78;47
122;34;29
123;46;73
124;62;93
125;100;79
126;96;117
127;10;113
128;110;83
129;128;41
130;84;129
131;58;29
132;20;119
133;68;93
134;38;93
135;30;21
136;128;119
137;128;109
138;44;115
139;36;59
140;62;65
141;4;3
142;76;133
143;138;33
144;126;25
145;132;51
146;96;71
147;18;17
148;146;127
149;108;129
150;122;125
151;58;99
152;96;95
153;0;109
154;84;151
155;136;145
156;128;95
157;116;61
158;64;87
159;64;31
160;10;89
161;82;127
162;122;3
163;154;27
164;10;153
165;162;129
166;58;129
167;152;115
168;14;21
169;150;15
170;120;99
171;110;47
172;154;169
173;106;155
174;44;27
175;16;87
176;44;5
177;174;147
178;30;129
179;106;153
180;74;15
181;134;165
182;74;155
183;14;119
184;20;157
185;128;143
186;88;159
187;166;27
188;134;133
189;10;109
190;30;149
191;106;121
192;84;135
193;74;179
194;152;79
195;118;133
196;184;13
197;16;153
198;78;109
199;80;65
200;66;193
201;10;121
202;90;195
203;84;117
204;136;199
205;90;119
206;172;133
207;82;51
208;58;193
209;30;9
210;208;165
211;166;159
212;78;65
213;188;119
214;202;5
215;30;111
216;74;187
217;82;147
218;74;167
219;200;191
220;176;17
221;192;109
222;172;65
223;88;199
224;192;33
225;58;127
226;44;157
227;166;71
228;214;221
229;208;3
230;222;185
231;94;5
232;82;157
233;154;51
234;188;21
235;116;191
236;208;213
237;236;229
238;208;119
239;200;21
240;206;71
241;230;147
242;94;121
243;208;165
244;58;237
245;232;127
246;82;193
247;44;203
248;202;193
249;222;127
250;44;209
251;248;71
252;202;21
253;14;227
254;174;159
255;78;65
256;136;3
257;78;169
258;88;165
259;212;257
260;232;219
261;78;253
262;166;147
263;256;147
264;254;13
265;254;235
266;88;247
267;20;245
268;14;251
269;260;21
270;88;165
271;116;257
272;270;153
273;206;221
274;174;3
275;232;263
276;44;273
277;136;245
278;246;215
279;20;269
280;194;221
281;94;227
282;48;21
283;280;71
284;94;173
285;136;109
286;206;109
287;134;71
288;222;169
289;220;231
290;232;121
291;202;241
292;212;165
293;248;267
294;202;291
295;188;293
296;244;273
297;188;167
298;276;285
299;212;75
300;88;3
301;218;275
302;298;267
303;228;241
304;300;269
305;148;221
306;250;51
307;118;33
308;58;297
309;306;281
310;202;215
311;298;125
312;218;247
313;44;303
314;290;295
315;300;235
316;234;227
317;234;265
318;306;121
319;172;165
320;172;307
321;304;285
322;44;321
323;272;285
324;292;227
325;78;265
326;44;169
327;248;309
328;320;71
329;82;305
330;318;3
331;212;51
332;136;279
333;330;325
334;316;165
335;174;307
336;44;259
337;330;307
338;312;119
339;250;335
340;228;121
341;276;279
342;338;339
343;94;259
344;174;75
345;20;313
346;136;191
347;94;309
348;300;247
349;172;225
350;44;121
351;20;335
352;136;13
353;326;257
354;206;347
355;308;315
356;304;355
357;316;321
358;284;3
359;202;349
360;300;257
361;326;353
362;290;299
363;90;355
364;300;335
365;284;215
366;316;363
367;308;73
368;194;359
369;340;257
370;364;303
371;342;227
372;234;323
373;94;313
374;20;325
375;326;299
376;136;235
377;278;265
378;302;265
379;346;285
380;136;121
381;358;265
382;300;369
383;166;257
384;206;13
385;306;273
386;172;191
387;84;375
388;376;351
389;370;373
390;194;363
391;334;265
392;206;379
393;368;379
394;364;341
395;316;339
396;370;299
397;84;369
398;334;307
399;174;383
400;300;335
401;312;227
402;344;351
403;364;13
404;298;257
405;394;323
406;378;349
407;382;381
408;248;237
409;342;407
410;300;405
411;312;313
412;380;397
413;172;393
414;172;393
415;298;305
416;194;407
417;316;75
418;340;217
419;298;237
420;350;389
421;354;227
422;174;387
423;194;33
424;354;349
425;212;413
426;378;13
427;278;245
428;300;257
429;414;351
430;344;377
431;354;321
432;370;235
433;344;237
434;398;407
435;362;313
436;430;405
437;424;3
438;340;217
439;326;257
440;436;321
441;370;425
442;326;313
443;422;427
444;364;259
445;278;425
446;428;335
447;290;169
448;350;343
449;84;335
450;416;13
451;318;377
452;432;407
453;382;329
454;342;33
455;382;407
456;338;415
457;370;75
458;418;321
459;214;413
460;404;421
461;422;351
462;212;449
463;446;313
464;450;457
465;364;409
466;432;75
467;318;361
468;464;405
469;214;371
470;440;329
471;136;403
472;434;465
473;444;455
474;354;169
475;382;335
476;418;411
477;398;361
478;428;415
479;248;331
480;450;33
481;444;3
482;422;257
483;308;343
484;482;415
485;454;235
486;278;257
487;464;313
488;440;441
489;290;235
490;84;447
491;214;371
492;278;339
493;390;441
494;488;237
495;464;405
496;84;369
497;448;421
498;326;455
499;214;493
500;326;459
501;422;417
502;462;417
503;194;483
504;480;489
505;470;377
506;464;491
507;382;369
508;492;461
509;390;235
510;194;433
511;502;329
512;248;455
513;84;339
514;290;417
515;504;377
516;458;421
517;354;461
518;500;3
519;370;415
520;502;483
521;214;511
522;486;3
523;84;455
524;484;331
525;464;467
526;520;349
527;458;431
528;422;441
529;458;513
530;462;273
531;470;441
532;458;455
533;504;455
534;214;447
535;422;505
536;214;513
537;536;483
538;516;313
539;502;125
540;538;505
541;508;453
542;472;339
543;526;441
544;364;441
545;542;415
546;84;499
547;510;467
548;532;529
549;534;505
550;420;441
551;474;501
552;530;351
553;354;549
554;546;313
555;448;331
556;424;489
557;554;549
558;490;483
559;514;533
560;524;493
561;530;371
562;544;513
563;534;453
564;532;371
565;422;411
566;194;501
567;510;403
568;420;529
569;342;499
570;490;441
571;518;511
572;500;523
573;524;455
574;570;537
575;308;351
576;474;489
577;568;369
578;382;273
579;420;531
580;446;461
581;530;557
582;524;541
583;446;531
584;582;521
585;582;561
586;518;523
587;512;583
588;496;415
589;308;511
590;476;519
591;426;435
592;490;467
593;364;575
594;586;551
595;530;563
596;544;583
597;420;559
598;512;597
599;536;515
600;448;257
601;582;461
602;536;461
603;546;559
604;426;257
605;500;559
606;458;513
607;576;557
608;422;513
609;420;371
610;608;539
611;530;565
612;552;611
613;604;591
614;596;493
615;606;511
616;596;593
617;566;467
618;512;455
619;576;511
620;580;559
621;490;515
622;592;579
623;576;483
624;622;467
625;474;553
626;448;559
627;446;521
628;530;591
629;616;577
630;530;587
631;308;607
632;446;513
633;420;623
634;616;447
635;600;515
636;574;577
637;566;579
638;618;447
639;474;489
640;500;615
641;636;553
642;578;599
643;606;593
644;616;607
645;608;563
646;474;625
647;630;629
648;626;563
649;556;573
650;582;631
651;630;647
652;464;587
653;638;639
654;420;607
655;448;651
656;614;549
657;628;633
658;586;609
659;646;605
660;648;441
661;644;629
662;568;635
663;660;489
664;468;629
665;530;605
666;530;641
667;604;513
668;474;549
669;640;601
670;650;585
671;618;629
672;448;641
673;652;651
674;552;511
675;172;641
676;650;607
677;474;657
678;638;593
679;654;641
680;636;669
681;638;661
682;672;467
683;572;611
684;308;637
685;468;499
686;654;331
687;674;441
688;658;629
689;644;579
690;468;667
691;544;561
692;638;609
693;172;687
694;648;467
695;548;579
696;694;611
697;682;637
698;648;611
699;578;627
700;670;637
701;490;683
702;658;629
703;654;687
704;634;641
705;664;657
706;604;623
707;602;635
708;658;441
709;308;585
710;578;669
711;446;691
712;670;709
713;552;623
714;596;713
715;600;467
716;654;629
717;548;637
718;446;669
719;692;709
720;710;605
721;632;635
722;606;709
723;654;495
724;722;679
725;714;609
726;648;331
727;662;623
728;638;679
729;712;703
730;604;585
731;578;623
732;572;669
733;720;633
734;662;713
735;448;633
736;582;641
737;726;495
738;632;721
739;682;669
740;582;735
741;548;585
742;738;585
743;726;705
744;674;711
745;490;739
746;420;705
747;664;623
748;654;673
749;720;587
750;568;641
751;708;673
752;490;673
753;742;617
754;650;741
755;648;587
756;600;749
757;674;585
758;600;751
759;728;751
760;668;607
761;668;701
762;756;687
763;582;633
764;734;717
765;720;671
766;684;727
767;644;641
768;708;621
769;308;691
770;664;715
771;756;701
772;568;623
773;770;671
774;772;587
775;172;737
776;684;699
777;682;513
778;692;735
779;568;717
780;684;657
781;674;763
782;710;705
783;674;717
784;730;771
785;708;691
786;760;769
787;578;671
788;666;777
789;752;673
790;768;719
791;448;717
792;708;691
793;666;705
794;760;641
795;548;763
796;586;585
797;796;745
798;752;577
799;734;721
800;582;751
801;760;621
802;792;797
803;782;799
804;790;747
805;448;803
806;802;623
807;666;573
808;790;745
809;654;805
810;664;763
811;674;513
812;792;587
813;578;587
814;734;735
815;692;813
816;308;793
817;572;747
818;730;695
819;752;773
820;772;607
821;812;607
822;756;673
823;572;721
824;792;707
825;806;755
826;734;773
827;662;719
828;788;641
829;578;585
830;762;789
831;802;771
832;792;711
833;756;621
834;664;821
835;804;821
836;788;769
837;710;731
838;804;789
839;798;695
840;674;805
841;824;809
842;810;719
843;804;623
844;172;719
845;768;745
846;710;811
847;172;711
848;792;761
849;822;801
850;836;705
851;836;639
852;754;851
853;836;673
854;586;823
855;844;815
856;804;831
857;776;607
858;818;757
859;732;847
860;838;513
861;818;811
862;772;561
863;754;561
864;674;861
865;800;769
866;730;773
867;754;761
868;732;673
869;850;701
870;792;867
871;838;797
872;832;805
873;858;731
874;854;831
875;842;835
876;796;843
877;664;747
878;812;851
879;842;725
880;842;869
881;872;639
882;730;795
883;866;869
884;850;673
885;798;743
886;848;621
887;836;621
888;884;843
889;838;885
890;754;809
891;762;701
892;838;843
893;732;815
894;864;825
895;664;873
896;882;871
897;884;891
898;832;731
899;882;897
900;684;747
901;732;895
902;844;797
903;864;701
904;880;887
905;884;887
906;800;867
907;838;887
908;864;705
909;908;713
910;820;747
911;896;843
912;886;817
913;890;881
914;864;769
915;864;905
916;172;871
917;896;865
918;754;911
919;898;823
920;918;911
921;910;869
922;890;919
923;884;875
924;886;641
925;856;889
926;902;915
927;834;909
928;904;823
929;754;795
930;848;923
931;912;815
932;820;731
933;902;913
934;582;851
935;908;865
936;904;747
937;872;883
938;886;621
939;916;747
940;906;877
941;906;921
942;846;745
943;808;743
944;934;883
945;820;725
946;890;875
947;912;889
948;872;743
949;856;933
950;916;907
951;886;915
952;848;887
953;848;747
954;906;859
955;942;951
956;942;833
957;904;853
958;944;849
959;940;945
960;768;901
961;820;945
962;924;849
963;960;929
964;582;953
965;934;889
966;944;889
967;874;939
968;964;859
969;956;797
970;172;705
971;896;713
972;864;761
973;952;859
974;908;887
975;924;907
976;842;943
977;776;607
978;944;901
979;754;965
980;880;705
981;872;979
982;586;939
983;872;713
984;954;955
985;970;607
986;860;837
987;964;641
988;906;809
989;958;849
990;924;947
991;902;925
992;936;945
993;936;907
994;966;979
995;912;911
996;872;925
997;966;939
998;926;917
999;988;985
1000;934;921
1001;990;641
1002;996;815
1003;864;981
1004;956;853
1005;820;607
1006;982;937
1007;872;849
1008;872;925
1009;860;1005
1010;956;979
1011;944;853
1012;1008;937
1013;1010;1009
1014;1010;1007
1015;586;929
1016;906;987
1017;890;851
1018;996;851
1019;1002;987
1020;956;1007
1021;1014;853
1022;992;837
1023;966;947
1024;990;945
1025;912;993
1026;982;833
1027;966;899
1028;890;849
1029;880;1023
1030;956;989
1031;880;945
1032;1012;943
1033;1000;945
1034;1000;1031
1035;912;907
1036;940;1001
1037;988;853
1038;1032;833
1039;856;1031
1040;980;939
1041;1014;939
1042;820;1021
1043;912;979
1044;1018;833
1045;916;853
1046;890;1033
1047;1038;989
1048;912;743
1049;1042;875
1050;998;1023
1051;1024;1027
1052;986;933
1053;926;947
1054;958;945
1055;1054;925
1056;1036;1043
1057;1018;983
1058;1034;853
1059;1002;1041
1060;1024;983
1061;970;875
1062;890;761
1063;958;969
1064;1052;1017
1065;1046;701
1066;990;1063
1067;1046;1031
1068;940;1065
1069;1032;853
1070;172;907
1071;980;939
1072;1014;1009
1073;1000;1019
1074;1052;947
1075;912;761
1076;1062;1059
1077;1060;853
1078;900;1011
1079;1004;1073
1080;1070;1063
1081;1076;641
1082;1046;1077
1083;1038;997
1084;986;743
1085;934;995
1086;1022;999
1087;1068;983
1088;926;1075
1089;1026;849
1090;1016;1065
1091;1054;869
1092;1072;1013
1093;1066;899
1094;1072;1027
1095;1092;899
1096;1078;983
1097;1038;743
1098;970;1059
1099;1014;1013
1100;1060;1041
1101;1000;1065
1102;1022;1093
1103;1020;945
1104;900;1067
1105;1102;1027
1106;1074;1075
1107;912;899
1108;900;1031
1109;912;983
1110;1028;995
1111;994;1101
1112;1106;1049
1113;970;743
1114;1090;1075
1115;1096;999
1116;1080;869
1117;1062;1069
1118;980;869
1119;1020;743
1120;1110;975
1121;1112;1095
1122;900;1073
1123;986;1009
1124;940;1107
1125;900;1045
1126;1116;969
1127;970;1087
1128;1068;1013
1129;926;1127
1130;1096;1099
1131;1112;947
1132;970;1019
1133;1070;1117
1134;1062;969
1135;1112;853
1136;1134;995
1137;1052;1097
