100;42;61
101;42;59
102;38;7
103;56;81
104;76;53
105;58;11
106;0;57
107;84;15
108;22;99
109;62;87
110;22;53
111;56;99
112;96;85
113;40;109
114;78;7
115;14;113
116;20;105
117;66;97
118;56;91
119;116;95
120;60;111
121;104;65
122;104;117
123;48;33
124;82;107
125;34;19
126;16;33
127;70;39
128;22;111
129;108;21
130;74;103
131;38;103
132;70;57
133;18;105
134;18;1
135;120;69
136;56;63
137;136;125
138;6;125
139;84;59
140;48;63
141;60;115
142;90;95
143;112;55
144;38;131
145;108;93
146;118;31
147;112;51
148;20;115
149;124;111
150;44;141
151;96;25
152;26;115
153;140;149
154;8;57
155;104;109
156;44;153
157;154;5
158;70;57
159;90;25
160;28;71
161;128;23
162;160;153
163;58;159
164;36;103
165;6;9
166;140;103
167;148;35
168;110;13
169;44;165
170;130;47
171;166;63
172;34;71
173;66;69
174;28;173
175;124;5
176;48;119
177;60;31
178;172;169
179;174;55
180;94;103
181;152;151
182;122;59
183;128;115
184;122;135
185;44;131
186;20;25
187;2;155
188;78;103
189;90;129
190;148;155
191;122;9
192;176;129
193;8;31
194;110;5
195;2;27
196;190;149
197;142;191
198;182;145
199;74;121
200;22;199
201;78;199
202;198;129
203;90;15
204;192;5
205;180;91
206;124;59
207;146;185
208;74;23
209;190;167
210;74;7
211;48;163
212;206;149
213;188;115
214;178;181
215;172;173
216;130;91
217;204;71
218;74;201
219;122;145
220;108;149
221;2;181
222;8;149
223;160;45
224;204;63
225;210;111
226;84;221
227;204;207
228;226;173
229;8;223
230;96;31
231;176;15
232;218;207
233;186;181
234;232;191
235;84;225
236;22;207
237;166;189
238;208;149
239;208;221
240;84;225
241;152;229
242;150;215
243;36;217
244;84;219
245;198;175
246;206;181
247;232;215
248;228;243
249;182;189
250;214;249
251;230;217
252;128;69
253;94;221
254;248;45
255;250;163
256;208;129
257;198;223
258;176;185
259;150;181
260;186;259
261;260;53
262;166;157
263;228;261
264;258;185
265;262;173
266;128;185
267;22;219
268;250;215
269;176;185
270;208;157
271;84;31
272;264;231
273;150;219
274;266;273
275;264;111
276;194;181
277;44;215
278;74;145
279;234;213
280;248;157
281;160;263
282;238;205
283;268;249
284;270;231
285;248;225
286;250;209
287;190;121
288;44;247
289;260;231
290;286;263
291;74;129
292;204;253
293;284;259
294;240;233
295;272;201
296;176;247
297;284;157
298;234;205
299;270;259
300;288;237
301;166;213
302;254;121
303;96;253
304;302;277
305;206;285
306;278;271
307;74;231
308;74;303
309;256;285
310;222;221
311;96;247
312;96;295
313;306;247
314;310;295
315;94;247
316;290;267
317;290;129
318;206;129
319;44;31
320;264;175
321;284;281
322;166;297
323;318;281
324;194;223
325;252;295
326;194;313
327;320;315
328;302;295
329;294;325
330;166;301
331;304;271
332;130;209
333;96;299
334;262;327
335;264;297
336;36;325
337;332;269
338;290;283
339;160;297
340;298;339
341;166;293
342;296;329
343;220;329
344;306;343
345;8;223
346;298;325
347;276;313
348;316;309
349;176;299
350;208;283
351;302;129
352;254;181
353;292;351
354;274;213
355;222;209
356;222;209
357;260;111
358;320;339
359;292;295
360;330;247
361;336;333
362;318;213
363;280;241
364;292;353
365;336;173
366;278;293
367;262;343
368;240;31
369;336;175
370;354;319
371;370;295
372;280;337
373;306;325
374;262;365
375;314;347
376;290;301
377;302;375
378;304;369
379;176;289
