100;90;9
101;20;21
102;90;25
103;34;77
104;96;91
105;4;49
106;48;25
107;12;39
108;82;65
109;78;39
110;96;59
111;102;7
112;4;59
113;58;53
114;34;11
115;44;59
116;28;91
117;32;113
118;84;25
119;30;77
120;0;67
121;4;115
122;96;113
123;6;73
124;82;91
125;94;105
126;18;97
127;78;39
128;126;13
129;48;99
130;84;33
131;106;71
132;2;61
133;82;129
134;78;21
135;6;53
136;62;33
137;66;129
138;130;23
139;66;131
140;124;117
141;28;95
142;0;139
143;114;57
144;80;113
145;66;117
146;26;19
147;38;7
148;48;23
149;26;91
150;124;127
151;48;125
152;42;57
153;54;111
154;106;105
155;26;73
156;12;15
157;50;5
158;6;121
159;46;157
160;80;139
161;152;131
162;78;21
163;42;141
164;126;19
165;74;111
166;128;139
167;144;157
168;2;107
169;26;101
170;74;39
171;138;69
172;52;121
173;110;157
174;132;77
175;166;49
176;118;129
177;0;17
178;124;101
179;56;175
180;32;51
181;78;111
182;102;139
183;128;151
184;130;145
185;120;145
186;108;135
187;26;175
188;130;181
189;158;149
190;164;75
191;6;17
192;106;189
193;102;181
194;118;179
195;138;141
196;152;23
197;22;49
198;186;171
199;56;7
200;128;175
201;20;129
202;20;163
203;0;139
204;48;151
205;54;145
206;128;73
207;108;203
208;50;197
209;48;159
210;140;175
211;196;39
212;22;177
213;108;163
214;56;197
215;106;7
216;200;181
217;14;215
218;48;39
219;182;213
220;48;73
221;126;195
222;202;213
223;46;213
224;48;117
225;188;221
226;78;225
227;48;225
228;118;129
229;18;183
230;118;179
231;18;211
232;182;163
233;46;227
234;204;209
235;188;73
236;108;225
237;222;151
238;140;129
239;140;223
240;182;105
241;158;75
242;174;219
243;14;107
244;230;133
245;236;111
246;200;179
247;226;163
248;188;243
249;176;75
250;106;121
251;202;201
252;244;23
253;234;171
254;106;121
255;216;251
256;252;191
257;198;229
258;46;239
259;214;243
260;18;105
261;6;191
262;188;145
263;6;235
264;106;229
265;74;117
266;126;239
267;0;201
268;46;51
269;250;197
270;50;259
271;18;201
272;238;121
273;74;263
274;230;121
275;188;145
276;126;231
277;82;197
278;74;129
279;46;223
280;240;263
281;6;39
282;256;249
283;188;75
284;246;121
285;54;121
286;188;151
287;232;219
288;232;75
289;250;255
290;230;231
291;46;105
292;240;207
293;240;231
294;146;7
295;222;237
296;238;255
297;230;275
298;140;235
299;294;227
300;246;291
301;230;243
302;54;117
303;294;237
304;280;249
305;6;203
306;286;269
307;256;117
308;268;207
309;292;285
310;2;235
311;294;219
312;310;163
313;2;129
314;306;105
315;292;305
316;240;295
317;238;117
318;294;117
319;292;301
320;0;73
321;56;235
322;124;183
323;306;5
324;280;275
325;280;133
326;302;151
327;146;249
328;222;129
329;188;305
330;2;313
331;280;263
332;286;201
333;6;151
334;290;329
335;246;133
336;288;231
337;214;327
338;320;325
339;158;165
340;222;275
341;280;327
342;332;249
343;330;201
344;332;203
345;280;321
346;240;259
347;46;337
348;232;225
349;268;133
350;348;335
351;74;171
352;294;333
353;26;333
354;46;171
355;322;269
356;74;319
357;264;253
358;290;243
359;18;129
360;322;359
361;232;145
362;356;355
363;274;203
364;274;165
365;344;339
366;344;189
367;310;243
368;312;117
369;330;121
370;288;315
371;318;293
372;124;331
373;364;369
374;46;307
375;196;371
376;268;369
377;358;263
378;310;235
379;270;339
380;374;183
381;352;249
382;268;269
383;362;265
384;370;349
385;352;355
386;384;361
387;366;263
388;26;313
389;330;203
390;214;387
391;336;333
392;366;325
393;232;183
394;290;379
395;386;237
396;232;333
397;320;121
398;290;269
399;390;391
400;188;379
401;188;117
402;214;295
403;188;351
404;74;319
405;290;253
406;226;339
407;406;129
408;226;133
409;386;375
410;82;399
411;380;253
412;320;373
413;352;235
414;290;249
415;366;345
416;400;325
417;350;399
418;350;339
419;336;237
420;336;399
421;46;407
422;124;379
423;46;375
424;372;373
425;416;417
426;416;373
427;404;401
428;46;253
429;196;373
430;424;375
431;380;263
432;366;425
433;418;417
434;426;345
435;434;337
436;426;319
437;124;295
438;370;333
439;124;243
440;410;389
441;372;117
442;214;117
443;414;441
444;288;235
445;422;355
446;440;399
447;422;429
448;374;425
449;428;107
450;428;355
451;446;337
452;410;431
453;274;133
454;422;235
455;380;453
456;370;383
457;366;235
458;396;445
459;346;295
