100;98;33
101;30;77
102;92;43
103;50;75
104;84;3
105;74;31
106;10;27
107;18;63
108;36;105
109;68;25
110;70;49
111;110;109
112;86;49
113;44;69
114;98;85
115;20;31
116;92;19
117;52;49
118;56;41
119;36;3
120;98;59
121;106;47
122;56;35
123;122;65
124;60;77
125;94;115
126;22;97
127;74;107
128;126;47
129;112;45
130;72;87
131;70;21
132;126;49
133;58;113
134;84;89
135;124;47
136;0;97
137;62;19
138;114;39
139;126;45
140;104;67
141;106;135
142;76;99
143;56;137
144;106;9
145;76;111
146;74;125
147;106;105
148;140;35
149;52;131
150;84;45
151;76;113
152;150;35
153;144;5
154;8;141
155;138;139
156;8;15
157;84;131
158;156;93
159;2;93
160;146;7
161;56;35
162;74;57
163;146;157
164;84;129
165;84;157
166;10;129
167;8;147
168;118;167
169;12;87
170;160;135
171;128;131
172;46;91
173;56;131
174;148;1
175;74;91
176;174;7
177;36;93
178;56;83
179;32;11
180;70;121
181;8;105
182;170;173
183;70;67
184;156;15
185;170;171
186;154;161
187;172;29
188;20;15
189;84;35
190;182;141
191;20;131
192;138;93
193;52;145
194;26;131
195;174;15
196;56;175
197;20;169
198;162;169
199;110;75
200;118;21
201;180;169
202;62;113
203;136;131
204;0;169
205;118;73
206;186;177
207;56;107
208;196;169
209;4;9
210;206;105
211;136;189
212;56;159
213;144;193
214;114;153
215;20;9
216;172;87
217;208;157
218;186;35
219;56;137
220;118;167
221;118;187
222;210;145
223;20;159
224;194;161
225;74;93
226;172;195
227;180;15
228;138;113
229;110;155
230;136;213
231;74;75
232;18;107
233;228;203
234;36;137
235;180;215
236;56;75
237;220;145
238;156;149
239;216;229
240;144;143
241;220;203
242;230;211
243;150;145
244;94;11
245;232;207
246;212;105
247;176;225
248;44;207
249;98;239
250;210;3
251;242;219
252;216;143
253;182;243
254;36;227
255;250;211
256;98;253
257;254;105
258;122;227
259;158;257
260;126;173
261;198;173
262;8;243
263;0;249
264;114;249
265;52;221
266;164;251
267;4;265
268;94;203
269;180;229
270;4;257
271;36;161
272;52;263
273;0;73
274;254;227
275;158;227
276;172;145
277;128;217
278;180;9
279;260;235
280;186;217
281;52;223
282;258;259
283;186;225
284;210;245
285;242;279
286;0;269
287;194;221
288;218;219
289;242;225
290;8;3
291;230;3
292;250;93
293;156;279
294;0;105
295;128;273
296;228;221
297;212;291
298;290;153
299;182;227
300;262;253
301;250;237
302;220;243
303;122;287
304;180;237
305;156;3
306;276;247
307;304;293
308;122;283
309;158;297
310;144;251
311;158;157
312;128;153
313;276;253
314;284;299
315;182;311
316;52;275
317;316;303
318;240;315
319;280;273
320;36;153
321;242;265
322;114;255
323;210;283
324;242;315
325;304;265
326;240;315
327;182;227
328;230;181
329;284;107
330;302;287
331;288;107
332;316;153
333;44;253
334;44;293
335;280;291
336;228;335
337;334;291
338;304;333
339;138;315
340;128;73
341;302;313
342;266;253
343;314;247
344;220;291
345;290;247
346;316;275
347;114;237
348;284;325
349;288;257
350;318;317
351;160;317
352;344;243
353;266;275
354;194;253
355;340;287
356;260;275
357;212;319
358;268;181
359;260;107
360;298;231
361;336;247
362;346;305
363;274;245
364;344;341
365;324;253
366;220;181
367;210;3
368;122;293
369;356;311
370;324;293
371;310;239
372;330;3
373;194;333
374;44;243
375;324;291
376;374;153
377;296;181
378;114;243
379;344;333
380;348;207
381;216;327
382;340;349
383;382;279
384;342;291
385;194;345
386;324;3
387;286;381
388;156;365
389;374;385
390;122;325
391;388;347
392;370;373
393;332;345
394;386;379
395;362;239
396;210;375
397;388;279
398;380;245
399;354;359
400;352;311
401;390;381
402;390;313
403;280;175
404;314;253
405;342;359
406;388;379
407;400;393
408;302;245
409;330;395
410;380;291
411;352;393
412;316;349
413;306;393
414;400;325
415;390;377
416;380;195
417;306;401
418;412;275
419;340;245
420;404;347
421;316;359
422;378;311
423;314;331
424;156;195
425;370;381
426;336;347
427;156;425
428;384;389
429;286;311
430;296;311
431;418;291
432;342;415
433;370;379
434;340;387
435;394;377
436;342;279
437;348;387
438;156;415
439;394;325
440;378;387
441;372;437
442;386;397
443;186;291
444;44;275
445;444;421
446;440;175
447;424;377
448;246;435
449;440;293
450;400;421
451;246;253
452;428;437
453;324;145
454;400;379
455;390;157
456;194;431
457;372;253
458;398;325
459;122;451
460;420;331
461;348;245
462;456;345
463;432;391
464;400;417
465;402;381
466;350;217
467;216;239
468;314;439
469;462;325
470;286;437
471;404;415
472;402;467
473;472;175
474;286;275
475;390;425
476;378;451
477;440;275
478;286;377
479;452;397
480;414;411
481;400;417
482;432;419
483;350;415
484;348;299
485;286;239
486;392;455
487;216;437
488;390;477
489;452;483
490;348;481
491;458;175
492;476;425
493;396;293
494;444;345
495;386;451
496;378;389
497;402;463
498;478;455
499;216;429
500;496;331
501;498;495
502;318;499
503;216;379
504;478;489
505;496;279
506;400;449
507;432;437
508;432;507
509;396;391
510;470;501
511;450;455
512;400;467
513;458;449
514;424;389
515;488;405
516;378;509
517;122;509
518;340;299
519;494;511
520;468;487
521;286;239
522;510;441
523;516;299
524;122;411
525;444;391
526;392;451
527;500;301
528;348;443
529;390;331
530;454;415
531;486;471
532;460;521
533;514;301
534;456;527
535;424;475
536;534;497
537;490;379
538;348;431
539;324;449
540;522;441
541;508;493
542;540;505
543;348;503
544;122;293
545;510;415
546;524;367
547;452;525
548;476;501
549;436;239
550;470;549
551;492;507
552;464;503
553;504;239
554;506;541
555;536;517
556;468;533
557;492;367
558;464;443
559;454;455
560;492;367
561;460;527
562;414;549
563;518;503
564;436;479
565;516;515
566;446;561
567;318;503
568;544;487
569;424;493
570;562;397
571;562;379
572;446;379
573;544;217
574;414;501
575;378;505
576;546;441
577;566;553
578;568;279
579;562;565
580;456;577
581;378;577
582;580;483
583;562;549
584;492;461
585;564;497
586;444;557
587;554;325
588;570;443
589;318;239
590;560;551
591;564;583
592;488;557
593;490;533
594;562;557
595;488;239
596;506;411
597;510;527
598;528;217
599;378;587
600;560;279
601;424;511
602;524;503
603;534;577
604;590;527
605;590;589
606;604;497
607;582;603
608;568;483
609;424;557
610;536;145
611;564;555
612;600;145
613;600;589
614;558;379
615;568;565
616;582;583
617;574;419
618;520;397
619;560;567
620;552;619
621;444;217
622;568;367
623;514;545
624;324;511
625;624;601
626;596;613
627;620;617
628;544;563
629;598;573
