100;18;97
101;30;29
102;88;81
103;60;57
104;68;101
105;104;97
106;30;45
107;8;67
108;84;5
109;32;105
110;4;95
111;70;41
112;18;49
113;74;107
114;78;97
115;104;99
116;76;11
117;96;81
118;86;105
119;48;45
120;60;55
121;118;23
122;58;55
123;102;23
124;76;13
125;16;91
126;102;115
127;64;75
128;108;121
129;4;5
130;114;79
131;8;43
132;124;129
133;120;21
134;2;17
135;70;65
136;74;31
137;14;133
138;54;131
139;68;109
140;22;21
141;140;125
142;34;133
143;138;9
144;132;99
145;90;1
146;100;125
147;20;67
148;84;59
149;132;109
150;18;11
151;92;99
152;10;105
153;150;31
154;102;41
155;116;77
156;90;139
157;38;89
158;42;83
159;154;31
160;58;25
161;68;31
162;156;161
163;108;91
164;90;63
165;152;99
166;4;109
167;156;165
168;38;83
169;20;41
170;72;3
171;4;49
172;22;1
173;152;139
174;44;147
175;174;21
176;174;129
177;98;145
178;168;67
179;58;83
180;44;101
181;2;77
182;158;25
183;180;145
184;4;59
185;158;43
186;102;75
187;100;137
188;96;109
189;162;139
190;58;115
191;136;105
192;184;113
193;190;143
194;22;175
195;154;43
196;2;29
197;188;25
198;54;145
199;100;47
200;124;165
201;40;151
202;194;43
203;188;145
204;180;139
205;38;185
206;168;59
207;192;11
208;8;41
209;190;193
210;200;75
211;76;59
212;124;143
213;64;85
214;22;173
215;12;205
216;124;121
217;190;83
218;138;207
219;202;157
220;22;91
221;184;101
222;148;75
223;66;159
224;148;83
225;124;41
226;168;217
227;18;85
228;224;11
229;228;213
230;148;115
231;214;77
232;66;151
233;64;231
234;38;147
235;186;175
236;212;125
237;64;115
238;190;209
239;136;131
240;164;79
241;206;153
242;102;139
243;214;159
244;236;231
245;154;173
246;12;165
247;40;147
248;196;211
249;18;225
250;66;185
251;64;173
252;164;115
253;180;125
254;76;225
255;190;93
256;232;195
257;180;219
258;236;249
259;138;241
260;194;77
261;12;205
262;232;223
263;180;113
264;58;29
265;202;259
266;210;75
267;136;263
268;18;125
269;266;255
270;236;113
271;180;139
272;268;225
273;220;115
274;194;113
275;124;113
276;40;93
277;276;259
278;192;267
279;138;75
280;18;229
281;280;263
282;258;165
283;8;41
284;254;209
285;272;191
286;268;227
287;268;277
288;40;191
289;250;253
290;58;97
291;138;195
292;228;265
293;114;225
294;258;243
295;8;273
296;154;97
297;280;293
298;292;173
299;202;121
300;294;283
301;258;251
302;154;225
303;260;287
304;292;29
305;250;195
306;262;251
307;298;225
308;300;285
309;198;209
310;300;133
311;306;265
312;232;279
313;54;243
314;40;311
315;216;293
316;216;283
317;66;249
318;194;41
319;216;313
320;54;319
321;250;295
322;314;173
323;192;273
324;292;247
325;54;295
326;322;173
327;114;303
328;12;309
329;192;233
330;322;211
331;312;321
332;216;261
333;298;113
334;322;261
335;12;333
336;54;121
337;336;41
338;322;241
339;324;311
340;338;223
341;54;245
342;328;327
343;268;283
344;302;233
345;274;261
346;292;283
347;290;249
348;222;249
349;280;211
350;4;289
351;154;93
352;152;219
353;350;289
354;152;319
355;224;333
356;334;245
357;342;223
358;330;245
359;210;345
360;292;131
361;272;271
362;298;343
363;348;223
364;308;265
365;66;261
366;4;249
367;54;363
368;350;241
369;364;241
370;362;327
371;152;287
372;306;283
373;12;311
374;152;139
375;114;191
376;66;261
377;152;309
378;210;369
379;308;225
380;348;261
381;330;329
382;268;231
383;290;347
384;362;311
385;366;331
386;152;365
387;168;249
388;324;325
389;290;369
390;352;381
391;114;375
392;348;227
393;66;365
394;374;387
395;332;347
396;268;337
397;324;379
398;308;295
399;328;225
400;348;139
401;222;271
402;198;341
403;372;397
404;340;341
405;344;377
406;378;385
407;390;241
408;358;311
409;308;287
410;338;343
411;336;341
412;406;395
413;372;115
414;340;173
415;66;403
416;394;225
417;352;385
418;332;325
419;364;113
420;358;261
421;66;419
422;340;315
423;272;355
424;388;413
425;308;331
426;332;413
427;420;295
428;422;397
429;384;311
430;404;265
431;418;379
432;382;375
433;152;387
434;418;341
435;4;369
436;398;375
437;198;419
438;222;373
439;410;337
440;228;437
441;384;439
442;408;113
443;398;369
444;332;383
445;352;315
446;354;445
447;404;419
448;4;341
449;222;191
450;434;311
451;352;409
452;222;445
453;250;411
454;446;271
455;424;433
456;348;439
457;424;441
458;370;261
459;336;425
460;382;445
461;338;311
462;384;227
463;392;429
464;366;341
465;462;455
466;392;373
467;460;439
468;396;461
469;390;453
470;420;411
471;468;419
472;250;223
473;468;223
474;394;341
475;442;473
476;370;431
477;472;475
478;384;467
479;384;387
480;4;393
481;396;423
482;222;463
483;228;373
484;458;441
485;366;457
486;464;265
487;372;375
488;432;173
489;66;463
490;488;453
491;470;373
492;352;369
493;390;369
494;396;433
495;438;423
496;462;421
497;450;467
498;430;479
499;366;493
500;338;399
501;352;447
502;66;421
503;354;369
504;476;113
505;462;469
506;500;495
507;498;421
