100;34;79
101;18;99
102;82;83
103;74;81
104;78;59
105;4;53
106;12;99
107;44;69
108;88;69
109;14;59
110;12;15
111;106;53
112;10;81
113;64;31
114;66;37
115;90;27
116;100;97
117;0;21
118;18;49
119;54;37
120;16;81
121;34;107
122;74;85
123;30;101
124;26;39
125;42;5
126;36;121
127;126;97
128;108;55
129;44;63
130;20;121
131;70;53
132;112;29
133;24;49
134;68;97
135;112;103
136;60;55
137;68;129
138;26;31
139;138;97
140;28;59
141;22;95
142;114;55
143;130;25
144;42;31
145;80;133
146;80;47
147;36;87
148;64;115
149;76;97
150;92;47
151;142;93
152;148;95
153;34;21
154;122;53
155;20;15
156;130;125
157;116;129
158;0;65
159;2;105
160;150;9
161;38;157
162;32;137
163;150;7
164;60;49
165;76;55
166;66;73
167;86;135
168;38;63
169;120;137
170;116;137
171;148;165
172;44;55
173;138;5
174;44;25
175;134;37
176;28;149
177;18;45
178;8;125
179;34;127
180;154;9
181;108;137
182;88;169
183;178;127
184;92;1
185;182;37
186;112;163
187;76;53
188;158;103
189;140;53
190;166;169
191;180;127
192;164;139
193;158;103
194;158;9
195;192;85
196;160;173
197;164;1
198;152;123
199;176;187
200;186;5
201;114;7
202;142;155
203;138;53
204;196;101
205;18;189
206;196;195
207;146;135
208;2;55
209;86;197
210;98;139
211;24;29
212;178;105
213;42;187
214;42;27
215;202;199
216;114;207
217;20;199
218;112;87
219;196;55
220;8;5
221;140;7
222;122;43
223;42;151
224;10;201
225;224;213
226;112;191
227;8;201
228;202;139
229;98;179
230;184;221
231;214;177
232;66;179
233;92;27
234;112;151
235;2;225
236;152;187
237;10;187
238;142;123
239;238;227
240;144;31
241;140;229
242;98;135
243;230;199
244;196;209
245;140;229
246;180;245
247;152;133
248;174;191
249;174;207
250;190;37
251;218;235
252;80;235
253;146;5
254;242;21
255;226;1
256;234;249
257;168;225
258;2;219
259;2;133
260;254;229
261;234;135
262;42;225
263;202;105
264;242;249
265;260;55
266;174;171
267;230;29
268;256;29
269;140;21
270;12;215
271;146;31
272;168;1
273;2;267
274;234;239
275;246;261
276;208;209
277;144;249
278;194;5
279;194;199
280;0;139
281;208;37
282;194;263
283;234;259
284;234;197
285;144;159
286;176;265
287;208;1
288;176;239
289;112;209
290;256;249
291;240;1
292;0;135
293;272;277
294;272;271
295;168;199
296;146;199
297;204;277
298;234;179
299;112;199
300;140;271
301;236;133
302;8;37
303;296;5
304;234;301
305;0;265
306;270;301
307;42;215
308;296;259
309;98;201
310;8;139
311;256;53
312;236;199
313;236;135
314;270;217
315;236;273
316;140;159
317;316;179
318;142;29
319;316;239
320;294;159
321;230;239
322;290;301
323;176;209
324;8;245
325;304;41
326;312;201
327;322;305
328;208;325
329;160;263
330;234;295
331;326;105
332;326;297
333;112;327
334;270;171
335;320;277
336;234;209
337;268;323
338;234;253
339;338;253
340;320;253
341;256;273
342;310;245
343;240;159
344;308;289
345;254;333
346;344;1
347;326;151
348;296;333
349;292;245
350;326;201
351;328;53
352;322;253
353;98;283
354;342;261
355;194;53
356;146;1
357;324;313
358;330;53
359;316;333
360;240;261
361;316;101
362;168;289
363;352;335
364;254;313
365;296;259
366;326;305
367;342;361
368;270;253
369;334;367
370;356;369
371;346;315
372;296;327
373;352;283
374;302;313
375;332;217
376;112;355
377;368;375
378;374;217
379;330;209
380;326;135
381;112;369
382;376;349
383;360;159
384;336;351
385;160;323
386;380;135
387;384;343
388;112;381
389;354;249
390;356;283
391;194;373
392;330;227
393;186;295
394;386;101
395;382;373
396;386;281
397;186;355
398;392;159
399;376;349
400;382;371
401;392;373
402;316;159
403;360;363
404;372;365
405;302;337
406;234;403
407;270;353
408;276;283
409;272;321
410;234;377
411;410;381
412;338;313
413;294;381
414;406;217
415;194;397
416;406;159
417;294;355
418;332;351
419;396;201
420;208;381
421;398;201
422;234;419
423;122;377
424;360;381
425;376;159
426;422;349
427;404;399
428;402;377
429;424;325
430;0;361
431;352;425
432;122;327
433;276;355
434;352;53
435;388;313
436;344;343
437;330;321
438;256;349
439;316;369
440;252;159
441;416;347
442;168;209
443;302;407
444;404;209
445;388;399
446;194;403
447;442;209
448;394;399
449;442;381
450;358;199
451;444;371
452;354;171
453;230;441
454;444;53
455;374;387
456;438;343
457;438;449
458;402;283
459;186;367
460;440;403
461;186;271
462;168;447
463;208;343
464;418;449
465;426;447
466;374;101
467;256;459
468;380;437
469;444;463
470;352;463
471;358;367
472;402;437
473;464;455
474;388;429
475;472;417
476;324;469
477;316;441
478;392;445
479;472;423
480;352;469
481;392;171
482;428;465
483;388;433
484;438;447
485;480;425
486;358;387
487;404;481
488;470;283
489;252;433
490;416;477
491;122;325
492;404;459
493;472;483
494;352;349
495;486;471
496;276;199
497;472;271
498;360;495
499;358;399
500;208;409
501;490;425
502;276;209
503;252;471
504;436;473
505;404;447
506;464;499
507;444;359
508;230;487
509;494;505
510;252;459
511;498;349
512;444;469
513;474;461
514;402;493
515;430;271
516;438;209
517;458;429
518;494;497
519;352;423
520;502;505
521;482;363
522;480;439
523;438;271
524;404;515
525;436;395
526;384;493
527;512;525
528;514;487
529;462;509
530;462;447
531;520;199
532;516;531
533;528;499
534;504;525
535;534;461
536;324;425
537;494;447
538;472;387
539;466;349
540;458;209
541;462;271
542;360;505
543;438;373
544;486;521
545;486;529
546;520;481
547;432;387
548;452;523
549;358;525
550;526;529
551;530;523
552;384;437
553;526;409
554;432;327
555;462;527
556;504;541
557;540;543
558;484;209
559;554;551
560;522;501
561;352;483
562;506;547
563;498;447
564;506;429
565;556;373
566;444;563
567;492;545
568;514;527
569;344;373
570;458;529
571;432;527
572;556;561
573;550;481
574;552;349
575;540;199
576;556;517
577;558;531
578;570;485
579;534;399
580;564;549
581;432;573
582;506;325
583;542;209
584;570;489
585;574;575
586;556;537
587;576;545
588;536;575
589;252;567
