100;58;31
101;94;75
102;6;75
103;76;15
104;2;3
105;94;5
106;6;1
107;58;105
108;18;93
109;82;75
110;96;21
111;78;13
112;86;19
113;48;33
114;82;95
115;42;5
116;30;115
117;28;89
118;40;61
119;96;93
120;110;65
121;28;35
122;10;1
123;118;105
124;6;123
125;32;33
126;0;121
127;20;57
128;14;21
129;122;97
130;72;25
131;38;61
132;114;97
133;128;75
134;90;53
135;60;21
136;108;93
137;82;15
138;108;27
139;118;47
140;122;85
141;60;109
142;124;85
143;4;17
144;24;83
145;88;7
146;90;21
147;138;9
148;48;53
149;136;47
150;108;17
151;78;27
152;142;41
153;82;147
154;58;121
155;136;7
156;14;103
157;108;51
158;122;31
159;0;135
160;120;63
161;14;109
162;18;139
163;0;127
164;126;155
165;70;145
166;44;69
167;44;111
168;70;133
169;18;69
170;148;19
171;24;75
172;166;141
173;172;91
174;110;9
175;0;169
176;64;159
177;50;87
178;24;21
179;72;41
180;86;137
181;4;103
182;20;13
183;52;141
184;0;157
185;172;91
186;10;41
187;176;135
188;176;107
189;180;171
190;148;141
191;58;127
192;78;131
193;184;143
194;174;191
195;144;69
196;148;107
197;160;21
198;60;91
199;20;195
200;160;167
201;188;47
202;176;111
203;84;125
204;114;155
205;186;143
206;204;85
207;78;201
208;190;191
209;178;75
210;78;161
211;120;17
212;20;189
213;160;183
214;78;213
215;206;103
216;184;167
217;86;69
218;64;125
219;200;155
220;208;111
221;184;131
222;84;179
223;30;215
224;214;13
225;176;135
226;138;7
227;158;133
228;4;213
229;62;153
230;180;219
231;110;167
232;30;103
233;176;205
234;222;215
235;138;207
236;84;125
237;20;203
238;180;47
239;184;19
240;172;183
241;232;143
242;122;203
243;30;133
244;186;75
245;62;237
246;144;169
247;102;119
248;188;245
249;178;203
250;142;69
251;166;127
252;24;215
253;20;245
254;222;131
255;144;207
256;138;141
257;160;219
258;212;249
259;144;219
260;30;7
261;160;195
262;138;139
263;210;125
264;252;207
265;62;237
266;252;181
267;116;229
268;204;237
269;24;17
270;220;85
271;62;9
272;228;47
273;244;253
274;138;235
275;228;273
276;274;245
277;210;247
278;62;207
279;246;249
280;212;229
281;252;215
282;260;255
283;254;121
284;102;233
285;166;257
286;178;257
287;236;125
288;240;7
289;272;285
290;246;127
291;178;127
292;82;21
293;254;219
294;242;17
295;122;127
296;272;7
297;292;271
298;160;215
299;252;261
300;294;17
301;270;229
302;246;277
303;138;245
304;284;141
305;72;297
306;102;261
307;264;295
308;298;261
309;24;221
310;270;301
311;160;281
312;248;305
313;228;257
314;302;27
315;192;119
316;228;295
317;276;269
318;262;299
319;290;269
320;262;307
321;290;85
322;116;317
323;144;213
324;302;321
325;270;323
326;304;321
327;322;245
328;316;121
329;224;229
330;122;195
331;290;87
332;192;213
333;72;325
334;266;219
335;292;85
336;24;245
337;262;125
338;328;183
339;262;75
340;178;195
341;334;289
342;242;75
343;318;17
344;102;343
345;296;285
346;276;27
347;236;75
348;244;333
349;122;315
350;272;349
351;296;327
352;350;299
353;310;87
354;300;7
355;264;219
356;276;323
357;246;289
358;356;299
359;310;313
360;310;261
361;346;315
362;348;323
363;288;339
364;352;359
365;282;141
366;344;327
367;318;297
368;4;325
369;312;213
370;110;75
371;284;259
372;312;337
373;318;127
374;266;345
375;318;359
376;110;359
377;246;315
378;24;313
379;4;289
380;30;347
381;266;245
382;352;219
383;110;335
384;302;325
385;24;383
386;288;385
387;62;353
388;372;365
389;192;323
390;368;213
391;144;313
392;336;339
393;388;289
394;144;363
395;378;261
396;110;313
397;366;133
398;334;359
399;4;351
400;372;387
401;360;87
402;312;365
403;380;261
404;392;387
405;320;389
406;296;395
407;312;347
408;406;257
409;312;363
410;72;339
411;340;341
412;398;261
413;292;369
414;374;403
415;244;219
416;398;127
417;72;339
418;312;313
419;368;259
420;368;353
421;378;369
422;262;381
423;342;413
424;412;347
425;366;369
426;330;313
427;366;381
428;372;283
429;422;357
430;30;345
431;302;365
432;430;413
433;418;425
434;344;351
435;432;407
436;4;411
437;332;367
438;424;399
439;412;355
440;144;421
441;424;399
442;398;313
443;292;423
444;262;365
445;340;357
446;342;381
447;30;423
448;266;441
449;244;389
450;342;403
451;24;449
452;144;359
453;4;439
454;4;451
455;266;219
456;380;409
457;4;429
458;380;437
459;390;359
460;368;351
461;398;413
462;400;133
463;334;367
464;292;257
465;456;127
466;248;461
467;412;449
468;454;451
469;354;459
470;436;359
471;458;229
472;344;435
473;246;357
474;464;441
475;304;347
476;466;469
477;408;383
478;424;347
479;468;417
480;350;405
481;460;461
482;24;369
483;466;455
484;416;351
485;144;461
486;374;365
487;398;417
488;372;471
489;456;365
490;344;483
491;488;343
492;416;461
493;450;399
494;344;127
495;488;487
496;478;229
497;440;133
498;304;477
499;378;445
500;440;383
501;332;471
502;494;405
503;334;445
504;426;351
505;462;503
506;448;461
507;450;357
508;262;383
509;444;483
510;452;425
511;350;455
512;482;491
513;430;491
514;456;467
515;244;461
516;514;365
517;398;455
518;462;425
519;344;511
520;506;495
521;474;471
522;478;455
523;350;441
524;508;513
525;374;513
526;246;473
527;350;429
528;516;367
529;506;483
530;500;465
531;398;467
532;426;477
533;522;527
534;372;521
535;526;463
536;496;425
537;454;435
538;446;365
539;478;529
540;302;425
541;248;465
542;450;487
543;530;461
544;512;461
545;544;351
546;244;467
547;424;435
548;426;487
549;396;543
550;444;483
551;340;133
552;480;515
553;444;435
554;446;515
555;512;529
556;546;543
557;526;445
558;296;435
559;442;557
560;292;537
561;508;359
562;72;545
563;538;507
564;422;559
565;374;539
566;564;515
567;448;525
568;424;533
569;446;405
570;516;425
571;506;487
572;426;473
573;550;471
574;570;567
575;506;497
576;454;533
577;334;503
578;558;365
579;374;425
580;550;483
581;480;547
582;542;429
583;292;351
584;532;577
585;542;483
586;478;477
587;532;549
588;396;477
589;572;507
590;516;507
591;444;535
592;564;585
593;576;487
594;478;553
595;554;577
596;396;591
597;374;513
598;528;521
599;512;525
600;422;507
601;600;529
602;396;571
603;72;585
604;530;513
605;350;547
606;600;603
607;604;471
608;482;577
609;588;343
610;602;601
611;522;589
612;72;133
613;600;543
614;586;405
615;448;613
616;610;507
617;530;487
618;566;613
619;422;435
620;396;491
621;396;605
622;512;559
623;506;571
624;560;609
625;560;541
626;574;477
627;582;607
628;584;405
629;588;343
630;542;569
631;628;559
632;426;575
633;626;133
634;602;133
635;610;575
636;584;551
637;500;365
638;482;615
639;580;631
640;340;601
641;566;637
642;572;623
643;530;635
644;598;541
645;482;643
646;600;601
647;514;641
648;606;525
649;592;343
650;628;547
651;648;621
652;520;503
653;446;633
654;616;629
655;634;609
656;572;529
657;586;471
658;644;599
659;652;559
660;614;653
661;610;577
662;528;643
663;512;647
664;530;625
665;652;639
666;648;343
667;636;643
668;422;551
669;624;667
670;654;621
671;660;491
672;374;655
673;592;551
674;630;617
675;658;575
676;602;529
677;648;599
678;396;659
679;528;609
680;632;651
681;614;533
682;666;477
683;562;635
684;626;663
685;632;631
686;626;599
687;662;621
688;664;529
689;576;657
690;578;625
691;340;645
692;690;471
693;606;577
694;650;629
695;642;575
696;426;619
697;572;691
698;542;677
699;634;631
700;674;675
701;570;547
702;696;491
703;396;665
704;448;673
705;680;575
706;598;601
707;554;609
708;698;615
709;602;639
710;692;661
711;636;629
712;654;631
713;602;477
714;660;615
715;454;711
716;602;681
717;702;471
718;520;677
719;570;645
720;602;491
721;708;645
722;496;717
723;576;661
724;708;663
725;720;679
726;706;471
727;708;689
728;606;723
729;704;651
730;562;651
731;700;621
732;680;713
733;554;617
734;686;615
735;614;649
736;636;729
737;658;711
738;732;619
739;694;727
740;602;625
741;692;695
742;632;645
743;742;741
744;606;723
745;706;729
746;572;689
747;702;619
748;574;569
749;636;659
750;716;609
751;702;731
752;520;743
753;642;575
754;744;621
755;712;629
756;726;755
757;664;753
758;570;629
759;754;649
760;554;713
761;614;741
762;694;645
763;760;609
764;658;761
765;760;729
766;610;719
767;670;617
768;602;691
769;766;753
770;750;725
771;754;547
772;602;737
773;708;749
774;678;649
775;660;711
776;562;693
777;680;755
778;678;753
779;716;755
780;740;739
781;670;779
782;768;629
783;706;763
784;748;729
785;708;609
786;554;609
787;666;755
788;748;787
789;738;777
790;768;713
791;738;771
792;692;619
793;770;767
