100;44;37
101;54;63
102;96;25
103;46;91
104;62;43
105;80;19
106;102;79
107;64;81
108;100;85
109;80;57
110;10;17
111;48;99
112;4;89
113;20;67
114;40;55
115;44;67
116;12;109
117;98;47
118;4;5
119;24;67
120;12;93
121;36;95
122;58;81
123;62;43
124;86;113
125;58;123
126;98;91
127;50;37
128;40;97
129;102;79
130;8;37
131;90;93
132;30;121
133;76;65
134;44;79
135;28;99
136;52;93
137;44;115
138;114;69
139;44;37
140;66;137
141;112;55
142;108;105
143;124;13
144;16;65
145;124;123
146;106;87
147;40;139
148;86;105
149;130;97
150;118;79
151;58;147
152;80;133
153;134;117
154;2;71
155;32;65
156;140;137
157;72;137
158;18;137
159;40;55
160;24;127
161;58;145
162;36;97
163;124;141
164;84;79
165;124;105
166;56;95
167;68;13
168;84;117
169;152;97
170;158;145
171;164;167
172;146;167
173;156;131
174;44;171
175;164;59
176;80;33
177;116;37
178;158;41
179;126;9
180;150;145
181;122;43
182;160;17
183;160;159
184;8;181
185;144;29
186;152;73
187;128;159
188;18;105
189;114;97
190;138;97
191;66;105
192;32;139
193;156;151
194;112;63
195;26;145
196;62;181
197;108;37
198;116;195
199;174;139
200;98;97
201;170;33
202;62;167
203;174;195
204;194;151
205;202;43
206;156;123
207;108;13
208;152;33
209;202;161
210;28;93
211;152;185
212;144;63
213;88;93
214;114;183
215;190;205
216;198;73
217;66;107
218;210;93
219;122;43
220;148;215
221;28;179
222;142;147
223;56;211
224;148;191
225;138;51
226;198;177
227;182;123
228;220;73
229;190;145
230;116;187
231;190;133
232;146;33
233;112;143
234;196;167
235;116;147
236;188;19
237;196;161
238;128;93
239;202;179
240;218;211
241;238;143
242;230;191
243;148;203
244;142;213
245;196;9
246;58;245
247;138;143
248;230;167
249;208;191
250;236;245
251;238;107
252;128;13
253;192;209
254;190;223
255;18;245
256;250;107
257;196;215
258;174;63
259;254;63
260;114;257
261;182;167
262;156;171
263;116;213
264;146;209
265;226;59
266;264;59
267;66;223
268;248;191
269;232;93
270;258;215
271;242;95
272;58;223
273;236;19
274;244;251
275;202;237
276;224;193
277;122;9
278;264;169
279;28;193
280;152;259
281;276;239
282;228;43
283;174;259
284;112;257
285;276;245
286;220;209
287;154;265
288;282;187
289;286;245
290;288;241
291;264;171
292;272;139
293;258;285
294;8;43
295;278;209
296;234;57
297;146;295
298;112;241
299;116;233
300;8;283
301;114;223
302;166;239
303;284;261
304;298;265
305;298;199
306;260;251
307;138;297
308;294;223
309;142;57
310;276;209
311;170;199
312;288;237
313;112;285
314;196;285
315;278;239
316;58;223
317;284;303
318;276;311
319;174;275
320;316;289
321;56;95
322;264;237
323;262;239
324;138;57
325;112;263
326;280;57
327;208;73
328;112;281
329;262;289
330;282;227
331;288;303
332;276;297
333;58;311
334;146;263
335;156;57
336;312;43
337;334;287
338;274;321
339;316;141
340;248;325
341;282;297
342;276;313
343;318;331
344;252;239
345;146;193
346;88;293
347;294;323
348;196;339
349;284;265
350;226;317
351;166;293
352;338;319
353;310;293
354;326;303
355;352;187
356;176;217
357;270;299
358;274;9
359;112;9
360;174;357
361;270;311
362;342;357
363;358;289
364;112;305
365;334;269
366;360;305
367;360;241
368;328;263
369;216;273
370;342;259
371;122;363
372;344;299
373;372;223
374;370;329
375;258;259
376;342;311
377;146;337
378;138;329
379;228;297
380;334;263
381;176;331
382;270;57
383;350;297
384;344;351
385;116;301
386;328;265
387;138;359
388;138;345
389;276;311
390;388;193
391;380;303
392;344;391
393;366;365
394;364;385
395;370;269
396;274;381
397;366;263
398;336;381
399;372;381
400;370;359
401;116;389
402;352;273
403;392;379
404;156;95
405;396;57
406;236;273
407;334;347
408;398;329
409;58;303
410;390;393
411;176;391
412;354;339
413;116;399
414;358;393
415;308;223
