100;80;37
101;76;23
102;68;1
103;78;47
104;52;47
105;34;69
106;76;15
107;40;21
108;82;17
109;88;59
110;76;39
111;98;69
112;32;29
113;70;29
114;24;45
115;92;77
116;90;51
117;108;101
118;34;53
119;56;59
120;76;77
121;90;35
122;92;97
123;52;29
124;26;95
125;54;107
126;64;63
127;118;33
128;0;29
129;26;53
130;44;27
131;22;83
132;86;1
133;126;9
134;78;121
135;4;109
136;26;27
137;76;95
138;118;137
139;44;33
140;70;111
141;26;33
142;68;9
143;96;65
144;110;35
145;86;139
146;10;65
147;106;117
148;98;123
149;132;15
150;52;49
151;10;17
152;56;77
153;42;65
154;134;1
155;76;71
156;14;3
157;4;13
158;62;109
159;32;15
160;66;55
161;4;95
162;2;5
163;70;53
164;70;3
165;122;55
166;8;143
167;154;53
168;154;3
169;90;15
170;168;55
171;64;135
172;64;5
173;64;101
174;168;9
175;32;65
176;64;25
177;150;21
178;168;55
179;44;65
180;146;27
181;92;63
182;58;47
183;62;157
184;54;139
185;62;179
186;56;161
187;54;153
188;158;167
189;154;47
190;170;63
191;8;151
192;4;13
193;32;163
194;148;109
195;44;21
196;62;163
197;70;107
198;168;157
199;164;137
200;2;165
201;92;187
202;172;21
203;176;195
204;44;171
205;34;187
206;128;131
207;186;131
208;158;117
209;190;153
210;36;107
211;4;203
212;54;205
213;70;65
214;136;205
215;134;93
216;210;157
217;158;191
218;196;195
219;170;205
220;166;127
221;192;215
222;2;113
223;70;157
224;178;191
225;224;153
226;122;117
227;170;117
228;184;35
229;196;1
230;206;47
231;36;63
232;216;205
233;176;127
234;78;189
235;230;205
236;194;205
237;164;221
238;76;117
239;54;179
240;162;151
241;136;9
242;68;9
243;126;21
244;138;211
245;170;127
246;14;77
247;126;107
248;172;15
249;160;195
250;206;169
251;188;227
252;194;239
253;194;93
254;250;205
255;194;223
256;246;159
257;248;131
258;214;139
259;136;233
260;54;77
261;260;187
262;56;25
263;256;259
264;64;35
265;264;117
266;130;207
267;138;243
268;184;187
269;256;241
270;190;139
271;266;107
272;190;239
273;190;271
274;234;113
275;130;267
276;272;267
277;204;245
278;216;217
279;94;187
280;62;167
281;276;229
282;246;267
283;270;281
284;196;167
285;194;233
286;62;139
287;250;217
288;230;93
289;272;251
290;270;205
291;256;171
292;224;77
293;130;289
294;230;281
295;62;281
296;222;93
297;94;151
298;232;223
299;250;281
300;208;237
301;282;205
302;210;277
303;268;273
304;296;127
305;166;283
306;278;127
307;68;117
308;278;301
309;236;279
310;304;195
311;222;297
312;172;151
313;292;251
314;276;107
315;234;239
316;62;217
317;184;93
318;188;273
319;68;93
320;286;319
321;268;77
322;234;107
323;196;315
324;314;309
325;324;25
326;276;283
327;250;151
328;154;287
329;328;25
330;260;233
331;318;291
332;316;297
333;316;235
334;274;309
335;166;239
336;248;299
337;154;321
338;230;307
339;166;227
340;258;47
341;222;217
342;258;159
343;314;283
344;196;273
345;292;253
346;188;315
347;324;271
348;326;337
349;276;273
350;260;187
351;284;9
352;306;313
353;340;307
354;284;25
355;338;331
356;334;273
357;216;117
358;222;187
359;326;251
360;314;253
361;208;333
362;338;313
363;222;21
364;350;271
365;334;263
366;330;21
367;264;321
368;274;21
369;334;127
370;258;283
371;218;267
372;322;267
373;274;47
374;298;267
375;246;361
376;188;343
377;218;233
378;342;321
379;284;275
380;372;47
381;356;337
382;344;217
383;332;93
384;342;281
385;166;47
386;268;275
387;350;371
388;344;297
389;350;343
390;264;325
391;260;347
392;374;307
393;334;363
394;358;393
395;332;251
396;284;15
397;338;287
398;374;21
399;222;389
400;378;397
401;354;397
402;400;287
403;384;93
404;386;365
405;338;313
406;260;327
407;322;337
408;326;367
409;326;271
410;264;407
411;334;311
412;344;387
413;292;403
414;264;303
415;378;205
416;414;395
417;416;307
418;264;337
419;414;267
420;292;391
421;290;415
422;416;385
423;422;363
424;246;259
425;292;251
426;348;425
427;342;417
