100;30;25
101;6;25
102;76;73
103;102;91
104;56;5
105;86;67
106;68;101
107;60;39
108;12;101
109;62;27
110;16;13
111;82;65
112;52;9
113;74;63
114;96;51
115;90;111
116;12;75
117;64;57
118;88;5
119;10;39
120;106;73
121;64;39
122;94;55
123;118;19
124;76;87
125;108;53
126;88;69
127;92;1
128;60;113
129;18;27
130;128;17
131;88;77
132;124;119
133;92;19
134;132;57
135;22;53
136;64;1
137;52;123
138;28;13
139;84;101
140;70;27
141;84;83
142;4;75
143;114;135
144;124;1
145;122;133
146;112;17
147;68;133
148;22;73
149;138;51
150;140;61
151;108;5
152;140;99
153;98;15
154;96;53
155;148;103
156;38;15
157;120;65
158;138;157
159;10;113
160;94;135
161;20;73
162;88;33
163;58;161
164;76;145
165;76;37
166;136;11
167;158;77
168;160;17
169;38;131
170;106;131
171;128;135
172;10;83
173;62;117
174;144;173
175;172;133
176;112;165
177;50;165
178;26;61
179;128;159
180;28;167
181;22;119
182;98;77
183;46;137
184;164;137
185;142;53
186;16;99
187;108;183
188;178;57
189;186;53
190;174;119
191;20;27
192;6;65
193;64;39
194;178;119
195;88;159
196;50;101
197;76;191
198;68;193
199;62;193
200;76;153
201;164;115
202;166;179
203;98;97
204;68;137
205;204;159
206;98;133
207;50;39
208;204;97
209;182;203
210;28;175
211;182;157
212;92;99
213;152;131
214;98;131
215;186;65
216;152;39
217;118;133
218;200;127
219;172;187
220;108;61
221;118;187
222;164;135
223;112;61
224;182;169
225;220;169
226;218;27
227;202;51
228;108;127
229;68;103
230;26;151
231;226;123
232;72;137
233;98;207
234;226;169
235;108;39
236;134;147
237;134;187
238;134;207
239;204;205
240;206;177
241;62;149
242;68;167
243;72;185
244;108;119
245;168;39
246;240;177
247;162;219
248;206;201
249;94;231
250;68;133
251;248;99
252;188;161
253;236;197
254;244;109
255;212;147
256;108;195
257;248;215
258;46;253
259;188;77
260;124;237
261;248;131
262;260;119
263;188;205
264;62;249
265;262;205
266;264;259
267;226;123
268;46;233
269;114;123
270;118;227
271;6;235
272;218;207
273;218;39
274;194;265
275;268;253
276;118;39
277;200;253
278;118;235
279;182;201
280;234;265
281;238;253
282;108;119
283;164;71
284;252;205
285;168;283
286;168;229
287;282;167
288;260;225
289;274;119
290;282;281
291;218;175
292;282;253
293;50;201
294;260;127
295;290;77
296;68;209
297;274;203
298;124;167
299;118;265
300;68;109
301;286;99
302;76;287
303;50;255
304;288;291
305;264;169
306;164;203
307;174;157
308;144;291
309;128;161
310;272;205
311;198;295
312;292;305
313;288;295
314;300;245
315;296;77
316;50;305
317;280;245
318;230;293
319;294;307
320;236;305
321;72;227
322;304;167
323;198;285
324;164;207
325;304;287
326;292;313
327;154;301
328;294;275
329;162;229
330;274;197
331;46;137
332;294;291
333;46;229
334;304;261
335;284;319
336;316;227
337;314;237
338;124;321
339;336;315
340;284;331
341;276;151
342;336;339
343;162;37
344;342;297
345;310;323
346;314;335
347;288;255
348;236;245
349;332;305
350;336;167
351;274;109
352;324;275
353;316;289
354;6;343
355;6;137
356;310;347
357;34;335
358;164;283
359;276;345
360;282;127
361;264;225
362;332;295
363;286;37
364;360;293
365;356;341
366;312;351
367;288;333
368;334;249
369;46;229
370;362;295
371;236;311
372;310;255
373;352;331
374;336;353
375;318;327
376;358;127
377;360;373
378;134;305
379;336;167
380;128;101
381;288;357
382;124;291
383;234;337
384;380;371
385;364;373
386;316;197
387;164;307
388;124;219
389;372;229
390;154;227
391;346;261
392;334;261
393;154;385
394;236;389
395;264;389
396;124;337
397;46;387
398;352;301
399;6;225
400;134;383
401;328;127
402;380;227
403;296;313
404;390;287
405;286;397
406;296;227
407;46;365
408;218;255
409;6;365
410;118;395
411;286;385
412;326;381
413;46;371
414;296;363
415;50;371
416;348;385
417;412;397
418;390;399
419;376;415
420;50;385
421;236;361
422;408;249
423;328;331
424;400;367
425;322;409
426;362;109
427;426;301
428;326;389
429;34;409
430;144;321
431;366;301
432;370;365
433;118;405
434;366;415
435;352;423
436;296;313
437;422;375
438;376;435
439;392;361
440;264;375
441;422;375
442;346;349
443;392;197
444;328;367
445;134;421
446;322;291
447;390;353
448;424;365
449;362;301
450;448;449
451;236;249
452;364;389
453;442;397
454;362;313
455;134;429
456;236;321
457;346;405
458;400;367
459;390;415
460;118;367
461;450;305
462;458;249
463;390;353
464;434;101
465;322;127
466;462;381
467;118;291
468;434;301
469;442;349
470;236;365
471;326;411
472;326;321
473;236;343
474;46;219
475;144;439
476;392;429
477;474;351
478;46;469
479;364;161
480;444;289
481;380;477
482;326;419
483;474;167
484;436;475
485;456;305
486;6;385
487;466;401
488;462;321
489;416;127
490;362;411
491;144;405
492;362;305
493;286;169
494;360;405
495;46;137
496;134;467
497;478;431
498;478;467
499;466;443
500;380;445
501;492;485
502;286;365
503;460;361
504;490;415
505;474;491
506;462;461
507;236;289
508;480;351
509;322;505
510;466;419
511;392;349
512;456;109
513;500;505
514;484;505
515;514;127
516;512;161
517;444;515
518;484;249
519;456;503
520;498;511
521;416;343
522;496;481
523;416;497
524;520;419
525;514;473
526;416;517
527;462;345
528;456;391
529;452;483
530;500;249
531;328;167
532;524;245
533;492;503
534;494;493
535;452;363
536;520;249
537;472;405
538;134;535
539;500;365
540;480;497
541;478;481
542;524;389
543;510;483
544;462;535
545;46;109
546;512;507
547;322;543
548;416;471
549;504;443
550;322;381
551;516;519
552;416;389
553;496;443
554;544;289
555;550;467
556;514;109
557;524;289
558;530;489
559;548;443
560;508;551
561;548;289
562;498;525
563;416;385
564;556;563
565;522;479
566;496;305
567;508;439
568;6;567
569;392;523
570;500;381
571;544;519
572;508;475
573;572;531
574;46;389
575;498;405
576;568;561
577;528;289
578;568;197
579;322;485
580;546;305
581;474;361
582;522;561
583;380;563
584;520;565
585;400;343
586;526;389
587;522;475
588;568;493
589;576;559
590;480;589
591;586;575
592;586;219
593;512;291
594;496;571
595;566;483
596;520;561
597;508;515
598;586;219
599;498;597
600;462;513
601;584;565
602;572;513
603;532;497
604;600;389
605;588;545
606;484;565
607;564;535
608;508;197
609;380;507
610;546;545
611;508;497
612;544;583
613;596;605
614;546;613
615;598;597
616;532;561
617;522;503
618;526;561
619;456;553
620;602;535
621;590;585
622;610;561
623;558;507
624;592;583
625;558;345
626;474;593
627;508;601
628;480;563
629;602;545
630;596;385
631;566;585
632;596;559
633;602;571
634;542;553
635;632;573
636;600;535
637;606;483
638;626;583
639;508;607
640;628;587
641;640;601
642;544;627
643;600;613
644;620;553
645;562;635
646;552;511
647;498;551
648;630;571
649;456;587
650;594;575
651;566;405
652;604;587
653;636;609
654;606;611
655;532;291
656;586;489
657;654;565
658;598;599
659;474;633
660;544;483
661;652;635
662;586;609
663;584;655
664;660;565
665;658;645
666;636;599
667;662;493
668;598;653
669;638;661
670;668;631
671;630;643
672;594;619
673;522;497
674;670;591
675;640;661
676;562;529
677;474;669
678;598;529
679;670;633
680;496;627
681;668;597
682;642;635
683;532;641
684;474;561
685;610;619
686;552;631
687;602;397
688;544;535
689;686;575
690;660;565
691;620;653
692;562;507
693;588;601
694;474;497
695;666;611
696;510;497
697;496;679
698;694;581
699;542;633
700;610;397
701;642;605
702;688;677
703;686;701
704;698;545
705;508;507
706;416;641
707;662;635
708;590;605
709;662;649
710;704;591
711;662;535
712;642;709
713;620;639
714;484;713
715;674;679
716;658;679
717;660;483
718;662;645
719;688;627
720;648;627
721;710;679
722;648;675
723;720;705
724;662;699
725;562;565
726;648;685
727;690;631
728;714;611
729;718;695
730;658;695
731;642;565
732;562;699
733;686;669
734;728;727
735;730;635
736;660;635
737;724;639
738;692;631
739;716;503
740;686;705
741;510;645
742;542;561
743;630;653
744;704;645
745;474;507
746;734;653
747;474;575
748;416;611
749;724;667
750;658;631
751;690;669
752;660;729
753;736;507
754;588;625
755;542;717
756;696;677
757;630;631
