100;42;35
101;56;9
102;60;87
103;40;3
104;80;97
105;32;71
106;64;5
107;64;51
108;12;39
109;86;95
110;28;61
111;0;77
112;34;47
113;14;23
114;98;9
115;102;75
116;90;33
117;72;53
118;34;75
119;74;75
120;32;107
121;28;53
122;44;7
123;66;43
124;32;67
125;42;69
126;120;77
127;38;109
128;100;9
129;22;121
130;0;19
131;14;103
132;36;119
133;2;41
134;50;19
135;42;69
136;64;13
137;86;3
138;118;39
139;14;115
140;42;129
141;102;63
142;134;121
143;136;7
144;128;51
145;54;25
146;116;131
147;66;137
148;6;99
149;110;7
150;126;9
151;38;123
152;104;9
153;104;11
154;14;23
155;50;47
156;26;149
157;108;103
158;66;115
159;116;137
160;70;127
161;128;61
162;94;17
163;162;3
164;162;133
165;124;163
166;66;33
167;60;155
168;60;135
169;14;61
170;86;69
171;164;89
172;6;115
173;148;159
174;160;143
175;76;173
176;26;61
177;150;115
178;68;149
179;118;31
180;94;123
181;180;125
182;150;175
183;172;1
184;122;7
185;170;173
186;68;147
187;38;15
188;132;151
189;6;89
190;158;189
191;128;135
192;128;47
193;76;39
194;32;137
195;142;193
196;194;151
197;68;165
198;112;141
199;194;197
200;112;61
201;120;143
202;168;199
203;170;141
204;162;47
205;130;141
206;116;195
207;198;57
208;200;125
209;206;75
210;130;73
211;154;165
212;94;195
213;198;163
214;208;193
215;148;61
216;56;73
217;214;35
218;196;183
219;176;33
220;202;181
221;184;27
222;134;47
223;56;133
224;98;27
225;174;47
226;88;223
227;190;165
228;130;183
229;98;195
230;206;191
231;116;47
232;132;47
233;132;217
234;32;75
235;232;27
236;112;133
237;222;39
238;212;163
239;226;183
240;22;1
241;208;219
242;114;63
243;158;9
244;202;187
245;200;213
246;204;211
247;212;227
248;114;195
249;184;225
250;246;215
251;8;215
252;112;163
253;6;161
254;34;33
255;218;219
256;132;9
257;158;27
258;230;75
259;22;239
260;240;9
261;154;227
262;240;153
263;114;251
264;198;211
265;202;163
266;252;173
267;196;63
268;218;163
269;8;75
270;66;231
271;212;33
272;202;249
273;116;33
274;216;141
275;66;231
276;274;163
277;184;221
278;216;205
279;134;35
280;124;275
281;276;261
282;248;163
283;170;257
284;68;143
285;224;281
286;256;225
287;114;273
288;122;269
289;246;141
290;196;253
291;34;225
292;42;287
293;122;143
294;258;293
295;232;255
296;156;277
297;200;257
298;232;235
299;122;153
300;88;295
301;290;141
302;252;273
303;280;27
304;298;285
305;204;283
306;302;285
307;258;289
308;254;279
309;288;289
310;42;281
311;256;141
312;268;235
313;288;281
314;270;237
315;34;303
316;302;141
317;294;221
318;302;141
319;250;183
320;200;221
321;274;189
322;304;317
323;284;255
324;198;221
325;156;289
326;258;325
327;198;211
328;318;317
329;210;313
330;264;273
331;184;323
332;88;193
333;316;33
334;224;325
335;112;297
336;34;293
337;222;33
338;236;323
339;170;337
340;34;27
341;112;235
342;246;35
343;306;141
344;318;33
345;284;329
