100;88;89
101;88;63
102;4;41
103;38;7
104;36;27
105;10;51
106;24;53
107;20;71
108;66;81
109;24;85
110;40;73
111;66;53
112;20;3
113;80;57
114;78;7
115;8;25
116;70;81
117;54;91
118;76;1
119;58;15
120;80;35
121;112;105
122;46;57
123;100;109
124;92;27
125;78;31
126;30;89
127;28;23
128;122;39
129;102;83
130;46;77
131;16;11
132;6;37
133;72;109
134;12;101
135;56;107
136;134;33
137;44;81
138;82;95
139;88;77
140;60;87
141;66;129
142;124;35
143;26;83
144;56;77
145;102;79
146;138;103
147;96;135
148;78;101
149;148;93
150;100;87
151;98;59
152;16;73
153;44;143
154;126;151
155;58;79
156;66;63
157;82;103
158;48;51
159;22;77
160;130;3
161;146;121
162;134;157
163;72;59
164;42;31
165;102;139
166;116;159
167;94;163
168;154;157
169;158;157
170;40;107
171;156;21
172;30;147
173;78;39
174;30;83
175;20;41
176;8;157
177;16;153
178;100;129
179;40;159
180;112;37
181;132;73
182;140;169
183;132;149
184;156;21
185;30;175
186;78;151
187;144;183
188;42;11
189;130;59
190;166;185
191;58;169
192;132;1
193;190;123
194;42;39
195;190;123
196;48;187
197;48;155
198;144;157
199;28;41
200;144;11
201;134;3
202;198;199
203;72;175
204;166;151
205;204;179
206;144;199
207;160;189
208;160;143
209;140;35
210;102;147
211;78;127
212;20;171
213;28;35
214;148;95
215;88;187
216;182;129
217;196;51
218;58;217
219;202;21
220;72;125
221;176;15
222;124;213
223;182;107
224;100;127
225;30;21
226;156;179
227;164;163
228;82;151
229;110;15
230;8;39
231;226;125
232;166;59
233;214;209
234;58;147
235;100;231
236;82;139
237;110;15
238;58;163
239;42;155
240;100;173
241;192;237
242;28;217
243;138;31
244;148;163
245;148;107
246;88;155
247;244;73
248;196;73
249;200;163
250;112;115
251;216;125
252;124;237
253;112;229
254;212;233
255;230;217
256;148;151
257;138;139
258;256;235
259;156;187
260;124;37
261;148;37
262;252;147
263;240;257
264;102;187
265;226;217
266;244;147
267;180;261
268;100;235
269;266;217
270;202;209
271;42;209
272;60;181
273;246;269
274;78;147
275;248;193
276;222;261
277;264;117
278;198;277
279;228;227
280;264;255
281;166;129
282;270;235
283;224;227
284;60;243
285;272;181
286;254;125
287;180;103
288;240;39
289;224;269
290;258;117
291;248;187
292;262;269
293;248;243
294;274;283
295;270;39
296;232;289
297;58;293
298;42;245
299;238;125
300;148;289
301;148;185
302;30;297
303;284;283
304;112;301
305;270;261
306;278;239
307;156;273
308;60;181
309;224;257
310;42;125
311;238;185
312;236;257
313;224;231
314;252;235
315;294;231
316;166;139
317;82;103
318;254;125
319;278;231
320;72;151
321;312;181
322;236;253
323;72;103
324;266;281
325;148;299
326;272;315
327;300;321
328;278;193
329;144;159
330;148;305
331;282;283
332;194;21
333;332;301
334;316;181
335;312;159
336;254;163
337;270;269
338;82;185
339;264;287
340;198;151
341;340;301
342;156;283
343;248;325
344;232;223
345;340;339
346;330;299
347;240;281
348;156;303
349;194;291
350;328;297
351;328;307
352;58;293
353;180;331
354;306;303
355;350;345
356;78;349
357;192;305
358;236;159
359;320;331
360;156;303
361;332;159
362;140;325
363;220;359
364;220;303
365;222;227
366;78;253
367;262;279
368;366;305
369;320;227
370;336;245
371;140;235
372;198;347
373;198;331
374;250;343
375;262;365
376;310;301
377;262;303
378;250;297
379;138;335
380;326;151
381;316;305
382;348;381
383;382;39
384;198;377
385;222;377
386;310;325
387;362;59
388;376;379
389;352;363
390;258;383
391;266;389
392;316;193
393;364;345
394;220;251
395;220;103
396;340;235
397;294;279
398;258;391
399;352;343
400;78;349
401;278;387
402;250;365
403;370;351
404;258;329
405;312;185
406;250;269
407;406;387
408;138;391
409;278;293
410;396;291
411;352;193
412;328;281
413;270;407
414;364;245
415;314;369
416;300;193
417;270;269
418;232;269
419;416;301
420;314;373
421;300;293
422;420;313
423;198;185
424;72;351
425;364;347
426;336;401
427;332;115
428;300;343
429;410;335
430;416;421
431;410;335
432;300;227
433;364;377
434;358;389
435;272;185
436;362;435
437;286;397
438;430;251
439;370;379
440;332;303
441;332;345
442;286;115
443;362;437
444;426;335
445;412;427
446;264;319
447;430;427
448;416;251
449;426;393
450;426;441
451;424;185
452;374;151
453;138;235
454;402;427
455;272;447
456;300;379
457;400;427
458;358;379
459;444;413
460;416;453
461;358;447
462;404;345
463;374;427
464;456;269
465;194;455
466;462;369
467;466;431
468;452;269
469;358;369
470;452;377
471;414;245
472;278;461
473;374;281
474;272;301
475;404;413
476;426;461
477;374;447
478;466;245
479;478;447
480;286;475
481;412;59
482;400;441
483;402;435
484;362;467
485;462;345
486;314;477
487;462;377
488;460;151
489;456;463
490;430;469
491;300;379
492;490;313
493;430;441
494;402;475
495;402;447
496;490;461
497;426;391
498;482;301
499;482;379
500;412;193
501;332;455
502;348;463
503;424;483
504;484;487
505;402;417
506;420;427
507;500;301
508;502;479
509;508;491
510;452;307
511;362;427
512;508;235
513;286;423
514;476;385
515;484;369
516;462;379
517;448;301
518;402;431
519;478;505
520;332;509
521;470;519
522;512;501
523;310;517
524;512;467
525;286;329
526;402;447
527;510;505
528;452;151
529;198;463
530;376;515
531;512;193
532;528;345
533;502;397
534;502;509
535;194;479
536;396;369
537;528;301
538;524;423
539;272;507
540;460;463
541;452;281
542;530;235
543;530;345
544;512;329
545;482;531
546;458;527
547;396;485
548;476;463
549;430;517
550;528;469
551;430;521
552;538;115
553;544;345
554;502;547
555;514;281
556;524;345
557;460;485
558;514;501
559;552;475
560;540;533
561;458;115
562;516;329
563;314;531
564;554;485
565;544;561
566;558;115
567;536;467
568;396;555
569;530;447
570;556;441
