100;34;21
101;54;61
102;44;15
103;42;73
104;48;11
105;90;21
106;50;85
107;70;91
108;60;9
109;62;23
110;92;75
111;76;81
112;8;9
113;44;21
114;44;25
115;94;81
116;84;1
117;76;111
118;44;21
119;42;87
120;14;75
121;50;99
122;76;91
123;38;89
124;62;85
125;42;63
126;78;55
127;24;99
128;62;99
129;66;63
130;56;17
131;66;95
132;118;55
133;78;87
134;88;121
135;94;71
136;72;117
137;0;63
138;16;81
139;66;111
140;88;57
141;80;71
142;0;73
143;60;99
144;60;85
145;132;107
146;8;21
147;96;15
148;144;63
149;148;33
150;40;109
151;14;19
152;104;111
153;102;119
154;36;79
155;120;131
156;142;63
157;84;45
158;98;149
159;104;87
160;134;151
161;120;79
162;24;55
163;58;61
164;142;143
165;84;45
166;78;43
167;58;155
168;160;43
169;66;143
170;26;3
171;80;71
172;44;147
173;56;91
174;152;113
175;128;159
176;162;87
177;4;81
178;14;3
179;10;101
180;10;127
181;138;147
182;180;151
183;10;165
184;172;107
185;184;159
186;82;101
187;84;185
188;150;133
189;72;101
190;80;23
191;66;59
192;26;133
193;150;73
194;104;181
195;32;175
196;84;143
197;180;29
198;110;19
199;142;189
200;44;33
201;186;97
202;82;201
203;58;167
204;66;169
205;186;45
206;178;73
207;66;169
208;186;79
209;58;191
210;176;117
211;112;115
212;66;173
213;56;91
214;112;45
215;162;123
216;186;81
217;194;167
218;194;59
219;190;101
220;82;115
221;44;119
222;210;161
223;58;119
224;170;195
225;80;179
226;10;191
227;80;197
228;214;45
229;104;219
230;76;173
231;82;113
232;128;181
233;182;53
234;76;19
235;152;179
236;118;195
237;80;29
238;104;179
239;138;107
240;218;123
241;32;147
242;128;231
243;150;241
244;234;127
245;228;227
246;150;177
247;244;241
248;130;143
249;118;123
250;76;225
251;32;235
252;246;251
253;144;171
254;32;161
255;150;187
256;174;139
257;226;215
258;82;205
259;168;173
260;130;225
261;186;139
262;240;43
263;104;231
264;138;205
265;10;237
266;244;211
267;194;203
268;56;177
269;254;239
270;260;255
271;82;171
272;214;267
273;170;187
274;82;191
275;66;119
276;242;161
277;226;43
278;232;221
279;274;255
280;172;275
281;170;133
282;240;245
283;208;211
284;232;167
285;180;197
286;214;223
287;266;231
288;252;123
289;208;241
290;228;29
291;172;53
292;252;123
293;242;281
294;32;289
295;118;197
296;112;195
297;208;287
298;216;177
299;234;281
300;298;289
301;112;101
302;274;259
303;66;181
304;242;101
305;284;51
306;180;247
307;262;53
308;264;235
309;308;23
310;80;309
311;252;51
312;218;107
313;144;303
314;144;299
315;282;295
316;302;221
317;282;43
318;118;203
319;268;303
320;282;235
321;66;305
322;306;291
323;316;211
324;252;19
325;252;107
326;320;255
327;312;301
328;278;191
329;234;315
330;292;281
331;234;195
332;262;191
333;216;203
334;280;243
335;284;281
336;234;177
337;56;259
338;234;243
339;168;307
340;180;133
341;264;277
342;134;263
343;268;23
344;312;307
345;228;243
346;300;51
347;308;309
348;278;247
349;326;279
350;340;309
351;270;343
352;324;191
353;218;181
354;336;171
355;348;213
356;104;143
357;248;239
358;346;313
359;270;211
360;268;347
361;324;325
362;228;295
363;336;307
364;216;177
365;130;321
366;356;307
367;346;241
368;32;343
369;180;43
370;360;279
371;264;297
372;348;309
373;326;309
374;282;191
375;358;297
376;360;297
377;302;307
378;228;359
379;320;191
380;344;333
381;240;191
382;282;333
383;232;363
384;372;221
385;338;343
386;300;361
387;332;341
388;342;355
389;170;333
390;252;247
391;336;143
392;370;363
393;390;167
394;374;379
395;264;369
396;380;389
397;354;259
398;346;171
399;382;389
400;384;349
401;320;349
402;104;241
403;320;221
404;270;311
405;336;51
406;394;51
407;372;171
408;372;347
409;352;191
410;346;379
411;382;343
412;334;397
413;334;143
414;326;405
415;332;357
416;170;351
417;268;177
418;366;365
419;400;395
420;408;347
421;344;409
422;322;313
423;390;393
424;32;241
425;302;259
426;352;409
427;362;365
428;418;411
429;408;397
430;372;395
431;270;427
432;354;329
433;218;143
434;392;411
435;416;381
436;420;413
437;250;435
438;386;313
439;438;433
440;434;313
441;168;135
442;336;369
443;442;211
444;362;329
445;406;299
446;354;417
447;442;445
448;380;295
449;400;313
450;392;419
451;218;411
452;386;211
453;352;423
454;170;419
455;268;435
456;334;441
457;436;311
458;168;423
459;444;51
460;352;447
461;268;353
462;406;311
463;372;171
464;414;171
465;270;457
466;218;455
467;252;311
468;32;385
469;398;311
470;168;343
471;464;423
472;434;393
473;282;353
474;180;451
475;180;437
476;408;369
477;180;167
478;426;395
479;384;423
480;474;361
481;446;313
482;472;369
483;446;447
484;466;437
485;384;437
486;400;213
487;394;459
488;334;423
489;32;429
490;450;441
491;306;423
492;402;365
493;426;171
494;468;439
495;434;299
496;282;51
497;486;385
498;426;487
499;466;343
500;470;351
501;408;311
502;282;501
503;468;483
504;498;259
505;366;365
506;466;437
507;416;177
508;434;441
509;390;433
510;428;467
511;466;509
512;482;493
513;470;365
514;508;479
515;488;457
516;472;369
517;168;177
518;434;457
519;334;171
520;398;423
521;520;457
522;374;503
523;434;259
524;400;507
525;434;343
526;490;439
527;494;467
528;416;259
529;504;419
530;494;419
531;416;441
532;414;475
533;450;311
534;490;503
535;526;351
536;530;497
537;352;471
538;526;457
539;180;533
540;170;365
541;540;497
542;522;535
543;390;539
544;488;523
545;168;485
546;542;213
547;536;439
548;352;357
549;482;167
550;526;539
551;456;515
552;498;177
553;498;491
554;352;427
555;482;497
556;554;541
557;554;531
558;338;427
559;498;487
560;180;537
561;500;547
562;526;343
563;556;537
564;466;547
565;338;501
566;408;485
567;270;481
568;456;551
569;506;553
570;390;521
571;514;481
572;570;483
573;558;357
574;558;351
575;444;565
576;552;177
577;456;51
578;554;171
579;542;571
580;548;429
581;488;551
582;482;523
583;462;561
584;578;571
585;390;499
586;488;537
587;456;491
588;542;429
589;506;471
590;514;549
591;414;581
592;576;589
593;506;541
594;408;567
595;576;453
596;558;571
597;592;563
598;588;527
599;522;563
600;170;311
601;592;507
602;546;583
603;584;523
604;570;541
605;580;597
606;584;527
607;398;491
608;462;571
609;600;547
610;488;451
611;566;609
612;578;559
613;578;551
614;562;483
615;508;311
616;542;593
617;604;575
618;592;593
619;398;549
