100;42;83
101;20;79
102;0;53
103;70;43
104;2;1
105;22;15
106;36;73
107;46;81
108;90;61
109;90;1
110;64;25
111;52;81
112;58;81
113;94;45
114;108;85
115;66;19
116;96;115
117;20;67
118;6;67
119;56;3
120;84;21
121;96;35
122;92;111
123;56;115
124;18;83
125;70;115
126;0;71
127;18;125
128;0;91
129;100;107
130;120;33
131;58;59
132;110;39
133;58;15
134;30;71
135;34;75
136;20;11
137;70;99
138;114;125
139;26;71
140;18;129
141;56;49
142;122;11
143;0;75
144;94;39
145;102;65
146;82;39
147;58;137
148;90;11
149;96;49
150;114;19
151;90;35
152;76;75
153;130;117
154;52;147
155;34;7
156;60;147
157;114;155
158;126;143
159;76;49
160;156;149
161;8;109
162;18;151
163;144;127
164;154;151
165;70;21
166;18;45
167;130;145
168;138;21
169;120;123
170;150;83
171;156;5
172;48;53
173;26;147
174;48;65
175;96;137
176;48;91
177;150;149
178;146;109
179;138;95
180;52;169
181;146;91
182;180;181
183;140;33
184;96;111
185;42;183
186;70;129
187;98;141
188;94;83
189;114;87
190;188;185
191;52;91
192;12;43
193;162;55
194;110;191
195;110;187
196;154;159
197;8;191
198;126;155
199;154;179
200;154;43
201;126;97
202;26;169
203;152;95
204;130;149
205;166;185
206;136;187
207;176;87
208;48;119
209;94;59
210;200;145
211;192;189
212;170;181
213;156;179
214;174;181
215;120;149
216;146;145
217;178;149
218;18;123
219;178;211
220;180;213
221;110;21
222;12;149
223;92;141
224;178;165
225;206;169
226;26;171
227;70;45
228;102;205
229;60;11
230;188;37
231;52;89
232;190;207
233;222;209
234;152;95
235;18;33
236;204;145
237;168;123
238;190;111
239;234;21
240;126;79
241;180;33
242;122;193
243;102;197
244;18;227
245;180;37
246;164;241
247;20;197
248;214;171
249;136;11
250;26;223
251;146;237
252;136;205
253;166;209
254;120;21
255;170;19
256;170;255
257;230;45
258;208;245
259;250;197
260;76;259
261;214;11
262;164;241
263;164;227
264;150;229
265;12;257
266;20;217
267;250;11
268;60;37
269;166;229
270;260;171
271;234;149
272;262;187
273;254;245
274;258;45
275;164;239
276;174;249
277;164;229
278;174;263
279;270;193
280;114;229
281;202;163
282;252;265
283;252;149
284;266;247
285;136;111
286;268;187
287;102;235
288;264;277
289;252;223
290;70;285
291;188;89
292;208;247
293;284;237
294;208;261
295;252;33
296;268;131
297;236;187
298;270;159
299;288;147
300;144;271
301;150;239
302;208;283
303;158;145
304;220;111
305;264;293
306;202;275
307;254;145
308;258;37
309;262;303
