100;6;3
101;66;75
102;86;27
103;2;99
104;88;47
105;24;23
106;68;95
107;46;57
108;60;45
109;4;63
110;54;23
111;78;79
112;42;23
113;62;13
114;72;59
115;44;67
116;54;5
117;6;13
118;116;115
119;46;39
120;76;71
121;54;87
122;0;13
123;120;21
124;44;77
125;28;113
126;38;23
127;102;29
128;90;21
129;4;1
130;126;41
131;28;3
132;100;33
133;74;113
134;126;67
135;38;53
136;74;63
137;32;37
138;70;69
139;66;113
140;132;107
141;132;89
142;74;129
143;88;59
144;74;43
145;54;13
146;64;61
147;94;137
148;4;139
149;38;125
150;148;81
151;128;77
152;128;59
153;20;5
154;10;17
155;58;99
156;138;13
157;92;13
158;150;43
159;92;77
160;2;33
161;2;19
162;154;59
163;80;105
164;136;19
165;10;33
166;82;129
167;46;107
168;48;19
169;132;131
170;138;133
171;88;159
172;102;103
173;94;163
174;36;61
175;132;103
176;102;123
177;10;171
178;102;35
179;80;61
180;14;123
181;102;161
182;162;33
183;2;147
184;10;65
185;88;59
186;118;5
187;148;173
188;0;171
189;178;151
190;158;165
191;134;63
192;68;153
193;76;169
194;138;53
195;142;141
196;78;131
197;158;53
198;192;153
199;82;65
200;178;177
201;196;113
202;14;135
203;142;161
204;14;149
205;150;197
206;184;107
207;34;33
208;72;43
209;150;33
210;102;201
211;182;159
212;204;195
213;102;5
214;150;77
215;20;29
216;68;137
217;204;161
218;214;191
219;150;151
220;14;151
221;0;95
222;218;29
223;28;95
224;150;219
225;216;99
226;46;201
227;196;155
228;0;225
229;226;127
230;226;149
231;196;19
232;208;171
233;94;229
234;20;207
235;148;215
236;46;29
237;78;29
238;234;195
239;20;103
240;158;215
241;156;65
242;138;167
243;138;181
244;224;241
245;78;103
246;78;5
247;216;29
248;240;211
249;210;169
250;234;59
251;222;241
252;142;127
253;200;13
254;220;53
255;100;175
256;254;155
257;86;195
258;252;147
259;220;257
260;224;239
261;50;233
262;4;5
263;212;227
264;196;131
265;182;175
266;50;103
267;248;245
268;4;239
269;160;173
270;76;231
271;76;253
272;86;267
273;234;237
274;46;141
275;212;247
276;224;211
277;234;211
278;162;267
279;260;127
280;162;179
281;222;135
282;162;159
283;0;277
284;214;227
285;196;269
286;100;59
287;254;275
288;192;275
289;236;253
290;46;131
291;100;259
292;246;127
293;14;103
294;206;291
295;214;153
296;216;227
297;250;269
298;240;253
299;288;255
300;264;29
301;160;295
302;100;225
303;254;233
304;14;131
305;246;263
306;284;141
307;0;259
308;304;273
309;192;283
310;264;147
311;302;303
312;268;209
313;312;225
314;308;313
315;300;65
316;262;287
317;312;227
318;230;283
319;4;177
320;312;137
321;46;231
322;50;317
323;240;305
324;182;269
325;286;297
326;86;29
327;274;287
328;290;317
329;274;309
330;182;207
331;274;287
332;196;5
333;268;311
334;50;321
335;162;5
336;282;103
337;324;273
338;318;177
339;14;279
340;272;209
341;314;287
342;196;127
343;320;341
344;214;5
345;342;227
346;176;339
347;334;177
348;340;323
349;330;327
350;330;327
351;248;159
352;334;281
353;348;37
354;334;347
355;46;253
356;338;333
357;260;175
358;260;267
359;340;127
360;288;227
361;254;345
362;288;327
363;246;343
364;254;227
365;308;321
366;0;281
367;356;301
368;268;127
369;300;257
370;304;357
371;344;367
372;320;361
373;264;301
374;288;263
375;308;323
376;196;103
377;282;13
378;358;263
379;264;353
380;376;227
381;366;271
382;256;271
383;290;263
384;360;379
385;0;349
386;374;323
387;46;127
388;162;29
389;322;5
390;254;13
391;330;323
392;268;127
393;382;273
394;230;317
395;372;253
396;382;103
397;264;321
398;370;5
399;368;301
400;398;257
401;350;355
402;290;313
403;374;367
404;380;309
405;362;369
406;338;287
407;382;347
408;288;317
409;376;253
410;286;137
411;298;281
412;386;137
413;340;137
414;396;281
415;360;365
416;310;377
417;388;385
418;370;321
419;406;383
420;162;281
421;350;377
422;414;401
423;322;413
424;162;333
425;382;271
426;230;403
427;400;363
428;370;401
429;400;271
430;162;355
431;400;423
432;410;355
433;340;405
434;426;263
435;426;421
436;428;147
437;248;419
438;388;137
439;412;415
440;426;263
441;422;257
442;242;373
443;360;355
444;418;345
445;428;369
446;432;323
447;376;249
448;322;271
449;412;385
450;360;377
451;14;379
452;448;415
453;242;397
454;254;443
455;408;407
456;378;435
457;388;421
458;340;127
459;456;425
460;290;267
461;444;349
462;388;211
463;438;421
464;386;279
465;436;373
466;362;465
467;290;249
468;378;411
469;450;369
470;452;459
471;456;447
472;338;127
473;470;413
474;458;363
475;340;349
476;458;365
477;426;281
478;412;329
479;454;385
480;376;397
481;338;461
482;438;385
483;378;373
484;474;257
485;482;431
486;426;309
487;450;411
488;442;465
489;468;455
490;412;397
491;430;467
492;430;383
493;464;383
494;488;127
495;398;469
496;486;467
497;496;333
498;256;447
499;408;433
500;482;407
501;242;135
502;340;453
503;496;499
504;502;485
505;338;309
506;498;411
507;334;499
508;46;471
509;506;257
510;242;397
511;450;333
512;398;135
513;512;333
514;490;471
515;430;391
516;452;257
517;402;383
518;504;391
519;480;517
520;398;461
521;402;433
522;398;499
523;420;411
524;522;345
525;478;495
526;290;407
527;452;349
528;496;453
529;504;515
530;386;483
531;488;495
532;502;519
533;504;443
534;470;211
535;340;495
536;478;483
537;484;511
538;506;343
539;478;485
540;470;499
541;334;465
542;530;487
543;464;455
544;488;515
545;378;279
546;468;443
547;500;411
548;290;343
549;512;543
550;512;509
551;498;279
552;430;127
553;496;127
554;550;525
555;554;503
556;548;383
557;450;481
558;496;349
559;496;527
560;530;445
561;560;369
562;362;485
563;484;495
564;498;433
565;516;343
566;472;433
567;516;317
568;402;445
569;520;503
570;472;557
571;528;317
572;540;503
573;334;547
574;378;447
575;562;485
576;562;523
577;290;533
578;402;531
579;564;407
580;562;349
581;496;407
582;456;529
583;520;519
584;448;545
585;362;555
586;498;407
587;340;559
588;570;487
589;544;529
590;378;461
591;378;513
592;484;503
593;528;569
594;490;493
595;588;593
596;566;407
597;550;451
598;522;505
599;550;407
600;518;529
601;340;407
602;564;549
603;558;369
604;600;567
605;520;585
606;508;605
607;596;523
608;564;579
609;598;607
610;576;549
611;560;529
612;588;485
613;402;597
614;582;495
615;540;515
616;452;603
617;606;487
618;610;577
619;578;579
620;450;577
621;578;407
622;566;585
623;518;503
624;378;583
625;620;513
626;520;519
627;522;603
628;610;513
629;582;621
630;610;605
631;544;571
632;566;563
633;560;451
634;584;629
635;582;611
636;600;621
637;616;455
638;544;563
639;598;495
640;628;559
641;616;605
642;638;461
643;522;249
644;450;643
645;616;563
646;612;455
647;490;397
648;646;621
649;378;633
650;578;573
651;566;609
652;564;527
653;646;461
654;642;651
655;584;397
656;450;647
657;592;505
658;578;369
659;612;577
660;520;627
661;604;249
662;632;567
663;582;609
664;490;511
665;546;513
666;590;617
667;584;565
668;652;511
669;592;547
670;662;635
671;664;663
672;638;635
673;592;609
674;662;651
675;652;493
676;508;563
677;626;579
678;608;617
679;638;515
680;596;637
681;622;603
682;644;509
683;672;675
684;490;397
685;582;577
686;522;617
687;450;567
688;596;559
689;622;665
690;680;669
691;622;581
692;522;545
693;578;509
694;674;683
695;632;493
696;540;249
697;676;639
698;692;679
699;632;667
700;612;633
701;658;695
702;622;527
703;678;567
704;652;527
705;692;603
706;694;249
707;670;563
708;680;545
709;688;577
710;530;675
711;576;691
712;522;637
713;696;493
714;576;671
715;638;697
716;592;697
717;712;563
718;694;577
719;708;699
720;578;679
721;710;671
722;680;541
723;658;709
724;650;715
725;708;545
726;674;249
727;632;545
728;704;493
729;678;621
730;720;709
731;728;643
732;672;727
733;716;645
734;606;715
735;652;645
736;734;559
737;638;735
738;522;727
739;610;573
740;622;639
741;682;713
742;684;741
743;690;527
744;578;579
745;608;605
746;622;745
747;706;723
748;496;687
749;682;635
750;730;721
751;638;579
752;680;659
753;584;711
754;684;639
755;678;493
756;704;681
757;540;621
758;578;545
759;610;713
760;742;577
761;606;759
762;670;527
763;722;755
764;546;735
765;644;675
766;714;681
767;522;679
768;742;733
769;768;713
770;716;681
771;744;739
772;496;747
773;578;757
774;768;753
775;750;751
776;724;579
777;744;773
778;596;713
779;754;673
780;632;759
781;546;675
782;710;731
783;546;755
784;756;527
785;612;771
786;728;719
787;780;751
788;736;769
789;736;787
790;606;769
791;758;785
792;736;731
793;742;779
794;736;673
795;782;607
796;758;787
797;786;765
798;796;721
799;798;599
800;728;675
801;740;369
802;770;545
803;686;635
804;750;783
805;592;795
806;798;579
807;792;769
808;722;753
809;726;775
810;750;249
811;742;803
812;752;783
813;714;799
814;608;777
815;522;579
816;710;607
817;730;805
818;522;731
819;798;681
820;780;809
821;754;723
822;754;803
823;770;723
824;716;805
825;782;777
826;794;731
827;826;785
828;732;805
829;706;599
830;826;825
831;822;779
832;828;785
833;796;679
834;806;815
835;706;599
836;826;785
837;686;817
838;780;825
839;826;527
840;674;805
841;772;817
842;714;807
843;726;573
844;814;807
845;744;825
846;780;605
847;774;573
848;818;723
849;606;643
850;674;681
851;846;573
852;846;847
853;790;573
854;742;759
855;824;819
856;774;783
857;850;635
858;796;857
859;686;857
860;844;815
861;806;811
862;850;837
863;854;829
864;710;857
865;860;825
866;806;675
867;852;825
868;732;579
869;710;771
870;780;837
871;742;723
872;780;791
873;852;847
874;592;573
875;856;785
876;830;865
877;838;813
878;770;771
879;806;839
880;732;811
881;862;681
882;606;817
883;842;849
884;882;845
885;732;845
886;864;837
887;886;723
888;870;851
889;606;827
890;822;845
891;880;877
892;768;813
893;852;643
894;848;851
895;828;869
896;608;803
897;744;811
898;872;847
899;856;785
900;808;771
901;888;825
902;888;871
903;902;723
904;888;759
905;754;825
906;686;803
907;782;723
908;898;863
909;808;787
910;856;771
911;754;877
912;844;899
913;844;817
914;686;599
915;824;865
916;710;893
917;864;803
918;912;905
919;902;811
920;916;803
921;872;859
922;592;785
923;808;865
924;706;913
925;882;869
926;924;711
927;880;831
928;726;817
929;806;891
930;912;895
931;732;831
932;698;863
933;608;855
934;852;933
935;892;925
936;934;887
937;782;785
938;698;883
