100;18;51
101;66;65
102;78;89
103;92;57
104;60;67
105;76;89
106;46;77
107;36;83
108;46;57
109;106;27
110;20;25
111;100;69
112;46;67
113;92;93
114;38;81
115;58;21
116;90;97
117;18;45
118;24;111
119;110;43
120;106;71
121;110;71
122;4;109
123;52;53
124;108;25
125;66;35
126;88;19
127;116;91
128;8;1
129;64;47
130;44;27
131;72;77
132;8;31
133;36;11
134;46;7
135;84;15
136;2;105
137;80;31
138;76;129
139;34;31
140;8;105
141;84;121
142;22;111
143;12;27
144;108;45
145;106;139
146;142;27
147;54;63
148;88;33
149;138;59
150;130;135
151;138;63
152;2;109
153;144;59
154;8;115
155;90;15
156;12;127
157;90;11
158;98;15
159;44;111
160;144;21
161;6;53
162;74;81
163;124;91
164;24;159
165;144;135
166;64;119
167;12;63
168;84;163
169;48;147
170;116;137
171;158;21
172;140;123
173;166;165
174;38;15
175;110;147
176;154;93
177;38;113
178;164;173
179;102;19
180;64;161
181;146;93
182;152;63
183;116;177
184;46;35
185;158;21
186;108;139
187;34;185
188;182;103
189;158;127
190;2;187
191;140;67
192;110;157
193;108;25
194;190;161
195;134;161
196;194;19
197;196;179
198;182;191
199;190;3
200;194;155
201;110;177
202;164;167
203;148;119
204;158;175
205;76;105
206;146;133
207;38;197
208;136;203
209;76;49
210;72;123
211;72;201
212;210;179
213;108;207
214;208;131
215;8;15
216;76;161
217;150;157
218;98;203
219;204;211
220;216;7
221;156;211
222;152;157
223;8;67
224;60;195
225;60;53
226;114;49
227;162;25
228;212;215
229;180;67
230;140;81
231;24;105
232;160;219
233;180;171
234;148;7
235;124;49
236;186;171
237;200;169
238;124;123
239;230;233
240;228;199
241;204;19
242;202;237
243;230;123
244;148;169
245;242;11
246;162;213
247;190;215
248;76;195
249;228;189
250;140;203
251;174;53
252;124;119
253;132;49
254;236;11
255;208;19
256;24;251
257;108;179
258;232;257
259;194;11
260;208;259
261;240;53
262;216;225
263;136;245
264;226;105
265;140;129
266;244;167
267;260;241
268;200;93
269;216;239
270;222;201
271;72;119
272;162;253
273;162;197
274;236;255
275;188;229
276;124;271
277;272;203
278;238;255
279;204;225
280;256;239
281;204;221
282;214;53
283;216;151
284;114;277
285;236;241
286;244;165
287;238;119
288;160;215
289;208;281
290;236;179
291;280;213
292;284;255
293;250;139
294;252;127
295;114;281
296;232;201
297;290;221
298;232;201
299;204;245
300;240;299
301;64;271
302;132;277
303;194;171
304;256;81
305;238;281
306;34;273
307;148;221
308;8;267
309;236;139
310;34;215
311;310;289
312;230;203
313;204;305
314;160;239
315;204;307
316;272;127
317;132;239
318;34;127
319;64;197
320;274;305
321;300;151
322;270;151
323;300;253
324;322;295
325;270;241
326;12;271
327;274;297
328;318;309
329;114;147
330;180;307
331;306;289
332;186;285
333;282;127
334;238;221
335;326;283
336;306;257
337;316;335
338;270;215
339;188;281
340;160;127
341;216;81
342;212;127
343;180;147
344;12;283
345;270;203
346;192;245
347;140;277
348;306;345
349;262;287
350;306;277
351;350;127
352;280;325
353;350;281
354;216;171
355;328;321
356;262;349
357;314;347
358;294;213
359;186;355
360;324;289
361;76;297
362;310;333
363;314;343
364;252;283
365;318;357
366;54;309
367;300;309
368;242;59
369;328;361
370;252;253
371;358;321
372;364;325
373;372;283
374;140;365
375;368;221
376;348;307
377;202;239
378;350;251
379;150;327
380;140;353
381;370;375
382;228;171
383;160;203
384;382;253
385;314;127
386;54;321
387;302;287
388;350;271
389;318;333
390;306;127
391;386;331
392;64;317
393;378;377
394;336;371
395;302;321
396;218;189
397;360;383
398;316;397
399;76;375
400;228;343
401;308;309
402;76;253
403;308;171
404;336;253
405;280;289
406;212;307
407;354;281
408;202;379
409;408;253
410;382;281
411;306;393
412;358;401
413;148;303
414;360;289
415;294;413
416;300;415
417;354;409
418;320;397
419;300;331
420;352;283
421;410;271
422;346;409
423;410;203
424;294;259
425;414;397
426;350;365
427;402;189
428;392;401
429;366;407
430;280;257
431;362;393
432;428;385
433;432;365
434;430;415
435;64;335
436;416;399
437;318;419
438;346;431
439;354;429
440;350;299
441;416;437
442;320;437
443;352;379
444;302;409
445;400;409
446;390;419
447;382;407
448;180;171
449;448;401
450;364;253
451;444;289
452;364;419
453;386;407
454;348;419
455;410;397
456;354;417
457;380;433
458;454;299
459;366;365
460;418;443
461;318;453
462;452;281
463;444;443
464;348;299
465;376;271
466;436;425
467;228;365
468;352;435
469;54;281
470;180;385
471;12;455
472;446;347
473;472;281
474;228;473
475;426;439
476;306;439
477;400;423
478;402;467
479;406;439
480;446;445
481;444;455
482;364;365
483;430;481
484;444;411
485;402;445
486;414;439
487;320;441
488;214;417
489;280;455
490;294;431
491;390;445
492;446;397
493;432;365
494;228;423
495;402;409
496;458;281
497;480;451
498;306;335
499;486;451
500;480;271
501;462;493
502;430;433
503;480;465
504;320;465
505;332;439
506;332;493
507;336;379
508;376;469
509;54;405
510;418;431
511;358;433
512;442;461
513;336;509
514;476;475
515;454;475
516;332;281
517;306;465
518;432;463
519;496;335
520;468;501
521;520;425
522;442;271
523;402;493
524;496;489
525;496;497
526;516;387
527;486;425
528;460;423
529;476;519
530;400;481
531;480;469
532;54;495
533;466;501
534;402;493
535;462;511
536;508;397
537;464;525
538;528;515
539;502;497
540;516;497
541;462;493
542;532;497
543;294;481
544;508;271
545;506;487
546;350;469
547;486;515
548;518;481
549;468;491
550;464;299
551;12;409
552;544;435
553;348;409
554;542;549
555;252;433
556;502;489
557;348;547
558;480;555
559;12;411
560;496;535
561;498;521
562;548;433
563;460;439
564;506;439
565;348;469
566;544;557
567;516;409
568;562;409
569;516;493
570;552;481
571;540;335
572;294;537
573;462;549
574;464;521
575;280;271
576;548;563
577;402;547
578;516;561
579;512;563
580;382;573
581;524;441
582;566;521
583;516;397
584;548;417
585;552;463
586;582;509
587;484;525
588;584;533
589;560;289
590;512;589
591;582;543
592;576;519
593;538;583
594;460;541
595;294;491
596;400;335
597;576;517
598;464;581
599;538;475
600;544;405
601;592;535
602;536;597
603;602;439
604;600;543
605;544;577
606;460;439
607;400;465
608;552;567
609;350;387
610;552;475
611;280;435
612;588;575
613;580;535
614;512;401
615;306;565
616;590;567
617;576;549
618;616;611
619;596;611
620;584;611
621;576;591
622;358;491
623;612;535
624;572;565
625;530;475
626;512;613
627;484;591
628;574;625
