100;4;37
101;78;1
102;54;53
103;46;85
104;56;23
105;22;59
106;56;43
107;106;1
108;18;57
109;84;37
110;76;31
111;20;89
112;80;13
113;48;77
114;92;27
115;6;95
116;102;31
117;34;61
118;98;113
119;4;27
120;96;73
121;98;7
122;108;7
123;82;45
124;6;5
125;0;59
126;8;99
127;86;25
128;120;53
129;100;103
130;28;103
131;86;95
132;92;37
133;46;117
134;132;95
135;40;113
136;30;103
137;18;81
138;112;125
139;44;135
140;102;121
141;48;123
142;128;95
143;134;95
144;138;55
145;86;81
146;76;27
147;68;129
148;84;3
149;18;57
150;4;125
151;88;113
152;144;85
153;54;51
154;110;135
155;20;115
156;34;93
157;66;45
158;154;15
159;146;135
160;44;57
161;118;111
162;112;157
163;96;13
164;94;37
165;100;137
166;68;117
167;124;113
168;152;163
169;4;59
170;30;137
171;32;59
172;120;57
173;100;37
174;148;95
175;146;139
176;144;153
177;150;129
178;122;115
179;4;171
180;152;39
181;32;19
182;94;151
183;44;169
184;182;59
185;110;171
186;128;121
187;36;179
188;100;187
189;178;145
190;110;141
191;62;141
192;62;179
193;86;101
194;56;155
195;98;185
196;4;93
197;120;125
198;194;115
199;62;193
200;192;171
201;124;51
202;0;173
203;110;163
204;182;141
205;176;101
206;40;125
207;148;143
208;190;145
209;16;203
210;86;145
211;178;97
212;190;163
213;174;189
214;62;149
215;170;93
216;168;189
217;62;87
218;128;145
219;150;193
220;206;183
221;112;213
222;170;153
223;98;135
224;128;59
225;88;163
226;218;47
227;8;153
228;192;101
229;182;97
230;228;79
231;168;93
232;148;119
233;40;111
234;0;149
235;122;233
236;212;51
237;178;187
238;46;93
239;174;185
240;110;189
241;120;227
242;128;111
243;152;93
244;16;155
245;84;159
246;228;197
247;0;93
248;124;197
249;180;213
250;86;185
251;88;39
252;178;135
253;246;149
254;164;97
255;166;37
256;212;175
257;164;149
258;112;257
259;160;155
260;192;205
261;236;79
262;28;37
263;36;241
264;28;211
265;192;37
266;238;255
267;262;111
268;86;205
269;86;249
270;228;187
271;162;259
272;182;141
273;240;87
274;86;97
275;98;97
276;182;51
277;270;189
278;110;247
279;232;135
280;242;155
281;268;125
282;0;265
283;204;241
284;242;193
285;28;253
286;182;215
287;238;141
288;278;279
289;258;285
290;160;229
291;160;289
292;270;257
293;86;47
294;86;229
295;272;213
296;46;279
297;28;187
298;260;271
299;284;265
300;298;277
301;268;291
302;286;205
303;98;249
304;270;149
305;196;255
306;274;263
307;254;229
308;34;189
309;96;125
310;304;287
311;306;169
312;30;279
313;178;281
314;254;141
315;314;155
316;302;183
317;270;303
318;292;309
319;312;183
320;312;173
321;262;291
322;270;199
323;258;259
324;298;291
325;274;235
326;288;213
327;288;259
328;304;199
329;236;321
330;316;155
331;34;149
332;122;297
333;242;297
334;228;213
335;250;149
336;312;135
337;324;317
338;30;323
339;110;275
340;88;307
341;270;193
342;46;39
343;334;285
344;274;311
345;318;135
346;322;335
347;312;263
348;330;341
349;88;223
350;310;181
351;242;263
352;278;343
353;348;181
354;338;211
355;292;345
356;218;343
357;350;149
358;110;257
359;310;305
360;88;279
361;244;297
362;360;135
363;204;181
364;274;333
365;46;335
366;298;275
367;88;333
368;288;241
369;328;359
370;360;317
371;284;125
372;274;305
373;326;349
374;88;241
375;336;305
376;372;235
377;98;363
378;324;235
379;332;275
380;294;331
381;334;341
382;172;213
383;294;315
384;328;265
385;368;323
386;88;97
387;382;319
388;296;323
389;172;323
390;88;343
391;334;335
392;382;367
393;360;135
394;318;135
395;88;163
396;324;347
397;366;327
398;372;81
399;350;377
400;368;87
401;350;279
402;398;331
403;394;341
404;354;319
405;384;323
406;328;311
407;374;327
408;360;391
409;390;265
410;98;305
411;404;319
412;326;407
413;398;391
414;366;365
415;374;279
416;324;323
417;292;359
418;356;279
419;384;319
420;292;407
421;306;331
422;412;321
423;418;241
424;374;163
425;306;199
426;420;281
427;88;193
428;88;411
429;368;409
430;374;411
431;278;415
432;294;193
433;408;395
434;378;285
435;432;427
436;434;429
437;410;319
438;414;417
439;196;361
440;410;323
441;400;285
442;98;399
443;384;419
444;436;411
445;374;397
446;292;361
447;250;241
448;374;393
449;418;431
450;88;377
451;324;405
452;394;435
453;428;315
454;416;97
455;306;437
456;362;163
457;426;429
458;410;451
459;250;265
460;172;453
461;324;419
462;368;439
463;250;439
464;436;345
465;436;441
466;408;285
467;292;459
468;332;443
469;374;453
470;418;465
471;430;447
472;450;459
473;374;305
474;368;437
475;362;445
476;418;465
477;432;417
478;462;285
479;462;331
480;422;473
481;452;455
482;250;163
483;406;443
484;416;445
485;292;319
486;468;97
487;458;279
488;448;455
489;292;449
490;476;487
491;250;475
492;172;463
493;366;441
494;450;345
495;458;485
496;464;163
497;488;475
498;332;475
499;448;469
500;486;479
501;484;431
502;196;265
503;452;433
504;366;419
505;468;491
506;460;331
507;504;285
508;440;405
509;466;365
510;406;463
511;308;431
512;490;453
513;448;417
514;406;361
515;410;487
516;332;503
517;508;97
518;502;515
519;334;483
520;478;417
521;422;419
522;292;461
523;456;241
524;440;449
525;500;97
526;514;493
527;506;163
528;516;331
529;354;431
530;524;241
531;172;405
532;324;331
533;506;467
534;480;469
535;462;97
536;456;475
537;536;181
538;478;521
539;472;467
540;324;483
541;534;539
542;534;411
543;494;331
544;520;435
545;374;519
546;538;475
547;520;417
548;538;331
549;518;483
550;456;417
551;550;481
552;550;479
553;484;393
554;490;481
555;500;393
556;548;551
557;552;481
558;556;241
559;518;181
560;528;411
561;516;451
562;548;475
563;456;483
564;562;483
565;552;547
566;490;469
567;528;463
568;494;405
569;566;475
570;562;557
571;542;441
572;564;181
573;548;181
574;464;419
575;526;505
576;476;535
577;388;331
578;476;479
579;546;481
580;566;511
581;566;359
582;476;475
583;562;579
584;548;511
585;434;319
586;538;545
587;542;499
588;568;461
589;518;365
590;542;483
591;432;499
592;500;467
593;590;437
594;332;463
595;500;587
596;488;585
597;538;461
598;354;595
599;598;575
600;570;579
601;596;591
602;598;571
603;594;519
604;584;467
605;576;503
606;484;595
607;432;483
608;512;595
609;590;319
610;518;591
611;586;557
612;598;585
613;574;163
614;464;597
615;528;603
616;554;467
617;518;365
618;584;467
619;464;483
620;600;609
621;586;595
622;606;467
623;622;431
624;574;505
625;548;607
626;522;365
627;624;441
628;484;575
629;518;563
630;522;561
631;480;475
632;490;581
633;602;561
634;602;441
635;626;593
636;522;577
637;548;441
638;604;595
639;500;543
640;354;571
641;604;557
642;528;607
643;354;319
644;594;575
645;572;561
646;332;599
647;642;483
648;512;87
649;644;629
650;572;633
651;590;393
652;518;487
653;646;539
654;610;591
655;616;637
656;556;561
657;562;605
658;354;593
659;528;633
660;476;657
661;626;637
662;640;163
663;636;659
664;484;643
665;512;481
666;616;431
667;332;653
668;584;431
669;626;661
670;512;651
671;556;563
672;332;467
673;484;561
674;584;319
675;634;621
676;672;505
677;554;97
678;512;663
679;644;637
680;668;561
681;484;615
682;672;647
683;624;667
684;670;479
685;584;641
686;634;483
687;638;559
688;668;563
689;574;505
690;684;653
691;456;513
692;614;685
693;484;683
694;610;635
695;688;641
696;672;681
697;674;607
698;624;479
699;680;563
700;670;613
701;674;637
702;668;607
703;484;513
704;456;543
705;694;645
706;672;505
707;572;641
708;522;681
709;674;617
710;660;589
711;556;601
712;432;561
713;660;519
714;660;669
715;696;601
716;678;619
717;672;543
718;652;589
719;684;483
720;638;715
721;484;673
722;522;671
723;672;669
724;666;605
725;668;607
726;638;483
727;638;653
728;484;487
729;652;685
730;710;719
731;714;707
732;720;723
733;582;673
734;682;641
735;652;567
736;512;679
737;660;643
738;574;619
739;518;653
740;726;543
741;582;707
742;720;683
743;674;723
744;702;729
745;562;739
746;740;705
747;702;673
748;734;621
749;662;683
750;732;735
751;684;679
752;684;599
753;690;563
754;702;543
755;638;641
756;484;735
757;678;563
758;662;725
759;746;719
760;736;717
761;668;505
762;708;579
763;754;673
764;582;757
765;572;683
766;732;699
767;766;705
768;728;671
769;734;731
770;638;543
771;680;653
772;572;759
773;694;609
774;572;737
775;572;725
776;662;699
777;676;87
778;730;747
779;778;613
780;734;621
781;668;589
782;662;743
783;766;749
784;748;643
785;706;753
786;668;761
787;676;709
788;778;605
789;696;685
790;754;749
791;702;699
792;670;767
793;782;731
794;572;781
795;562;625
796;766;767
797;638;765
798;690;689
799;728;785
800;780;699
801;772;779
802;690;605
803;766;673
804;786;769
805;708;797
806;800;579
807;572;319
808;668;599
809;744;779
810;780;761
811;512;795
812;670;579
813;674;779
814;742;779
815;734;699
816;792;559
817;574;757
818;706;563
819;764;619
820;690;719
821;706;785
822;796;797
823;796;799
824;760;731
825;670;791
826;762;817
827;776;563
828;764;769
829;706;759
830;670;795
831;724;813
832;772;685
833;732;559
834;830;759
835;772;773
836;512;825
837;512;835
838;720;579
839;820;811
840;766;711
841;518;827
842;838;791
843;794;621
844;776;775
845;732;819
846;744;653
847;812;827
848;702;801
849;824;759
850;838;795
851;840;767
852;776;579
853;512;599
854;824;707
855;812;845
856;760;807
857;792;761
858;812;779
859;764;825
860;830;707
861;780;579
862;790;653
863;760;643
864;724;673
865;808;731
866;732;707
867;744;703
868;662;857
869;800;719
870;862;867
871;868;761
872;812;625
873;774;563
874;866;791
875;846;791
876;764;599
877;830;785
878;874;797
879;852;845
880;842;483
881;838;775
882;762;807
883;822;825
884;766;843
885;764;869
886;842;839
887;836;877
888;842;815
889;832;779
890;760;847
891;848;829
892;880;761
893;848;731
894;888;563
895;760;809
896;574;759
897;820;799
898;518;791
899;878;563
900;886;869
901;900;787
902;836;881
903;796;881
904;776;791
905;858;711
906;858;897
907;906;809
908;808;907
909;858;579
910;852;801
911;824;819
912;826;787
913;838;653
914;894;857
915;862;911
916;868;811
917;908;787
