100;70;51
101;14;41
102;34;97
103;36;49
104;88;29
105;74;51
106;58;7
107;42;33
108;14;53
109;44;55
110;82;57
111;60;43
112;80;83
113;14;5
114;64;9
115;54;83
116;34;43
117;10;87
118;70;27
119;66;13
120;2;45
121;24;17
122;42;49
123;8;21
124;104;87
125;112;3
126;20;17
127;20;33
128;82;79
129;56;39
130;28;125
131;104;25
132;86;69
133;106;127
134;4;21
135;54;117
136;24;129
137;66;99
138;116;7
139;52;127
140;78;71
141;102;43
142;86;1
143;10;129
144;24;91
145;116;121
146;82;77
147;112;125
148;140;99
149;146;43
150;148;121
151;104;77
152;90;137
153;148;61
154;0;71
155;36;151
156;12;57
157;36;127
158;54;103
159;14;67
160;102;121
161;122;61
162;70;125
163;156;141
164;158;105
165;64;11
166;4;137
167;166;83
168;66;105
169;70;125
170;52;23
171;154;17
172;14;141
173;20;45
174;126;41
175;122;23
176;54;55
177;52;137
178;44;155
179;148;53
180;44;171
181;150;73
182;180;135
183;52;121
184;44;41
185;54;61
186;22;61
187;162;109
188;152;153
189;156;5
190;10;129
191;184;111
192;64;61
193;172;71
194;70;165
195;184;111
196;130;187
197;154;125
198;66;181
199;90;147
200;70;45
201;136;149
202;4;71
203;64;189
204;150;15
205;158;171
206;178;193
207;158;23
208;150;43
209;50;15
210;90;155
211;10;43
212;184;127
213;12;91
214;86;39
215;212;67
216;86;193
217;126;213
218;130;181
219;74;71
220;86;175
221;86;39
222;20;199
223;70;67
224;70;213
225;76;77
226;210;193
227;20;45
228;44;155
229;76;45
230;74;25
231;146;201
232;194;35
233;218;229
234;154;229
235;224;51
236;176;201
237;206;67
238;196;213
239;192;123
240;206;233
241;20;91
242;48;205
243;176;17
244;188;213
245;172;13
246;36;175
247;70;125
248;90;125
249;180;245
250;210;163
251;70;41
252;92;35
253;242;217
254;68;175
255;194;125
256;10;169
257;252;181
258;248;213
259;150;35
260;22;61
261;36;249
262;234;259
263;234;261
264;242;245
265;20;237
266;178;153
267;14;209
268;240;261
269;202;217
270;150;225
271;266;267
272;210;263
273;212;225
274;226;201
275;176;207
276;178;131
277;22;13
278;188;41
279;264;61
280;268;257
281;268;229
282;194;267
283;76;269
284;14;279
285;278;245
286;284;261
287;234;61
288;250;137
289;198;257
290;240;61
291;48;247
292;280;167
293;140;277
294;174;193
295;48;273
296;178;15
297;158;259
298;240;271
299;92;261
300;242;201
301;218;267
302;236;167
303;122;229
304;280;259
305;292;175
306;158;225
307;14;229
308;268;215
309;302;209
310;228;229
311;256;77
312;122;41
313;150;309
314;284;313
315;240;131
316;148;251
317;178;293
318;250;225
319;228;261
320;242;271
321;150;291
322;306;15
323;174;293
324;320;251
325;154;271
326;286;229
327;192;295
328;172;225
329;306;301
330;64;45
331;278;285
332;122;297
333;270;263
334;278;193
335;22;279
336;300;275
337;308;243
338;64;337
339;334;247
340;284;229
341;10;315
342;256;181
343;242;319
344;272;307
345;268;333
346;280;201
347;318;167
348;154;341
349;68;277
350;340;313
351;326;229
352;332;291
353;122;315
354;322;277
355;332;317
356;282;331
357;340;229
