100;68;25
101;62;67
102;72;17
103;16;39
104;10;57
105;94;17
106;74;53
107;0;93
108;58;57
109;16;11
110;46;101
111;40;85
112;96;101
113;62;65
114;0;45
115;108;107
116;58;41
117;56;17
118;92;43
119;4;77
120;64;29
121;18;53
122;74;19
123;84;97
124;60;121
125;50;113
126;52;79
127;46;45
128;22;13
129;106;117
130;92;101
131;50;81
132;60;107
133;26;111
134;42;107
135;68;113
136;0;123
137;8;79
138;50;35
139;106;125
140;2;79
141;0;21
142;72;19
143;28;97
144;30;105
145;64;97
146;118;103
147;74;11
148;112;21
149;32;75
150;146;143
151;142;107
152;144;19
153;46;5
154;112;139
155;120;45
156;4;21
157;102;47
158;78;151
159;10;137
160;82;105
161;76;21
162;80;37
163;2;159
164;76;55
165;32;101
166;148;89
167;82;21
168;148;23
169;78;145
170;26;123
171;24;121
172;150;141
173;142;123
174;76;77
175;162;77
176;170;127
177;26;37
178;118;139
179;74;11
180;90;141
181;26;169
182;60;139
183;2;177
184;180;157
185;58;31
186;84;131
187;74;185
188;172;135
189;102;105
190;150;189
191;60;169
192;10;159
193;30;23
194;90;169
195;138;125
196;126;81
197;188;185
198;132;139
199;172;183
200;84;97
201;198;187
202;178;177
203;18;167
204;32;107
205;190;157
206;140;197
207;198;107
208;2;105
209;174;105
210;132;127
211;138;131
212;176;173
213;0;125
214;90;177
215;138;41
216;90;173
217;206;81
218;132;107
219;210;193
220;204;153
221;90;93
222;154;87
223;96;151
224;166;125
225;224;55
226;192;55
227;138;215
228;172;227
229;138;123
230;118;75
231;150;107
232;176;89
233;154;11
234;210;137
235;76;229
236;140;173
237;230;175
238;10;199
239;192;217
240;84;55
241;0;109
242;194;199
243;192;183
244;224;183
245;238;173
246;184;109
247;90;87
248;234;193
249;176;109
250;24;223
251;70;5
252;190;251
253;186;233
254;186;5
255;154;247
256;252;109
257;140;5
258;70;227
259;254;239
260;70;243
261;118;225
262;246;11
263;238;81
264;262;41
265;246;109
266;230;239
267;32;81
268;200;261
269;244;229
270;266;269
271;246;87
272;0;225
273;10;181
274;188;107
275;224;269
276;0;11
277;218;239
278;204;109
279;184;261
280;202;137
281;212;255
282;118;239
283;194;153
284;14;107
285;266;255
286;210;273
287;274;81
288;246;5
289;200;245
290;192;213
291;290;11
292;32;205
293;14;89
294;290;283
295;246;287
296;272;283
297;284;239
298;190;23
299;218;229
300;260;239
301;32;291
302;284;23
303;118;87
304;212;289
305;276;199
306;238;259
307;288;301
308;154;307
309;262;5
310;204;289
311;174;205
312;174;41
313;90;275
314;82;87
315;312;299
316;82;213
317;296;315
318;172;255
319;18;243
320;170;219
321;260;295
322;118;301
323;236;275
324;290;287
325;206;279
326;322;243
327;96;241
328;242;283
329;298;313
330;118;89
331;192;5
332;32;219
333;200;323
334;288;287
335;334;271
336;200;109
337;324;101
338;302;213
339;338;321
340;320;219
341;288;239
342;206;109
343;314;239
344;300;289
345;298;331
346;278;81
347;218;297
348;18;309
349;132;311
350;236;305
351;174;341
352;318;301
353;178;337
354;10;341
355;10;23
356;272;101
357;314;23
358;302;341
359;352;357
360;10;23
361;278;351
362;206;331
363;184;289
364;326;347
365;212;101
366;242;239
367;344;125
368;300;291
369;218;309
370;308;369
371;302;341
372;236;369
373;18;243
374;206;109
375;300;351
376;218;361
377;310;341
378;236;89
379;224;307
380;304;317
381;242;337
382;336;299
383;358;311
384;278;369
385;206;275
386;82;361
387;372;109
388;358;305
389;276;295
390;320;87
391;90;341
392;326;325
393;96;377
394;390;347
395;356;109
396;242;23
397;392;309
398;292;373
399;30;23
400;244;299
401;382;355
402;118;369
403;384;385
404;272;403
405;384;271
406;244;307
407;194;397
408;354;365
409;390;401
410;334;385
411;372;381
412;354;401
