100;18;77
101;88;19
102;66;51
103;20;67
104;10;11
105;0;75
106;18;101
107;48;29
108;44;85
109;2;77
110;38;11
111;66;77
112;104;49
113;0;55
114;66;55
115;46;93
116;20;19
117;62;29
118;66;51
119;64;45
120;118;115
121;24;47
122;50;17
123;28;75
124;96;95
125;8;25
126;28;1
127;68;51
128;54;25
129;60;121
130;114;75
131;44;121
132;12;29
133;56;9
134;100;59
135;10;45
136;10;129
137;44;133
138;28;43
139;134;127
140;76;77
141;4;103
142;40;47
143;22;9
144;8;133
145;110;19
146;116;143
147;26;87
148;78;93
149;120;129
150;74;121
151;100;31
152;68;93
153;34;93
154;106;67
155;40;11
156;8;123
157;78;93
158;50;145
159;32;117
160;66;113
161;16;149
162;0;59
163;106;87
164;154;115
165;6;27
166;136;111
167;96;135
168;156;93
169;104;151
170;96;27
171;122;121
172;68;75
173;162;117
174;2;47
175;34;117
176;8;157
177;156;155
178;146;121
179;28;9
180;2;115
181;172;131
182;158;53
183;114;39
184;182;171
185;0;53
186;100;171
187;2;93
188;32;93
189;166;129
190;60;143
191;164;131
192;178;151
193;26;141
194;182;139
195;38;135
196;32;181
197;26;145
198;140;179
199;26;181
200;146;109
201;190;55
202;146;189
203;64;137
204;176;175
205;114;177
206;68;139
207;26;133
208;116;147
209;38;145
210;196;195
211;158;133
212;204;67
213;146;113
214;104;157
215;206;75
216;2;147
217;78;133
218;196;181
219;146;101
220;182;109
221;104;55
222;186;197
223;190;181
224;216;133
225;116;39
226;218;193
227;136;93
228;46;27
229;16;219
230;226;93
231;0;55
232;212;227
233;190;145
234;40;167
235;130;145
236;116;215
237;38;193
238;162;201
239;38;25
240;228;93
241;208;199
242;240;39
243;16;177
244;202;231
245;8;145
246;146;229
247;116;151
248;114;245
249;40;247
250;178;141
251;210;239
252;4;165
253;242;115
254;240;227
255;216;225
256;4;203
257;146;223
258;240;245
259;244;133
260;106;227
261;226;101
262;242;211
263;38;155
264;248;9
265;238;109
266;130;27
267;248;207
268;224;227
269;220;183
270;232;211
271;202;225
272;258;99
273;242;41
274;270;235
275;164;239
276;140;203
277;242;235
278;140;161
279;256;245
280;240;195
281;162;239
282;172;225
283;262;195
284;244;195
285;270;267
286;172;251
287;220;195
288;262;203
289;280;155
290;258;229
291;284;257
292;46;267
293;266;273
294;104;149
295;230;215
296;208;203
297;220;231
298;276;11
299;278;243
300;222;237
301;214;299
302;218;93
303;288;285
304;8;237
305;8;9
306;286;25
307;280;9
308;178;237
309;46;235
310;296;231
311;232;257
312;302;293
313;288;303
314;222;269
315;218;25
316;262;201
317;278;39
318;232;161
319;232;305
320;212;9
321;230;229
322;146;289
323;214;239
324;320;99
325;314;283
326;280;321
327;276;231
328;218;289
329;234;231
330;224;307
331;208;289
332;270;195
333;324;325
334;322;267
335;280;255
336;172;133
337;334;307
338;298;109
339;140;295
340;104;161
341;298;273
342;228;293
343;326;307
344;306;161
345;320;235
346;232;273
347;284;231
348;316;215
349;164;299
350;348;295
351;232;341
352;202;345
353;314;345
354;322;351
355;326;353
356;340;309
357;312;331
358;232;235
359;340;109
360;284;321
361;224;273
362;266;325
363;202;273
364;322;315
365;276;323
366;356;309
367;78;315
368;266;327
369;342;249
370;278;363
371;218;325
372;266;267
373;232;371
374;310;231
375;214;215
376;374;285
377;368;371
378;310;311
379;284;343
380;356;215
381;258;109
382;214;373
383;380;353
384;350;27
385;218;255
386;364;231
387;336;363
388;284;335
389;386;381
390;374;389
391;344;305
392;364;215
393;222;331
394;342;321
395;222;361
396;220;337
397;396;339
398;212;25
399;310;25
400;352;381
401;266;227
402;350;227
403;398;385
404;78;285
405;278;371
406;212;285
407;8;387
408;390;361
409;310;355
410;374;255
411;406;335
412;214;355
413;410;373
414;230;27
415;342;387
416;356;411
417;202;337
418;408;151
419;334;301
420;282;27
421;290;395
422;278;411
423;408;295
424;334;109
425;334;361
426;334;407
427;358;237
428;420;303
429;356;27
430;374;407
431;316;381
432;336;421
433;278;351
434;212;395
435;410;421
436;420;373
437;388;399
438;426;381
439;368;297
440;428;411
441;218;423
442;392;325
443;220;151
444;434;295
445;370;431
446;358;403
447;438;439
448;214;383
449;282;433
450;382;385
451;282;437
452;424;151
453;282;109
454;448;331
455;232;335
456;398;231
457;376;237
458;222;327
459;458;419
460;244;457
461;234;255
462;392;383
463;220;327
464;420;109
465;412;25
466;408;331
467;434;429
468;344;387
469;426;331
470;454;449
471;376;325
472;444;459
473;468;295
474;222;237
475;400;459
476;374;151
477;344;231
478;452;471
479;244;303
480;456;371
481;476;457
482;312;335
483;384;423
484;398;325
485;476;255
486;484;441
487;486;423
488;370;463
489;410;429
490;476;315
491;382;429
492;464;485
493;374;295
494;492;255
495;490;109
496;350;325
497;460;325
498;496;489
499;478;423
500;494;283
501;470;459
502;392;499
503;416;439
504;464;463
505;462;449
506;282;489
507;290;399
508;476;237
509;336;477
510;212;473
511;484;471
512;212;375
513;510;417
514;344;485
515;470;371
516;508;507
517;454;355
518;508;469
519;476;417
520;510;387
521;212;499
522;494;463
523;504;465
524;522;473
525;454;161
526;380;449
527;408;355
528;336;467
529;212;387
530;472;517
531;530;283
532;450;441
533;478;507
534;516;331
535;520;25
536;532;527
537;522;503
538;316;231
539;336;151
540;392;527
541;408;25
542;470;481
543;520;513
544;472;539
545;344;371
546;410;487
547;222;513
548;480;539
549;544;371
550;548;25
551;460;525
552;526;423
553;470;483
554;502;513
555;484;503
556;222;535
557;530;521
558;548;483
559;222;327
560;336;543
561;518;559
562;472;415
563;554;483
564;462;255
565;534;371
566;438;461
567;496;547
568;526;521
569;562;239
570;504;527
571;518;467
572;410;523
573;480;415
574;408;555
575;536;477
576;526;499
577;454;565
578;392;559
579;504;537
580;472;539
581;562;327
582;532;575
583;382;25
584;546;25
585;552;371
586;552;511
587;472;415
588;494;109
589;222;587
590;502;575
591;526;585
592;564;513
593;470;423
594;584;527
595;562;579
596;550;513
597;392;483
598;460;487
599;392;521
600;476;575
601;532;565
602;222;543
603;592;449
604;554;509
605;520;589
606;554;549
607;504;415
608;212;511
609;608;477
610;600;239
611;212;577
612;564;607
613;540;513
614;570;551
615;382;597
616;606;601
617;502;601
618;458;513
619;222;527
620;616;535
621;532;541
622;606;609
623;502;545
624;426;553
625;580;581
626;408;595
627;480;561
628;624;513
629;604;509
630;534;561
631;454;625
632;472;541
633;600;511
634;582;509
635;610;509
636;462;633
637;546;515
638;480;621
639;600;561
640;638;599
641;558;625
642;638;515
643;564;449
644;632;639
645;628;547
646;636;387
647;614;481
648;598;577
649;516;647
650;460;423
651;564;649
652;546;639
653;582;597
654;540;617
655;588;621
656;644;631
657;480;415
658;600;623
659;502;239
660;582;547
661;574;481
662;594;661
663;540;527
664;540;543
665;654;541
666;536;387
667;580;513
668;462;109
669;480;659
670;382;543
671;668;239
672;642;547
673;480;109
674;600;541
675;670;617
676;660;657
677;670;673
678;646;645
679;602;669
680;660;415
681;534;239
682;598;599
683;598;605
684;636;521
685;472;449
686;620;503
687;602;683
688;630;527
689;606;541
690;644;503
691;222;667
692;672;605
693;672;109
694;546;415
695;682;685
696;520;599
697;554;615
698;638;639
699;658;547
700;654;627
701;516;503
702;668;631
703;680;543
704;684;547
705;668;647
706;680;655
707;646;615
708;664;539
709;672;239
710;658;683
711;634;607
712;680;615
713;664;655
714;656;599
715;708;703
716;684;673
717;706;551
718;702;607
719;596;711
720;692;691
721;712;711
722;516;553
723;632;719
724;594;721
725;484;705
726;534;711
727;596;679
728;712;725
729;686;543
730;686;423
731;520;561
732;634;701
733;516;601
734;592;611
735;680;611
736;726;621
737;716;695
738;736;601
739;734;513
740;664;629
741;736;661
742;736;713
743;704;741
744;734;705
745;696;599
746;692;713
747;684;629
748;660;721
749;696;721
750;668;661
751;696;705
752;704;623
753;606;607
754;730;737
755;720;551
756;636;721
757;708;749
758;632;627
759;644;737
760;740;737
761;756;623
762;760;541
763;714;601
764;554;741
765;670;759
766;682;735
767;516;665
768;670;745
769;734;623
770;758;733
771;740;751
772;644;759
773;738;607
774;620;661
775;762;631
776;746;727
777;686;631
778;736;775
779;704;687
780;706;729
781;738;771
782;746;745
783;646;723
784;598;565
785;516;771
786;736;565
787;736;623
788;738;623
789;594;565
790;670;539
791;784;615
792;660;597
793;768;665
794;748;771
795;754;627
796;772;763
797;706;665
798;684;631
799;768;735
800;592;781
801;790;723
802;686;789
803;748;745
804;660;779
805;592;733
806;788;745
807;600;767
808;658;703
809;700;803
810;742;773
811;670;779
812;788;597
813;798;755
814;716;805
815;800;615
816;810;687
817;776;793
818;788;793
819;684;803
820;760;777
821;758;719
822;808;597
823;786;727
824;714;821
825;644;109
826;658;777
827;736;803
828;758;813
829;824;713
830;784;551
831;736;687
832;658;703
833;786;763
834;822;735
835;822;705
836;818;781
837;782;781
838;804;791
839;772;665
840;812;789
841;752;703
842;658;665
843;828;695
844;794;615
845;832;615
846;808;837
847;804;763
848;752;705
849;602;829
850;708;817
851;832;749
852;822;729
853;602;831
854;804;815
855;794;789
856;850;713
857;738;803
858;772;767
859;802;109
860;712;845
861;846;773
862;646;803
863;742;705
864;822;551
865;796;833
866;798;849
867;858;837
868;864;851
869;850;827
870;658;859
871;772;793
872;780;817
873;738;551
874;772;871
875;804;869
876;860;863
877;722;813
878;762;551
879;794;815
880;878;835
881;868;875
882;838;857
883;876;825
884;854;713
885;868;713
886;870;793
887;658;851
888;868;749
889;804;883
890;646;837
891;854;869
892;846;741
893;860;887
894;832;733
895;802;857
896;670;703
897;848;839
898;866;777
899;854;565
900;840;857
901;822;705
902;708;831
903;738;831
904;762;897
905;902;871
906;712;829
907;658;859
908;712;729
909;816;821
910;808;881
911;826;879
912;716;705
913;898;879
914;890;903
915;884;713
916;828;829
917;898;853
918;904;807
919;868;859
920;832;735
921;914;749
922;890;839
923;762;917
924;780;853
925;880;911
926;646;817
927;840;735
928;918;845
929;784;817
930;840;847
931;906;813
932;928;881
933;926;923
934;742;735
935;892;777
936;796;803
937;794;829
938;882;853
939;904;903
940;938;895
941;658;879
942;856;895
943;934;835
944;924;817
945;932;749
946;934;897
947;906;921
948;848;737
949;926;755
950;794;911
951;890;755
952;910;853
953;794;945
954;854;815
955;868;875
956;880;807
957;802;949
958;816;931
959;796;859
960;930;807
961;708;939
962;866;733
963;712;829
964;890;927
965;938;777
966;960;949
967;934;749
968;962;733
969;890;815
970;892;851
971;868;837
972;958;967
973;840;837
974;960;881
975;658;897
976;890;927
977;960;729
978;960;965
979;970;733
980;962;957
981;780;737
982;866;979
983;844;971
984;742;955
985;980;949
986;900;857
987;820;789
988;982;895
989;986;733
990;708;981
991;972;837
992;960;959
993;762;881
994;950;911
995;976;903
996;958;947
997;982;945
998;956;975
999;892;859
1000;990;915
1001;938;777
1002;816;975
1003;900;803
1004;930;857
1005;816;911
1006;796;737
1007;1000;921
1008;856;803
1009;972;935
1010;956;889
1011;796;951
1012;794;835
1013;956;917
1014;968;803
1015;868;937
1016;960;911
1017;1002;947
1018;978;981
1019;1006;857
1020;970;955
1021;1014;935
1022;978;917
1023;1022;1005
1024;984;889
1025;996;1009
1026;796;817
1027;1012;953
1028;1016;953
1029;988;991
1030;712;975
1031;988;837
1032;1014;963
1033;984;1019
1034;892;817
1035;856;949
1036;924;959
1037;742;913
1038;998;913
1039;1032;1031
1040;1018;1027
1041;1012;947
1042;906;1019
1043;1020;995
1044;712;1009
1045;986;947
1046;856;1021
1047;868;1009
1048;1018;993
1049;868;917
1050;912;1027
1051;1040;1041
1052;978;1045
1053;1026;947
1054;1012;997
1055;1002;1047
1056;996;1025
1057;1042;1049
1058;972;1029
1059;820;837
1060;854;963
1061;1050;1017
1062;1058;947
1063;762;921
1064;1046;1041
1065;1020;889
1066;1006;915
1067;1030;965
1068;1038;965
1069;1014;1001
1070;1042;945
1071;994;1051
1072;716;1023
1073;1012;1045
1074;1066;1017
1075;990;1059
1076;892;1063
1077;1010;1035
1078;1044;985
1079;1032;935
1080;912;1077
1081;992;1055
1082;716;889
1083;996;1033
1084;1044;1061
1085;794;911
1086;712;947
1087;990;1017
1088;1026;1025
1089;1018;915
1090;1078;1057
1091;1072;953
1092;1020;911
1093;1048;1087
1094;1042;915
1095;1006;1085
1096;868;1083
1097;998;1009
1098;1048;1095
1099;1066;1085
1100;712;1083
1101;1040;1091
1102;820;935
1103;1092;1017
1104;990;1003
1105;1004;1063
1106;900;945
1107;996;1055
1108;968;1061
1109;1092;1105
1110;1080;1005
1111;1026;829
1112;1042;1085
1113;1046;1069
1114;1006;995
1115;1106;1009
1116;712;1101
1117;892;1055
1118;1006;829
1119;912;1087
1120;1026;1021
1121;1094;949
1122;1108;1113
1123;1104;1037
1124;1108;1051
1125;820;1117
1126;794;1003
1127;1066;1101
1128;942;1095
1129;1014;1017
1130;1012;1009
1131;1074;1117
1132;1074;1043
1133;1116;1021
1134;820;1025
1135;992;1123
1136;1014;1085
1137;1136;1125
1138;716;1067
1139;1032;913
1140;1080;1101
1141;1136;935
1142;1026;835
1143;1120;985
1144;1122;1069
1145;1096;1003
1146;892;1131
1147;712;1141
1148;854;1047
1149;1104;1133
1150;992;1139
1151;1096;1093
1152;1150;1129
1153;1040;1009
1154;820;1123
1155;1012;1075
1156;1120;1021
1157;1152;1139
1158;1116;1123
1159;1040;1129
1160;1140;1083
1161;712;1135
1162;912;1037
1163;1120;1085
1164;1062;1123
1165;1160;953
1166;1100;995
1167;1128;1123
1168;1090;1145
1169;1026;1139
1170;1040;1055
1171;1170;1155
1172;1100;1137
1173;1012;1051
1174;1046;1145
1175;1096;1109
1176;1100;1021
1177;1118;1155
1178;1158;1135
1179;1104;1157
1180;1174;1051
1181;1150;1069
1182;1128;1117
1183;892;1179
1184;1140;1051
1185;1122;1085
1186;820;1139
1187;1134;1149
1188;1108;1129
1189;1026;1009
1190;1186;1165
1191;1124;1185
1192;1086;1155
1193;854;1067
1194;1104;1017
1195;1090;1109
1196;1062;1085
1197;1080;1117
1198;1040;1185
1199;1192;935
1200;1104;1051
1201;1192;1159
1202;1180;1173
1203;912;1017
1204;1134;947
1205;1194;1009
1206;1076;1193
1207;1086;1201
1208;1156;1177
1209;1114;1197
1210;1148;1017
1211;1166;1093
1212;1018;1193
1213;1168;1191
1214;1066;1123
1215;1188;1169
1216;1046;945
1217;1178;1183
1218;1212;1193
1219;1090;1153
1220;1080;1211
1221;1170;1185
1222;1086;1139
1223;1186;1177
1224;942;985
1225;1118;1201
1226;1214;1135
1227;1026;1193
1228;1134;1219
1229;1156;1199
1230;1210;1205
1231;1158;1033
1232;1062;935
1233;1090;1175
1234;1210;1221
1235;1234;1183
1236;1166;1191
1237;1026;1197
1238;1224;1117
