100;2;81
101;52;65
102;72;17
103;58;43
104;88;87
105;24;9
106;30;17
107;10;81
108;106;5
109;26;5
110;96;89
111;94;71
112;110;61
113;24;23
114;84;31
115;42;37
116;14;55
117;48;1
118;40;59
119;68;41
120;110;105
121;58;85
122;68;85
123;2;103
124;46;77
125;66;67
126;118;103
127;108;121
128;58;89
129;6;117
130;112;117
131;110;105
132;76;31
133;110;15
134;84;121
135;132;101
136;26;113
137;130;101
138;30;45
139;130;31
140;56;43
141;44;61
142;124;57
143;68;63
144;64;53
145;132;11
146;22;129
147;16;105
148;92;125
149;82;53
150;26;77
151;88;57
152;112;131
153;136;51
154;42;53
155;136;57
156;2;117
157;134;53
158;120;95
159;124;37
160;22;137
161;134;101
162;66;1
163;114;105
164;140;155
165;152;1
166;70;163
167;110;25
168;144;61
169;156;53
170;24;155
171;134;129
172;70;119
173;172;157
174;168;1
175;174;23
176;140;113
177;54;171
178;54;117
179;156;45
180;148;19
181;28;169
182;180;59
183;6;77
184;176;133
185;106;61
186;130;101
187;130;177
188;182;163
189;182;23
190;170;37
191;96;119
192;174;171
193;84;65
194;148;113
195;188;65
196;24;105
197;64;57
198;46;173
199;86;175
200;66;37
201;144;59
202;194;101
203;102;77
204;58;59
205;24;105
206;166;77
207;120;177
208;84;19
209;66;147
210;202;37
211;18;203
212;34;83
213;102;197
214;52;37
215;120;199
216;210;189
217;66;177
218;58;143
219;206;197
220;24;143
221;206;23
222;52;1
223;144;59
224;102;157
225;190;217
226;188;105
227;216;41
228;114;123
229;222;199
230;34;205
231;186;191
232;148;105
233;190;65
234;216;177
235;72;233
236;158;45
237;64;235
238;212;131
239;144;229
240;86;205
241;240;63
242;90;195
243;52;209
244;130;65
245;216;221
246;180;117
247;206;215
248;246;113
249;230;147
250;182;229
251;18;193
252;208;119
253;24;155
254;202;105
255;206;225
256;114;45
257;218;117
258;112;241
259;130;215
260;248;257
261;194;117
262;230;233
263;176;131
264;236;23
265;52;235
266;130;177
267;204;105
268;236;265
269;260;105
270;172;215
271;254;117
272;90;55
273;150;139
274;272;197
275;236;221
276;180;65
277;236;241
278;112;241
279;270;243
280;260;175
281;190;65
282;112;143
283;270;197
284;280;41
285;90;189
286;260;163
287;24;143
288;204;213
289;182;247
290;268;143
291;280;283
292;258;1
293;180;155
294;150;41
295;176;259
296;102;285
297;286;101
298;212;235
299;284;269
300;262;215
301;222;205
302;262;215
303;218;139
304;226;147
305;218;301
306;264;243
307;294;197
308;66;307
309;218;285
310;178;193
311;260;83
312;190;239
313;72;295
314;294;203
315;266;41
316;176;259
317;150;259
318;182;299
319;300;259
320;82;247
321;148;147
322;302;105
323;24;319
324;274;321
325;148;147
326;308;243
327;318;155
328;316;255
329;34;175
330;278;229
331;112;119
332;72;287
333;294;329
334;34;323
335;52;261
336;308;247
337;206;243
338;318;229
339;308;325
340;278;259
341;240;247
342;320;229
343;334;253
344;218;331
345;204;299
346;304;327
347;204;139
348;334;295
349;328;309
350;266;313
351;278;259
352;24;327
353;28;241
354;206;337
355;190;299
356;352;299
357;312;267
358;82;329
359;272;197
360;176;101
361;82;193
362;264;229
363;362;337
364;212;197
365;360;309
366;348;329
367;320;353
368;340;349
369;190;303
370;52;239
371;368;355
372;280;343
373;348;197
374;28;353
375;28;347
376;150;303
377;264;355
378;372;373
379;264;193
380;28;119
381;290;229
382;376;349
383;268;119
384;272;229
385;314;201
386;380;369
387;148;303
388;230;175
389;384;323
390;28;371
391;288;375
392;176;201
393;340;327
394;284;351
395;52;317
396;378;285
397;358;197
398;176;385
399;338;193
400;176;343
401;382;329
402;258;201
403;400;387
404;150;393
405;102;385
406;274;355
407;320;117
408;320;373
409;280;363
410;346;349
411;150;393
412;390;255
413;272;343
414;388;311
415;362;239
416;376;387
417;402;371
418;150;363
419;338;365
420;400;373
421;398;401
422;24;375
423;422;419
424;294;401
425;362;377
426;404;387
427;358;317
428;280;241
429;340;355
430;394;321
431;346;197
432;354;343
433;284;117
434;148;197
435;240;415
436;274;435
437;392;355
438;24;433
439;280;427
440;34;303
441;24;349
442;102;419
443;396;175
444;390;305
445;428;413
446;290;411
447;34;247
448;294;441
449;274;445
450;390;349
451;406;447
452;396;397
453;300;197
454;452;381
455;454;381
456;416;305
457;390;435
458;358;417
459;414;357
460;24;429
461;346;445
462;288;449
463;398;425
464;268;381
465;272;425
466;452;371
467;362;365
468;312;381
469;460;197
470;308;425
471;308;459
472;268;397
473;294;411
474;290;259
475;358;421
476;402;401
477;338;435
478;312;259
479;454;453
480;462;413
481;402;117
482;398;465
483;456;197
484;382;421
485;452;447
486;376;377
487;288;409
488;446;317
489;442;303
490;468;425
491;358;365
492;396;139
493;274;489
494;468;485
495;284;461
496;398;461
497;272;371
498;400;259
499;288;453
500;300;421
501;374;303
502;308;461
503;290;259
504;274;463
505;462;387
506;482;459
507;338;139
508;484;377
509;486;117
510;452;471
511;506;447
512;398;377
513;300;411
514;274;343
515;410;471
516;346;305
517;508;473
518;454;343
519;374;501
520;512;425
521;452;303
522;482;473
523;416;409
524;300;411
525;320;483
526;240;507
527;496;521
528;468;471
529;374;473
530;416;509
531;24;497
532;494;483
533;308;507
534;528;479
535;308;507
536;432;305
537;274;305
538;374;413
539;522;505
540;402;371
541;462;491
542;538;473
543;346;465
544;530;507
545;542;537
546;494;509
547;530;435
548;524;435
549;410;447
550;274;501
551;464;537
552;274;537
553;534;451
554;452;525
555;520;305
556;290;259
557;346;461
558;556;473
559;464;551
560;542;553
561;346;411
562;504;461
563;280;501
564;346;513
565;510;559
566;374;417
567;544;545
568;560;197
569;562;567
570;504;547
571;308;479
572;516;509
573;280;305
574;528;511
575;24;413
576;546;537
577;546;573
578;460;357
579;534;465
580;470;547
581;576;537
582;550;117
583;500;465
584;524;565
585;148;435
586;398;525
587;530;475
588;552;197
589;536;535
590;462;447
591;492;509
592;572;465
593;496;565
594;554;587
595;338;425
596;582;569
597;592;475
598;500;197
599;584;525
600;570;593
601;300;357
602;544;565
603;520;545
604;148;483
605;300;591
606;482;475
607;560;587
608;596;535
609;580;573
610;496;573
611;470;555
612;600;587
613;494;595
614;580;579
615;570;553
616;308;465
617;578;471
618;554;471
619;572;465
620;592;465
621;452;483
622;470;585
623;496;587
624;460;471
625;600;413
626;620;483
627;578;535
628;604;599
629;596;425
630;572;599
631;410;553
632;308;603
633;624;603
634;608;633
635;586;585
636;560;579
637;452;467
638;462;635
639;590;447
640;512;597
641;554;603
642;626;545
643;452;553
644;620;579
645;308;625
646;536;569
647;560;635
648;566;623
649;410;597
650;572;645
651;520;597
652;590;613
653;618;613
654;572;467
655;522;635
656;560;641
657;534;655
658;592;605
659;460;601
660;654;411
661;634;411
662;612;535
663;566;597
664;638;603
665;534;545
666;652;425
667;642;411
668;610;659
669;600;631
670;148;625
671;640;599
672;562;617
673;648;655
674;452;649
675;620;601
676;580;625
677;676;665
678;672;609
679;460;617
680;582;411
681;542;513
682;678;661
683;534;585
684;656;665
685;580;675
686;500;625
687;374;601
688;308;513
689;446;659
690;608;641
691;642;357
692;570;577
693;308;683
694;566;635
695;694;687
696;374;669
697;690;639
698;694;525
699;300;509
700;692;685
701;608;627
702;694;651
703;586;671
704;692;535
705;524;659
706;670;659
