100;64;69
101;14;41
102;32;15
103;34;69
104;52;3
105;98;83
106;32;81
107;18;19
108;52;37
109;70;9
110;58;97
111;2;75
112;108;37
113;50;85
114;104;81
115;68;23
116;86;91
117;108;23
118;78;65
119;34;63
120;16;21
121;12;75
122;76;61
123;96;91
124;16;115
125;104;109
126;72;31
127;10;47
128;102;27
129;70;25
130;102;59
131;104;111
132;120;73
133;22;81
134;24;47
135;66;57
136;132;3
137;42;21
138;100;129
139;96;61
140;86;59
141;114;29
142;106;61
143;130;25
144;108;33
145;104;141
146;70;23
147;46;89
148;24;141
149;38;19
150;94;141
151;86;115
152;34;143
153;58;27
154;80;43
155;74;25
156;138;111
157;114;123
158;74;155
159;48;155
160;38;113
161;16;159
162;138;5
163;94;43
164;146;139
165;52;19
166;16;63
167;154;165
168;138;145
169;38;131
170;164;167
171;82;57
172;38;145
173;24;101
174;136;131
175;138;101
176;48;57
177;128;173
178;172;21
179;46;7
180;142;163
181;102;5
182;80;141
183;126;75
184;168;97
185;134;23
186;80;5
187;168;173
188;184;145
189;100;113
190;80;139
191;146;7
192;80;163
193;158;185
194;134;159
195;136;137
196;62;9
197;166;183
198;194;173
199;172;143
200;20;189
201;6;63
202;20;175
203;102;139
204;96;145
205;186;191
206;168;111
207;172;201
208;128;205
209;114;139
210;32;161
211;108;57
212;208;189
213;48;171
214;114;143
215;156;157
216;136;209
217;86;115
218;102;161
219;214;163
220;108;159
221;70;165
222;186;215
223;70;195
224;62;113
225;136;47
226;6;203
227;136;7
228;160;211
229;206;25
230;186;101
231;78;201
232;34;183
233;198;159
234;194;9
235;202;167
236;184;211
237;58;217
238;200;47
239;34;101
240;230;101
241;224;171
242;202;233
243;114;113
244;220;167
245;216;113
246;240;233
247;152;75
248;194;219
249;186;223
250;234;183
251;218;227
252;200;167
253;246;193
254;70;253
255;234;173
256;214;231
257;70;209
258;96;5
259;142;233
260;218;167
261;20;183
262;224;167
263;242;253
264;20;209
265;208;229
266;208;249
267;260;29
268;198;63
269;246;217
270;210;247
271;136;163
272;190;97
273;178;263
274;240;29
275;102;239
276;144;253
277;250;5
278;218;167
279;194;185
280;144;273
281;262;277
282;176;237
283;252;279
284;254;183
285;208;261
286;136;113
287;210;237
288;262;265
289;186;229
290;280;239
291;266;123
292;254;215
293;194;273
294;250;97
295;134;265
296;250;7
297;176;183
298;34;215
299;256;179
300;228;223
301;198;245
302;108;301
303;134;173
304;278;5
305;190;231
306;176;305
307;280;239
308;190;279
309;194;285
310;160;303
311;256;113
312;214;25
313;34;237
314;108;293
315;310;293
316;208;159
317;216;215
318;298;179
319;34;201
320;108;319
321;214;315
322;256;309
323;34;219
324;284;303
325;304;305
326;322;311
327;268;317
328;216;267
329;160;291
330;202;311
331;190;325
332;102;247
333;308;5
334;196;293
335;152;7
336;322;179
337;320;271
338;216;317
339;312;47
340;318;215
341;314;281
342;96;179
343;280;237
344;96;247
345;160;189
346;318;75
347;236;305
348;324;7
349;198;267
350;202;335
351;346;215
352;236;199
353;20;279
354;352;347
355;276;199
356;252;305
357;284;29
358;228;233
359;342;285
360;276;75
361;230;355
362;356;355
363;216;173
364;108;315
365;96;313
366;334;279
367;190;317
368;338;247
369;214;215
370;350;281
371;300;25
372;250;317
373;202;237
374;342;179
375;348;365
376;108;361
377;20;29
378;216;179
379;208;205
380;318;345
381;296;359
382;276;381
383;196;369
384;196;301
385;210;205
386;338;101
387;276;123
388;198;383
389;216;113
390;376;241
391;290;215
392;102;327
393;374;317
394;360;215
395;390;377
396;210;393
397;308;247
398;376;25
399;378;347
400;328;379
401;388;25
402;382;7
403;392;303
404;210;357
405;318;403
406;256;283
407;360;313
408;300;219
409;382;389
410;342;101
411;160;47
412;230;405
413;230;237
414;410;247
415;348;347
416;326;25
417;350;359
418;202;237
419;230;347
420;284;385
421;418;417
422;382;419
423;402;409
424;318;237
425;406;405
426;386;173
427;414;261
428;342;373
429;256;47
