100;92;83
101;88;27
102;20;89
103;4;95
104;64;85
105;78;89
106;40;43
107;52;11
108;102;3
109;38;13
110;72;31
111;88;99
112;96;53
113;78;11
114;104;65
115;24;37
116;30;3
117;88;53
118;82;93
119;60;91
120;44;101
121;26;73
122;46;73
123;24;91
124;120;13
125;6;13
126;18;81
127;38;73
128;30;49
129;64;101
130;58;7
131;110;101
132;112;41
133;68;23
134;18;105
135;64;99
136;118;29
137;62;17
138;24;85
139;130;69
140;112;111
141;40;7
142;96;111
143;100;31
144;92;89
145;92;95
146;10;81
147;76;31
148;106;143
149;86;103
150;18;115
151;120;29
152;10;69
153;4;145
154;114;57
155;64;97
156;76;43
157;128;127
158;104;3
159;120;113
160;122;81
161;138;119
162;86;111
163;38;137
164;92;73
165;104;131
166;92;87
167;24;123
168;138;143
169;146;73
170;128;131
171;100;119
172;154;43
173;88;41
174;156;7
175;142;57
176;74;119
177;68;95
178;116;135
179;24;113
180;162;171
181;42;119
182;124;105
183;116;159
184;174;1
185;0;169
186;16;77
187;104;149
188;168;91
189;122;179
190;184;175
191;24;43
192;190;19
193;2;11
194;114;115
195;68;127
196;188;89
197;172;173
198;116;123
199;24;69
200;176;159
201;150;123
202;152;131
203;184;173
204;188;183
205;184;181
206;186;27
207;110;203
208;116;83
209;180;159
210;192;113
211;120;43
212;124;115
213;184;177
214;150;83
215;214;209
216;56;189
217;56;181
218;198;175
219;144;191
220;172;189
221;216;209
222;172;163
223;166;105
224;180;61
225;144;177
226;202;191
227;222;221
228;144;217
229;100;107
230;164;221
231;214;205
232;128;107
233;64;219
234;134;43
235;74;89
236;234;207
237;180;141
238;164;115
239;174;205
240;222;147
241;190;223
242;232;161
243;158;239
244;24;231
245;24;239
246;230;217
247;210;153
248;222;159
249;134;235
250;198;135
251;230;235
252;100;161
253;134;183
254;166;239
255;250;223
256;42;225
257;244;245
258;190;143
259;148;159
260;166;227
261;150;1
262;42;233
263;198;155
264;248;189
265;256;181
266;116;197
267;266;197
268;174;249
269;202;1
270;256;183
271;148;115
272;152;189
273;242;225
274;122;153
275;184;233
276;210;181
277;252;237
278;256;175
279;270;163
280;158;189
281;144;257
282;184;261
283;254;205
284;144;233
285;116;257
286;240;161
287;166;181
288;150;261
289;150;273
290;166;183
291;116;161
292;210;251
293;174;193
294;122;273
295;290;163
296;260;295
297;214;19
298;270;251
299;212;287
300;174;297
301;260;223
302;150;295
303;222;299
304;246;303
305;248;225
306;134;243
307;150;273
308;192;289
309;174;183
310;242;19
311;144;287
312;144;155
313;100;259
314;282;163
315;264;155
316;246;153
317;228;253
318;298;189
319;122;273
320;300;259
321;214;243
322;224;249
323;116;225
324;184;87
325;100;175
326;212;307
327;122;87
328;236;325
329;214;87
330;238;253
331;266;19
332;314;241
333;322;331
334;100;259
335;296;265
336;268;323
337;332;209
338;332;333
339;116;327
340;324;251
341;320;249
342;334;223
343;322;205
344;224;243
345;318;155
346;42;241
347;338;337
348;346;329
349;302;209
350;210;175
351;320;223
352;320;251
353;336;337
354;260;227
355;352;311
356;284;183
357;252;345
358;196;189
359;310;317
360;324;339
361;344;253
362;228;355
363;336;341
364;122;87
365;208;183
366;306;365
