*Vertices 100
1  "2053" ic Red fos 10
2  "1887" ic Red fos 10
3  "2097" ic Red fos 10
4  "1950" ic Red fos 10
5  "1944" ic Red fos 10
6  "2096" ic Red fos 10
7  "1616" ic Red fos 10
8  "2084" ic Red fos 10
9  "2029" ic Red fos 10
10  "1738" ic Red fos 10
11  "1800" ic Red fos 10
12  "2074" ic Red fos 10
13  "1745" ic Red fos 10
14  "2010" ic Red fos 10
15  "2033" ic Red fos 10
16  "1962" ic Red fos 10
17  "1850" ic Red fos 10
18  "1983" ic Red fos 10
19  "2061" ic Red fos 10
20  "1459" ic Red fos 10
21  "2054" ic Red fos 10
22  "2057" ic Red fos 10
23  "1908" ic Red fos 10
24  "2059" ic Red fos 10
25  "2062" ic Red fos 10
26  "2042" ic Red fos 10
27  "1948" ic Red fos 10
28  "2066" ic Red fos 10
29  "2069" ic Red fos 10
30  "2047" ic Red fos 10
31  "1968" ic Red fos 10
32  "2086" ic Red fos 10
33  "2009" ic Red fos 10
34  "1940" ic Red fos 10
35  "1975" ic Red fos 10
36  "2099" ic Red fos 10
37  "2085" ic Red fos 10
38  "2092" ic Red fos 10
39  "1913" ic Red fos 10
40  "1841" ic Red fos 10
41  "1832" ic Red fos 10
42  "2070" ic Red fos 10
43  "2090" ic Red fos 10
44  "1930" ic Red fos 10
45  "2050" ic Red fos 10
46  "1997" ic Red fos 10
47  "2073" ic Red fos 10
48  "2014" ic Red fos 10
49  "1970" ic Red fos 10
50  "2032" ic Red fos 10
51  "2028" ic Red fos 10
52  "2077" ic Red fos 10
53  "2083" ic Red fos 10
54  "2088" ic Red fos 10
55  "2076" ic Red fos 10
56  "2003" ic Red fos 10
57  "2024" ic Red fos 10
58  "2060" ic Red fos 10
59  "1963" ic Red fos 10
60  "2038" ic Red fos 10
61  "1986" ic Red fos 10
62  "2031" ic Red fos 10
63  "1924" ic Red fos 10
64  "2095" ic Red fos 10
65  "2078" ic Red fos 10
66  "1954" ic Red fos 10
67  "2087" ic Red fos 10
68  "1823" ic Red fos 10
69  "2040" ic Red fos 10
70  "2044" ic Red fos 10
71  "1949" ic Red fos 10
72  "1947" ic Red fos 10
73  "2027" ic Red fos 10
74  "2037" ic Red fos 10
75  "2063" ic Red fos 10
76  "2091" ic Red fos 10
77  "1966" ic Red fos 10
78  "1955" ic Red fos 10
79  "1974" ic Red fos 10
80  "2043" ic Red fos 10
81  "1977" ic Red fos 10
82  "2082" ic Red fos 10
83  "1799" ic Red fos 10
84  "1958" ic Red fos 10
85  "1714" ic Red fos 10
86  "2025" ic Red fos 10
87  "2018" ic Red fos 10
88  "1792" ic Red fos 10
89  "2067" ic Red fos 10
90  "2079" ic Red fos 10
91  "2068" ic Red fos 10
92  "2002" ic Red fos 10
93  "1688" ic Red fos 10
94  "2022" ic Red fos 10
95  "2041" ic Red fos 10
96  "2093" ic Red fos 10
97  "1992" ic Red fos 10
98  "2039" ic Red fos 10
99  "2071" ic Red fos 10
100  "2094" ic Red fos 10
*Edges 225
1 29 1 c Black
2 24 1 c Black
5 71 1 c Black
5 67 1 c Black
7 23 1 c Black
7 39 1 c Black
7 70 1 c Black
7 58 1 c Black
7 8 1 c Black
7 6 1 c Black
7 36 1 c Black
8 67 1 c Black
8 54 1 c Black
9 30 1 c Black
10 22 1 c Black
11 92 1 c Black
11 69 1 c Black
13 41 1 c Black
13 78 1 c Black
13 49 1 c Black
13 61 1 c Black
13 50 1 c Black
13 60 1 c Black
13 21 1 c Black
13 52 1 c Black
13 65 1 c Black
13 90 1 c Black
13 37 1 c Black
13 38 1 c Black
13 64 1 c Black
16 16 1 c Black
16 62 1 c Black
16 69 1 c Black
16 26 1 c Black
16 19 1 c Black
16 29 1 c Black
16 32 1 c Black
16 96 1 c Black
17 69 1 c Black
18 21 1 c Black
18 12 1 c Black
18 38 1 c Black
18 64 1 c Black
19 19 1 c Black
19 29 1 c Black
19 32 1 c Black
19 96 1 c Black
20 10 1 c Black
20 40 1 c Black
20 5 1 c Black
20 71 1 c Black
20 46 1 c Black
20 87 1 c Black
20 51 1 c Black
20 53 1 c Black
21 6 1 c Black
23 31 1 c Black
23 81 1 c Black
23 46 1 c Black
23 80 1 c Black
23 21 1 c Black
23 67 1 c Black
23 54 1 c Black
24 75 1 c Black
26 70 1 c Black
26 1 1 c Black
26 58 1 c Black
26 19 1 c Black
26 89 1 c Black
26 8 1 c Black
26 36 1 c Black
27 18 1 c Black
27 56 1 c Black
28 99 1 c Black
28 55 1 c Black
28 37 1 c Black
28 100 1 c Black
31 46 1 c Black
31 6 1 c Black
33 30 1 c Black
34 84 1 c Black
34 77 1 c Black
34 49 1 c Black
34 48 1 c Black
34 75 1 c Black
34 99 1 c Black
34 55 1 c Black
34 65 1 c Black
34 37 1 c Black
35 75 1 c Black
39 27 1 c Black
39 81 1 c Black
39 12 1 c Black
39 67 1 c Black
39 54 1 c Black
40 26 1 c Black
40 45 1 c Black
40 29 1 c Black
40 32 1 c Black
40 96 1 c Black
40 100 1 c Black
40 3 1 c Black
44 26 1 c Black
44 29 1 c Black
44 32 1 c Black
44 96 1 c Black
45 65 1 c Black
46 25 1 c Black
46 75 1 c Black
46 76 1 c Black
46 6 1 c Black
47 53 1 c Black
48 45 1 c Black
48 28 1 c Black
48 89 1 c Black
48 91 1 c Black
48 32 1 c Black
48 96 1 c Black
48 3 1 c Black
49 28 1 c Black
