100;8;77
101;40;33
102;54;1
103;94;57
104;30;97
105;20;3
106;28;11
107;16;73
108;18;1
109;38;49
110;16;75
111;2;75
112;16;25
113;74;45
114;42;89
115;52;53
116;68;115
117;50;107
118;6;23
119;50;19
120;82;79
121;88;109
122;72;71
123;76;19
124;58;113
125;92;23
126;102;17
127;92;105
128;88;23
129;16;123
130;96;29
131;22;111
132;74;45
133;78;59
134;8;51
135;94;121
136;22;111
137;126;57
138;24;61
139;34;7
140;102;119
141;62;93
142;136;1
143;12;81
144;130;121
145;70;127
146;42;45
147;26;15
148;146;57
149;4;1
150;18;141
151;20;33
152;2;9
153;48;137
154;144;1
155;6;37
156;150;91
157;54;91
158;70;63
159;128;131
160;104;19
161;70;7
162;142;79
163;132;129
164;94;63
165;16;87
166;16;105
167;154;81
168;116;71
169;34;129
170;12;33
171;158;145
172;36;157
173;130;153
174;160;89
175;172;123
176;174;167
177;24;161
178;42;37
179;30;175
180;124;153
181;90;71
182;128;7
183;36;91
184;84;169
185;48;53
186;26;89
187;158;21
188;118;143
189;130;157
190;158;145
191;50;105
192;156;187
193;70;71
194;12;177
195;176;63
196;34;71
197;88;53
198;118;49
199;84;29
200;144;61
201;50;21
202;174;89
203;108;193
204;128;145
205;74;93
206;90;53
207;88;169
208;170;187
209;34;53
210;128;141
211;4;159
212;164;53
213;190;145
214;84;181
215;94;211
216;170;9
217;116;169
218;192;63
219;212;141
220;216;79
221;88;37
222;4;49
223;142;145
224;12;193
225;218;213
226;190;91
227;24;63
228;220;213
229;36;57
230;4;79
231;182;71
232;178;159
233;230;11
234;212;193
235;84;181
236;20;21
237;164;159
238;202;29
239;214;209
240;166;183
241;208;11
242;214;209
243;236;239
244;176;15
245;94;211
246;42;173
247;42;193
248;70;9
249;84;49
250;240;249
251;186;21
252;182;195
253;246;173
254;226;21
255;48;61
256;182;201
257;168;173
258;240;239
259;174;237
260;234;173
261;42;9
262;216;79
263;130;145
264;58;199
265;20;255
266;88;11
267;190;255
268;126;193
269;36;231
270;116;183
271;130;183
272;144;29
273;272;235
274;160;183
275;90;265
276;268;235
277;212;129
278;180;243
279;36;211
280;218;271
281;180;231
282;268;61
283;36;11
284;226;79
285;278;265
286;248;145
287;256;9
288;74;79
289;256;251
290;286;275
291;254;223
292;280;265
293;218;61
294;254;291
295;246;143
296;160;57
297;264;131
298;178;131
299;264;241
300;264;279
301;126;131
302;234;269
303;226;71
304;286;61
305;260;265
306;74;159
307;284;295
308;42;287
309;206;57
310;268;275
311;242;291
312;284;269
313;276;307
314;116;289
315;88;301
316;126;213
317;226;309
318;304;11
319;42;243
320;108;261
321;280;305
322;318;295
323;42;159
324;264;297
325;216;311
326;260;235
327;260;181
328;324;277
329;286;295
330;326;237
331;320;327
332;218;181
333;216;243
334;326;285
335;328;333
336;58;319
337;306;71
338;208;329
339;324;301
340;336;325
341;226;229
342;88;341
343;58;61
344;336;277
345;328;281
346;268;49
347;292;233
348;272;323
349;328;345
350;322;61
351;340;291
352;290;237
353;300;339
354;292;327
355;278;285
356;304;353
357;310;237
358;350;341
359;336;303
360;320;265
361;278;357
362;268;349
363;344;281
364;356;309
365;336;327
366;348;181
367;270;339
368;334;11
369;334;355
370;356;181
371;182;61
372;300;305
373;242;61
374;272;323
375;20;259
376;332;279
377;304;253
378;276;285
379;328;325
380;358;285
381;218;309
382;290;309
383;334;265
384;290;159
385;290;311
386;276;333
387;268;349
388;218;291
389;332;305
390;384;379
391;342;375
392;378;11
393;366;375
394;384;361
395;340;391
396;372;377
397;380;49
398;306;333
399;308;339
400;270;11
401;310;355
402;394;201
403;250;319
404;42;49
405;58;311
406;264;337
407;390;403
408;42;183
409;388;49
410;402;349
411;340;353
412;386;281
413;376;389
414;366;353
415;384;399
416;390;265
417;394;389
418;384;383
419;400;391
420;370;49
421;276;49
422;400;419
423;334;323
424;370;407
425;400;421
426;360;419
427;332;339
428;416;253
429;412;339
430;308;281
431;350;11
432;350;407
433;342;415
434;376;11
435;392;377
436;378;281
437;334;353
438;384;391
439;432;383
440;404;297
441;420;389
442;300;433
443;412;281
444;380;351
445;434;383
446;334;337
447;434;291
448;416;383
449;116;429
450;404;377
451;182;57
452;398;339
453;360;61
454;422;427
455;414;403
456;126;353
457;422;441
458;418;453
459;394;415
460;404;409
461;386;429
462;456;401
463;366;391
464;458;431
465;450;405
466;398;57
467;366;357
468;370;449
469;108;401
470;386;401
471;466;401
472;386;351
473;58;401
474;42;405
475;378;357
476;430;291
477;360;357
478;116;469
479;454;467
480;464;281
481;450;435
482;358;477
483;434;469
484;334;415
485;470;339
486;352;377
487;454;279
488;332;463
489;350;11
490;314;477
491;384;405
492;410;485
493;432;339
494;242;49
495;404;443
496;400;441
497;116;443
498;384;461
499;416;477
500;116;49
501;460;431
502;116;281
503;472;11
504;404;499
505;366;491
506;450;159
507;416;467
508;480;431
509;400;281
510;370;495
511;384;431
512;412;353
513;474;279
514;276;491
515;350;393
516;332;11
517;460;357
518;370;491
519;490;489
520;484;339
521;516;511
522;476;479
523;472;495
524;476;437
525;430;281
526;494;493
527;510;515
528;516;493
529;358;503
530;394;525
531;440;357
532;504;511
533;450;443
534;358;497
535;506;11
536;498;493
537;458;279
538;484;471
539;332;475
540;472;495
541;414;519
542;496;539
543;508;461
544;218;281
545;528;431
546;526;471
547;522;389
548;420;461
549;414;545
550;532;535
551;534;505
552;524;547
553;552;357
554;516;517
555;510;515
556;422;553
557;514;357
558;454;491
559;420;535
560;546;553
561;514;467
562;242;541
563;334;509
564;450;529
565;458;457
566;508;509
567;126;351
568;496;557
569;538;11
570;350;513
571;42;549
572;500;571
573;458;357
