*Vertices 100
1  "2097" ic Red fos 10
2  "1940" ic Red fos 10
3  "2095" ic Red fos 10
4  "2059" ic Red fos 10
5  "2074" ic Red fos 10
6  "2004" ic Red fos 10
7  "2056" ic Red fos 10
8  "2092" ic Red fos 10
9  "2090" ic Red fos 10
10  "2018" ic Red fos 10
11  "2042" ic Red fos 10
12  "2006" ic Red fos 10
13  "2098" ic Red fos 10
14  "2026" ic Red fos 10
15  "2085" ic Red fos 10
16  "2094" ic Red fos 10
17  "1809" ic Red fos 10
18  "2043" ic Red fos 10
19  "1989" ic Red fos 10
20  "2029" ic Red fos 10
21  "2045" ic Red fos 10
22  "1973" ic Red fos 10
23  "2071" ic Red fos 10
24  "2052" ic Red fos 10
25  "1910" ic Red fos 10
26  "1938" ic Red fos 10
27  "2027" ic Red fos 10
28  "2069" ic Red fos 10
29  "2077" ic Red fos 10
30  "2012" ic Red fos 10
31  "2028" ic Red fos 10
32  "1959" ic Red fos 10
33  "2039" ic Red fos 10
34  "2080" ic Red fos 10
35  "2005" ic Red fos 10
36  "2075" ic Red fos 10
37  "2099" ic Red fos 10
38  "1903" ic Red fos 10
39  "2054" ic Red fos 10
40  "1979" ic Red fos 10
41  "1671" ic Red fos 10
42  "2081" ic Red fos 10
43  "2019" ic Red fos 10
44  "1971" ic Red fos 10
45  "1991" ic Red fos 10
46  "2066" ic Red fos 10
47  "1900" ic Red fos 10
48  "2063" ic Red fos 10
49  "2072" ic Red fos 10
50  "2091" ic Red fos 10
51  "2025" ic Red fos 10
52  "2021" ic Red fos 10
53  "2022" ic Red fos 10
54  "1949" ic Red fos 10
55  "2062" ic Red fos 10
56  "2020" ic Red fos 10
57  "2051" ic Red fos 10
58  "2082" ic Red fos 10
59  "2067" ic Red fos 10
60  "1732" ic Red fos 10
61  "2079" ic Red fos 10
62  "1963" ic Red fos 10
63  "1985" ic Red fos 10
64  "2031" ic Red fos 10
65  "1716" ic Red fos 10
66  "2086" ic Red fos 10
67  "1879" ic Red fos 10
68  "1982" ic Red fos 10
69  "1861" ic Red fos 10
70  "2057" ic Red fos 10
71  "1922" ic Red fos 10
72  "2064" ic Red fos 10
73  "1599" ic Red fos 10
74  "1945" ic Red fos 10
75  "2087" ic Red fos 10
76  "2088" ic Red fos 10
77  "1996" ic Red fos 10
78  "2073" ic Red fos 10
79  "2015" ic Red fos 10
80  "1815" ic Red fos 10
81  "2096" ic Red fos 10
82  "1897" ic Red fos 10
83  "2033" ic Red fos 10
84  "2036" ic Red fos 10
85  "2048" ic Red fos 10
86  "2070" ic Red fos 10
87  "1577" ic Red fos 10
88  "1978" ic Red fos 10
89  "2078" ic Red fos 10
90  "1968" ic Red fos 10
91  "1955" ic Red fos 10
92  "2083" ic Red fos 10
93  "2046" ic Red fos 10
94  "1947" ic Red fos 10
95  "1999" ic Red fos 10
96  "2044" ic Red fos 10
97  "1855" ic Red fos 10
98  "1898" ic Red fos 10
99  "2014" ic Red fos 10
100  "2060" ic Red fos 10
*Edges 184
2 91 1 c Black
2 40 1 c Black
2 77 1 c Black
2 10 1 c Black
2 53 1 c Black
2 83 1 c Black
2 8 1 c Black
4 13 1 c Black
5 76 1 c Black
7 4 1 c Black
9 50 1 c Black
10 55 1 c Black
10 59 1 c Black
10 42 1 c Black
10 66 1 c Black
11 86 1 c Black
11 50 1 c Black
12 4 1 c Black
12 100 1 c Black
12 23 1 c Black
12 49 1 c Black
14 18 1 c Black
14 96 1 c Black
14 92 1 c Black
17 25 1 c Black
17 72 1 c Black
17 86 1 c Black
17 78 1 c Black
17 3 1 c Black
17 81 1 c Black
19 56 1 c Black
19 33 1 c Black
19 48 1 c Black
20 64 1 c Black
20 36 1 c Black
21 93 1 c Black
21 61 1 c Black
21 15 1 c Black
23 13 1 c Black
24 50 1 c Black
26 2 1 c Black
26 90 1 c Black
26 4 1 c Black
26 92 1 c Black
26 1 1 c Black
27 64 1 c Black
28 49 1 c Black
28 92 1 c Black
28 1 1 c Black
29 92 1 c Black
30 64 1 c Black
30 93 1 c Black
30 36 1 c Black
30 75 1 c Black
31 85 1 c Black
32 6 1 c Black
32 52 1 c Black
32 58 1 c Black
32 13 1 c Black
34 3 1 c Black
35 92 1 c Black
36 9 1 c Black
39 92 1 c Black
39 1 1 c Black
40 30 1 c Black
40 27 1 c Black
40 20 1 c Black
40 21 1 c Black
40 92 1 c Black
40 9 1 c Black
40 1 1 c Black
41 74 1 c Black
41 44 1 c Black
41 68 1 c Black
41 11 1 c Black
41 57 1 c Black
41 78 1 c Black
41 15 1 c Black
42 66 1 c Black
42 8 1 c Black
43 27 1 c Black
