100;0;55
101;8;51
102;90;31
103;36;69
104;2;79
105;72;97
106;100;79
107;106;47
108;56;37
109;58;93
110;24;81
111;56;13
112;2;77
113;22;35
114;32;27
115;66;23
116;86;81
117;14;25
118;86;59
119;108;41
120;118;111
121;60;113
122;76;83
123;24;91
124;22;7
125;122;39
126;122;101
127;122;57
128;54;85
129;126;19
130;54;75
131;130;61
132;26;121
133;68;127
134;54;67
135;58;113
136;132;13
137;56;73
138;84;95
139;12;119
140;92;135
141;24;137
142;114;13
143;84;39
144;56;137
145;26;111
146;64;41
147;100;91
148;68;101
149;120;91
150;2;99
151;24;137
152;100;151
153;106;133
154;38;39
155;2;39
156;74;105
157;24;121
158;60;53
159;34;119
160;56;147
161;16;25
162;2;79
163;78;129
164;132;89
165;68;143
166;122;91
167;152;51
168;78;143
169;48;51
170;136;51
171;104;133
172;114;167
173;34;139
174;0;99
175;108;163
176;120;41
177;2;119
178;116;49
179;152;125
180;160;13
181;22;79
182;78;171
183;104;159
184;114;65
185;148;135
186;124;89
187;116;13
188;48;113
189;166;185
190;154;179
191;180;151
192;136;151
193;26;55
194;114;193
195;152;57
196;128;167
197;128;123
198;138;187
199;106;13
200;144;151
201;200;123
202;182;51
203;66;63
204;148;187
205;176;167
206;154;177
207;194;105
208;152;105
209;198;113
210;186;23
211;108;181
212;198;65
213;202;169
214;188;209
215;206;151
216;134;175
217;94;193
218;186;189
219;82;173
220;136;161
221;138;191
222;214;105
223;152;135
224;194;91
225;214;203
226;188;105
227;154;83
228;134;161
229;124;7
230;136;23
231;134;83
232;0;169
233;122;219
234;162;213
235;134;223
236;124;161
237;194;105
238;210;191
239;134;101
240;114;171
241;190;185
242;236;205
243;20;189
244;174;181
245;198;113
246;174;171
247;14;95
248;234;211
249;238;41
250;188;249
251;244;89
252;200;113
253;232;71
254;232;49
255;210;135
256;188;249
257;242;173
258;194;133
259;256;239
260;170;213
261;254;133
262;248;161
263;252;155
264;2;237
265;256;155
266;2;191
267;244;161
268;262;223
269;154;257
270;176;253
271;260;207
272;264;189
273;14;169
274;268;237
275;106;191
276;160;173
277;232;213
278;170;265
279;248;267
280;254;257
281;224;239
282;138;231
283;226;213
284;208;49
285;176;133
286;258;231
287;284;191
288;106;285
289;226;155
290;154;265
291;254;281
292;246;285
293;180;291
294;198;245
295;174;173
296;212;49
297;290;295
298;194;263
299;226;279
300;0;161
301;262;217
302;260;113
303;200;57
304;122;283
305;170;207
306;194;297
307;276;269
308;264;307
309;194;173
310;304;275
311;258;265
312;138;175
313;14;223
314;106;263
315;152;295
316;260;207
317;218;63
318;218;267
319;306;269
320;300;175
321;122;269
322;304;269
323;210;315
324;294;231
325;106;315
326;294;289
327;318;155
328;320;235
329;306;57
330;316;297
331;246;273
332;122;283
333;312;245
334;246;265
335;122;95
336;290;133
337;290;245
338;218;207
339;312;269
340;290;95
341;276;313
342;310;337
343;106;247
344;334;207
345;170;321
346;308;161
347;260;231
348;14;283
349;318;269
350;106;63
351;328;169
352;170;169
353;302;63
354;288;57
355;318;185
