*Vertices 100
1  "2027" ic Red fos 10
2  "1912" ic Red fos 10
3  "1971" ic Red fos 10
4  "1891" ic Red fos 10
5  "2051" ic Red fos 10
6  "2064" ic Red fos 10
7  "1989" ic Red fos 10
8  "2069" ic Red fos 10
9  "2029" ic Red fos 10
10  "1901" ic Red fos 10
11  "1946" ic Red fos 10
12  "2045" ic Red fos 10
13  "2085" ic Red fos 10
14  "2087" ic Red fos 10
15  "2060" ic Red fos 10
16  "1960" ic Red fos 10
17  "1994" ic Red fos 10
18  "2028" ic Red fos 10
19  "2022" ic Red fos 10
20  "2030" ic Red fos 10
21  "2073" ic Red fos 10
22  "2081" ic Red fos 10
23  "2010" ic Red fos 10
24  "2041" ic Red fos 10
25  "2054" ic Red fos 10
26  "2056" ic Red fos 10
27  "2046" ic Red fos 10
28  "1965" ic Red fos 10
29  "1977" ic Red fos 10
30  "1944" ic Red fos 10
31  "1905" ic Red fos 10
32  "1970" ic Red fos 10
33  "2035" ic Red fos 10
34  "2070" ic Red fos 10
35  "2058" ic Red fos 10
36  "2066" ic Red fos 10
37  "1741" ic Red fos 10
38  "1766" ic Red fos 10
39  "2098" ic Red fos 10
40  "2014" ic Red fos 10
41  "2092" ic Red fos 10
42  "2043" ic Red fos 10
43  "2099" ic Red fos 10
44  "1993" ic Red fos 10
45  "2078" ic Red fos 10
46  "2076" ic Red fos 10
47  "1904" ic Red fos 10
48  "1998" ic Red fos 10
49  "2063" ic Red fos 10
50  "2025" ic Red fos 10
51  "2039" ic Red fos 10
52  "1939" ic Red fos 10
53  "1935" ic Red fos 10
54  "1694" ic Red fos 10
55  "2077" ic Red fos 10
56  "2079" ic Red fos 10
57  "2053" ic Red fos 10
58  "2049" ic Red fos 10
59  "1815" ic Red fos 10
60  "2080" ic Red fos 10
61  "2065" ic Red fos 10
62  "2062" ic Red fos 10
63  "2097" ic Red fos 10
64  "2067" ic Red fos 10
65  "2091" ic Red fos 10
66  "2044" ic Red fos 10
67  "2036" ic Red fos 10
68  "2040" ic Red fos 10
69  "1730" ic Red fos 10
70  "2048" ic Red fos 10
71  "1982" ic Red fos 10
72  "2096" ic Red fos 10
73  "2083" ic Red fos 10
74  "1930" ic Red fos 10
75  "2061" ic Red fos 10
76  "1959" ic Red fos 10
77  "1996" ic Red fos 10
78  "2009" ic Red fos 10
79  "2089" ic Red fos 10
80  "1775" ic Red fos 10
81  "2093" ic Red fos 10
82  "2024" ic Red fos 10
83  "1962" ic Red fos 10
84  "2094" ic Red fos 10
85  "2075" ic Red fos 10
86  "2019" ic Red fos 10
87  "1801" ic Red fos 10
88  "2002" ic Red fos 10
89  "2001" ic Red fos 10
90  "2032" ic Red fos 10
91  "1902" ic Red fos 10
92  "1988" ic Red fos 10
93  "2068" ic Red fos 10
94  "2013" ic Red fos 10
95  "2023" ic Red fos 10
96  "1808" ic Red fos 10
97  "2095" ic Red fos 10
98  "2047" ic Red fos 10
99  "2071" ic Red fos 10
100  "1967" ic Red fos 10
*Edges 204
1 90 1 c Black
