100;38;29
101;86;41
102;48;21
103;30;87
104;100;43
105;92;97
106;82;49
107;24;17
108;66;97
109;34;51
110;34;79
111;62;103
112;22;35
113;86;99
114;56;31
115;74;103
116;40;75
117;86;43
118;86;75
119;4;73
120;22;21
121;78;87
122;0;77
123;122;93
124;8;9
125;26;85
126;52;29
127;24;43
128;68;117
129;82;49
130;64;43
131;58;59
132;50;49
133;82;31
134;122;45
135;40;31
136;66;13
137;112;83
138;106;15
139;50;5
140;30;103
141;64;65
142;134;65
143;132;43
144;124;13
145;108;39
146;124;13
147;126;133
148;74;129
149;60;105
150;96;51
151;60;65
152;120;77
153;58;119
154;148;137
155;74;99
156;42;139
157;152;97
158;24;119
159;106;9
160;120;19
161;156;149
162;6;33
163;68;97
164;60;85
165;84;127
166;116;69
167;36;161
168;60;151
169;138;127
170;84;157
171;106;163
172;96;79
173;170;77
174;108;3
175;170;49
176;54;69
177;126;33
178;84;165
179;30;93
180;60;73
181;172;147
182;174;33
183;26;33
184;116;31
185;154;163
186;168;147
187;168;97
188;162;187
189;96;185
190;152;85
191;152;1
192;40;59
193;190;165
194;90;73
195;30;71
196;42;119
197;114;191
198;114;167
199;198;65
200;50;161
201;154;139
202;180;51
203;42;197
204;150;191
205;116;155
206;88;177
207;84;31
208;200;93
209;30;143
210;90;53
211;142;183
212;30;65
213;86;1
214;52;181
215;124;49
216;42;167
217;120;85
218;206;139
219;188;3
220;0;193
221;124;165
222;42;19
223;78;155
224;124;223
225;224;111
226;112;165
227;60;139
228;24;173
229;166;119
230;52;163
231;50;223
232;112;221
233;24;19
234;228;143
235;210;163
236;96;213
237;158;163
238;182;185
239;148;161
240;78;211
241;174;201
242;50;209
243;154;85
244;242;143
245;236;225
246;204;217
247;6;77
248;0;215
249;214;171
250;182;111
251;142;203
252;230;233
253;250;143
254;114;243
255;112;171
256;236;249
257;178;175
258;230;227
259;104;243
260;140;175
261;258;239
262;154;223
263;210;245
264;182;233
265;162;249
266;230;165
267;112;221
268;258;165
269;248;235
270;212;181
271;254;239
272;254;93
