*Vertices 100
1  "2047" ic Red fos 10
2  "2038" ic Red fos 10
3  "2059" ic Red fos 10
4  "2036" ic Red fos 10
5  "1982" ic Red fos 10
6  "2076" ic Red fos 10
7  "1978" ic Red fos 10
8  "2086" ic Red fos 10
9  "2046" ic Red fos 10
10  "1857" ic Red fos 10
11  "2028" ic Red fos 10
12  "2027" ic Red fos 10
13  "1776" ic Red fos 10
14  "2067" ic Red fos 10
15  "1843" ic Red fos 10
16  "1897" ic Red fos 10
17  "1942" ic Red fos 10
18  "2094" ic Red fos 10
19  "1704" ic Red fos 10
20  "2077" ic Red fos 10
21  "1859" ic Red fos 10
22  "2022" ic Red fos 10
23  "2070" ic Red fos 10
24  "2091" ic Red fos 10
25  "2043" ic Red fos 10
26  "1959" ic Red fos 10
27  "2020" ic Red fos 10
28  "1477" ic Red fos 10
29  "1979" ic Red fos 10
30  "1977" ic Red fos 10
31  "1908" ic Red fos 10
32  "1911" ic Red fos 10
33  "1780" ic Red fos 10
34  "2019" ic Red fos 10
35  "2035" ic Red fos 10
36  "2092" ic Red fos 10
37  "2021" ic Red fos 10
38  "2045" ic Red fos 10
39  "2007" ic Red fos 10
40  "2087" ic Red fos 10
41  "1984" ic Red fos 10
42  "1919" ic Red fos 10
43  "2095" ic Red fos 10
44  "1994" ic Red fos 10
45  "2015" ic Red fos 10
46  "2032" ic Red fos 10
47  "2060" ic Red fos 10
48  "1849" ic Red fos 10
49  "2071" ic Red fos 10
50  "2080" ic Red fos 10
51  "2009" ic Red fos 10
52  "2090" ic Red fos 10
53  "2014" ic Red fos 10
54  "2049" ic Red fos 10
55  "2048" ic Red fos 10
56  "2066" ic Red fos 10
57  "1936" ic Red fos 10
58  "1906" ic Red fos 10
59  "1920" ic Red fos 10
60  "1980" ic Red fos 10
61  "1947" ic Red fos 10
62  "2064" ic Red fos 10
63  "1933" ic Red fos 10
64  "1995" ic Red fos 10
65  "2068" ic Red fos 10
66  "2042" ic Red fos 10
67  "1941" ic Red fos 10
68  "2096" ic Red fos 10
69  "1912" ic Red fos 10
70  "2052" ic Red fos 10
71  "1935" ic Red fos 10
72  "2013" ic Red fos 10
73  "2012" ic Red fos 10
74  "2083" ic Red fos 10
75  "2031" ic Red fos 10
76  "2058" ic Red fos 10
77  "2099" ic Red fos 10
78  "2075" ic Red fos 10
79  "1881" ic Red fos 10
80  "1992" ic Red fos 10
81  "2097" ic Red fos 10
82  "2040" ic Red fos 10
83  "2082" ic Red fos 10
84  "1968" ic Red fos 10
85  "2005" ic Red fos 10
86  "2061" ic Red fos 10
87  "2084" ic Red fos 10
88  "2093" ic Red fos 10
89  "2069" ic Red fos 10
90  "2073" ic Red fos 10
91  "1750" ic Red fos 10
