*Vertices 100
1  "1928" ic Red fos 10
2  "1937" ic Red fos 10
3  "2076" ic Red fos 10
4  "2009" ic Red fos 10
5  "1875" ic Red fos 10
6  "2017" ic Red fos 10
7  "2077" ic Red fos 10
8  "2041" ic Red fos 10
9  "2064" ic Red fos 10
10  "1851" ic Red fos 10
11  "2069" ic Red fos 10
12  "1997" ic Red fos 10
13  "1969" ic Red fos 10
14  "2093" ic Red fos 10
15  "2047" ic Red fos 10
16  "2086" ic Red fos 10
17  "2025" ic Red fos 10
18  "2098" ic Red fos 10
19  "2072" ic Red fos 10
20  "1927" ic Red fos 10
21  "2099" ic Red fos 10
22  "2070" ic Red fos 10
23  "1689" ic Red fos 10
24  "2080" ic Red fos 10
25  "1970" ic Red fos 10
26  "2028" ic Red fos 10
27  "2053" ic Red fos 10
28  "2048" ic Red fos 10
29  "2052" ic Red fos 10
30  "2057" ic Red fos 10
31  "2071" ic Red fos 10
32  "2018" ic Red fos 10
33  "2010" ic Red fos 10
34  "2016" ic Red fos 10
35  "1953" ic Red fos 10
36  "2061" ic Red fos 10
37  "1902" ic Red fos 10
38  "1993" ic Red fos 10
39  "1843" ic Red fos 10
40  "2081" ic Red fos 10
41  "1976" ic Red fos 10
42  "2096" ic Red fos 10
43  "2090" ic Red fos 10
44  "2082" ic Red fos 10
45  "1955" ic Red fos 10
46  "2074" ic Red fos 10
47  "2024" ic Red fos 10
48  "2085" ic Red fos 10
49  "1994" ic Red fos 10
50  "2091" ic Red fos 10
51  "2065" ic Red fos 10
52  "2046" ic Red fos 10
53  "1990" ic Red fos 10
54  "2097" ic Red fos 10
55  "1893" ic Red fos 10
56  "1837" ic Red fos 10
57  "2058" ic Red fos 10
58  "2005" ic Red fos 10
59  "2063" ic Red fos 10
60  "1986" ic Red fos 10
61  "1978" ic Red fos 10
62  "2083" ic Red fos 10
63  "2084" ic Red fos 10
64  "2030" ic Red fos 10
65  "2078" ic Red fos 10
66  "2050" ic Red fos 10
67  "2068" ic Red fos 10
68  "2031" ic Red fos 10
69  "2055" ic Red fos 10
70  "1840" ic Red fos 10
71  "2008" ic Red fos 10
72  "1813" ic Red fos 10
73  "1924" ic Red fos 10
74  "1923" ic Red fos 10
75  "2094" ic Red fos 10
76  "2002" ic Red fos 10
77  "1892" ic Red fos 10
78  "2092" ic Red fos 10
79  "2067" ic Red fos 10
80  "1983" ic Red fos 10
81  "1995" ic Red fos 10
82  "1996" ic Red fos 10
83  "2062" ic Red fos 10
84  "2079" ic Red fos 10
85  "1905" ic Red fos 10
86  "2095" ic Red fos 10
87  "1867" ic Red fos 10
88  "2035" ic Red fos 10
89  "2087" ic Red fos 10
90  "1949" ic Red fos 10
91  "2038" ic Red fos 10
92  "2066" ic Red fos 10
93  "1870" ic Red fos 10
94  "2089" ic Red fos 10
95  "2003" ic Red fos 10
96  "1889" ic Red fos 10
97  "1771" ic Red fos 10
98  "2037" ic Red fos 10
99  "2029" ic Red fos 10
100  "2044" ic Red fos 10
*Edges 349
1 75 1 c Black
2 35 1 c Black
2 81 1 c Black
2 8 1 c Black
2 59 1 c Black
2 43 1 c Black
4 17 1 c Black
4 29 1 c Black
4 46 1 c Black
5 20 1 c Black
5 81 1 c Black
5 8 1 c Black
5 46 1 c Black
5 21 1 c Black
6 32 1 c Black
6 26 1 c Black
6 91 1 c Black
6 30 1 c Black
6 36 1 c Black
7 48 1 c Black
8 66 1 c Black
8 69 1 c Black
8 24 1 c Black
8 40 1 c Black
8 62 1 c Black
8 78 1 c Black
9 48 1 c Black
9 16 1 c Black
9 75 1 c Black
10 85 1 c Black
10 25 1 c Black
10 38 1 c Black
10 49 1 c Black
10 71 1 c Black
10 28 1 c Black
10 27 1 c Black
10 69 1 c Black
10 92 1 c Black
10 11 1 c Black
10 65 1 c Black
10 63 1 c Black
10 94 1 c Black
10 43 1 c Black
10 86 1 c Black
12 7 1 c Black
13 59 1 c Black
16 94 1 c Black
16 43 1 c Black
16 86 1 c Black
16 54 1 c Black
17 67 1 c Black
17 11 1 c Black
17 19 1 c Black
17 63 1 c Black
17 43 1 c Black
17 86 1 c Black
19 46 1 c Black
20 90 1 c Black
20 35 1 c Black
20 82 1 c Black
20 76 1 c Black
20 34 1 c Black
20 6 1 c Black
20 47 1 c Black
20 99 1 c Black
20 68 1 c Black
20 98 1 c Black
20 57 1 c Black
20 51 1 c Black
20 79 1 c Black
20 22 1 c Black
20 7 1 c Black
20 84 1 c Black
20 42 1 c Black
23 92 1 c Black
23 89 1 c Black
24 94 1 c Black
25 53 1 c Black
25 95 1 c Black
25 47 1 c Black
25 66 1 c Black
25 83 1 c Black
25 24 1 c Black
25 40 1 c Black
25 44 1 c Black
25 62 1 c Black
25 16 1 c Black
25 89 1 c Black
25 42 1 c Black
25 21 1 c Black
26 59 1 c Black
27 40 1 c Black
27 16 1 c Black
27 42 1 c Black
28 66 1 c Black
28 24 1 c Black
28 40 1 c Black
29 67 1 c Black
29 19 1 c Black
30 57 1 c Black
30 16 1 c Black
32 98 1 c Black
32 57 1 c Black
32 59 1 c Black
33 33 1 c Black
33 100 1 c Black
33 83 1 c Black
33 9 1 c Black
33 44 1 c Black
33 48 1 c Black
33 89 1 c Black
33 75 1 c Black
33 21 1 c Black
35 88 1 c Black
35 91 1 c Black
35 52 1 c Black
35 31 1 c Black
35 24 1 c Black
35 78 1 c Black
36 59 1 c Black
36 79 1 c Black
37 20 1 c Black
37 41 1 c Black
37 8 1 c Black
37 11 1 c Black
37 46 1 c Black
37 65 1 c Black
38 95 1 c Black
38 98 1 c Black
38 66 1 c Black
38 57 1 c Black
38 24 1 c Black
38 62 1 c Black
40 63 1 c Black
40 94 1 c Black
40 43 1 c Black
40 86 1 c Black
41 14 1 c Black
43 42 1 c Black
44 94 1 c Black
44 75 1 c Black
45 53 1 c Black
45 95 1 c Black
45 66 1 c Black
45 24 1 c Black
45 40 1 c Black
45 62 1 c Black
45 78 1 c Black
47 8 1 c Black
47 27 1 c Black
47 65 1 c Black
47 94 1 c Black
48 14 1 c Black
48 54 1 c Black
49 95 1 c Black
49 58 1 c Black
49 17 1 c Black
49 98 1 c Black
49 66 1 c Black
49 40 1 c Black
49 16 1 c Black
51 67 1 c Black
51 19 1 c Black
52 59 1 c Black
53 38 1 c Black
53 49 1 c Black
53 71 1 c Black
53 8 1 c Black
53 28 1 c Black
53 27 1 c Black
53 69 1 c Black
53 30 1 c Black
53 92 1 c Black
53 63 1 c Black
53 43 1 c Black
53 86 1 c Black
55 47 1 c Black
55 3 1 c Black
56 70 1 c Black
56 93 1 c Black
56 37 1 c Black
56 90 1 c Black
56 25 1 c Black
56 49 1 c Black
56 71 1 c Black
56 98 1 c Black
56 8 1 c Black
56 28 1 c Black
56 27 1 c Black
56 92 1 c Black
56 63 1 c Black
56 48 1 c Black
56 94 1 c Black
58 4 1 c Black
58 67 1 c Black
58 46 1 c Black
58 63 1 c Black
58 48 1 c Black
58 43 1 c Black
58 86 1 c Black
59 31 1 c Black
60 79 1 c Black
61 82 1 c Black
61 76 1 c Black
61 58 1 c Black
61 17 1 c Black
61 29 1 c Black
61 51 1 c Black
61 46 1 c Black
62 48 1 c Black
62 94 1 c Black
62 43 1 c Black
62 86 1 c Black
63 16 1 c Black
64 8 1 c Black
65 24 1 c Black
65 62 1 c Black
65 78 1 c Black
66 92 1 c Black
66 65 1 c Black
66 63 1 c Black
66 94 1 c Black
66 43 1 c Black
67 21 1 c Black
68 65 1 c Black
69 30 1 c Black
69 92 1 c Black
69 40 1 c Black
