100;70;43
101;0;65
102;12;51
103;30;79
104;68;85
105;76;23
106;96;17
107;90;41
108;12;11
109;8;65
110;10;37
111;38;59
112;10;7
113;102;7
114;10;7
115;6;99
116;102;41
117;110;75
118;100;99
119;86;35
120;74;71
121;70;3
122;30;83
123;10;67
124;64;35
125;24;47
126;14;79
127;116;109
128;86;27
129;16;83
130;40;63
131;128;91
132;120;111
133;104;75
134;62;51
135;72;81
136;52;67
137;56;27
138;72;127
139;78;31
140;122;117
141;102;9
142;102;115
143;42;51
144;30;81
145;62;51
146;2;129
147;112;133
148;54;105
149;102;147
150;54;7
151;134;73
152;106;37
153;90;47
154;140;79
155;84;115
156;40;37
157;72;137
158;128;9
159;18;79
160;12;21
161;136;43
162;24;61
163;92;93
164;154;157
165;130;137
166;30;153
167;104;141
168;146;37
169;32;109
170;66;157
171;130;105
172;168;109
173;154;53
174;130;57
175;152;119
176;172;11
177;30;161
178;94;131
179;158;139
180;24;73
181;174;109
182;144;141
183;54;9
184;174;133
185;26;91
186;26;165
187;170;119
188;10;43
189;84;73
190;70;151
191;86;149
192;104;171
193;4;53
194;146;17
195;52;139
196;18;13
197;52;139
198;74;139
199;26;163
200;176;195
201;42;171
202;32;181
203;86;163
204;64;179
205;8;119
206;180;35
207;26;175
208;42;13
209;52;149
210;64;65
211;180;161
212;102;201
213;78;185
214;202;69
215;130;123
216;120;47
217;160;187
218;10;187
219;10;21
220;204;53
221;134;217
222;188;217
223;210;179
224;206;215
225;196;195
226;180;47
227;210;197
228;158;179
229;166;9
230;168;217
231;78;223
232;180;111
233;168;35
234;208;191
235;12;9
236;160;199
237;228;203
238;180;215
239;170;227
240;206;91
241;64;191
242;170;213
243;214;241
244;166;69
245;120;11
246;180;219
247;200;197
248;212;223
249;166;239
250;78;175
251;200;91
252;158;217
253;212;21
254;84;205
255;108;205
256;108;21
257;182;205
258;166;195
259;152;185
260;4;21
261;242;245
262;4;177
263;18;19
264;228;257
265;104;253
266;52;265
267;26;257
268;10;9
269;42;215
270;202;235
271;260;195
272;198;255
273;158;47
274;268;235
275;160;237
276;260;69
277;268;195
278;18;257
279;178;19
280;4;149
281;280;177
282;120;271
283;246;205
284;12;281
285;62;251
286;270;255
287;268;251
288;268;69
289;286;213
290;240;257
291;158;203
292;274;217
293;290;285
294;104;279
295;226;219
296;210;203
297;264;17
298;42;217
299;218;47
300;282;293
301;248;243
302;246;273
303;300;17
304;78;297
305;160;149
306;168;215
307;276;279
308;302;247
309;214;201
310;240;203
311;218;251
312;202;299
313;210;257
314;12;187
315;240;305
316;248;185
317;90;73
318;298;315
319;300;287
320;226;271
321;266;287
322;270;213
323;302;307
324;294;195
325;296;323
326;198;273
327;318;17
328;180;269
329;324;57
330;278;271
331;328;267
332;142;325
333;308;331
334;290;329
335;292;273
336;90;327
337;298;259
338;278;333
339;280;201
340;328;295
341;218;331
342;290;269
343;330;283
344;338;195
345;302;229
346;292;301
347;180;325
348;296;273
349;284;177
350;340;259
351;336;329
352;282;213
353;300;269
354;338;263
355;320;335
356;234;287
357;78;195
358;350;185
359;282;321
360;296;257
361;304;295
362;298;327
363;278;301
364;298;351
365;248;257
366;314;323
367;358;203
368;104;65
369;338;331
370;360;353
371;360;365
372;304;341
373;270;317
374;344;335
375;108;317
376;246;277
377;282;347
378;346;317
379;246;345
