100;8;13
101;8;73
102;4;49
103;84;69
104;76;49
105;22;27
106;38;11
107;60;31
108;58;97
109;66;77
110;40;85
111;24;35
112;62;65
113;74;25
114;110;83
115;20;69
116;40;45
117;112;59
118;8;15
119;88;47
120;98;105
121;78;115
122;98;31
123;88;75
124;70;121
125;0;33
126;16;111
127;100;75
128;108;119
129;60;113
130;52;89
131;60;87
132;116;23
133;22;105
134;90;13
135;116;73
136;110;47
137;88;133
138;56;41
139;134;131
140;124;87
141;112;95
142;64;139
143;74;135
144;52;143
145;142;47
146;140;43
147;122;109
148;126;127
149;26;7
150;86;43
151;90;133
152;22;139
153;114;49
154;122;49
155;96;13
156;84;127
157;18;47
158;78;35
159;2;151
160;116;101
161;6;5
162;136;63
163;134;39
164;56;119
165;162;73
166;54;109
167;20;165
168;154;13
169;54;47
170;90;63
171;2;13
172;36;169
173;156;13
174;96;155
175;116;151
176;82;17
177;174;85
178;78;151
179;10;123
180;10;111
181;26;111
182;130;119
183;158;153
184;174;11
185;2;165
186;0;179
187;100;63
188;124;17
189;90;65
190;184;43
191;182;11
192;10;131
193;64;153
194;136;193
195;0;153
196;158;151
197;194;5
198;154;133
199;198;195
200;100;17
201;94;191
202;98;155
203;14;199
204;90;145
205;200;17
206;192;31
207;14;107
208;168;161
209;98;179
210;188;17
211;194;47
212;178;201
213;184;205
214;18;165
215;212;173
216;126;5
217;162;201
218;14;203
219;174;25
220;188;5
221;180;31
222;204;165
223;128;195
224;134;205
225;192;199
226;74;189
227;218;195
228;210;41
229;68;47
230;174;107
231;192;153
232;64;217
233;222;199
234;228;123
235;222;229
236;82;233
237;186;225
238;200;205
239;226;43
240;200;211
241;230;225
242;178;235
243;128;235
244;188;193
245;238;131
246;180;245
247;218;225
248;96;239
249;248;247
250;126;147
251;236;41
252;164;31
253;186;189
254;130;63
255;2;25
256;18;41
257;210;147
258;226;239
259;182;219
260;222;253
261;20;213
262;170;209
263;252;123
264;168;237
265;170;147
266;208;123
267;206;255
268;158;237
269;136;217
270;46;187
271;158;91
272;94;153
273;258;213
274;94;183
275;100;263
276;272;213
277;188;27
278;158;271
279;270;107
280;206;205
281;206;277
282;214;41
283;218;275
284;270;229
285;100;231
286;236;153
287;186;257
288;264;107
289;188;273
290;280;25
291;206;25
292;46;133
293;208;249
294;230;203
295;260;239
296;82;283
297;276;209
298;158;189
299;206;209
300;226;239
301;230;273
302;236;31
303;276;297
304;180;223
305;218;247
306;260;295
307;272;273
308;210;205
309;162;269
310;308;41
311;310;271
312;100;301
313;306;223
314;130;269
315;280;225
316;314;283
317;230;213
318;276;133
319;264;213
320;174;183
321;242;167
322;86;219
323;26;301
324;320;291
325;86;317
326;298;299
327;86;203
328;82;25
329;238;317
330;100;97
331;220;247
332;298;217
333;20;309
334;202;189
335;94;25
336;296;317
337;68;325
338;86;333
339;268;331
340;82;331
341;126;25
342;316;339
343;186;107
344;314;283
345;276;301
346;288;331
347;272;235
348;100;25
349;342;225
350;296;285
351;260;325
352;308;325
353;126;205
354;278;205
355;202;343
356;282;335
357;206;345
358;180;167
359;356;325
360;94;351
361;332;353
362;162;351
363;26;345
364;236;303
365;314;223
366;26;213
367;338;335
368;354;247
369;20;27
370;354;303
371;338;219
372;280;371
373;270;247
374;330;339
375;94;373
376;328;107
377;314;367
378;366;351
379;296;367
380;162;353
381;20;343
382;372;321
383;380;381
384;378;329
385;290;357
386;268;351
387;334;321
388;270;385
389;330;203
390;388;389
391;246;73
392;380;337
393;388;31
394;374;133
395;286;387
396;316;291
397;246;369
