100;18;47
101;20;81
102;82;99
103;80;43
104;26;91
105;70;71
106;92;5
107;18;95
108;106;71
109;36;17
110;90;89
111;44;45
112;12;27
113;106;69
114;16;3
115;76;21
116;96;93
117;62;89
118;84;51
119;14;97
120;94;31
121;82;71
122;64;105
123;62;101
124;118;99
125;26;53
126;14;79
127;48;51
128;20;53
129;30;5
130;54;27
131;52;77
132;82;49
133;12;31
134;28;83
135;52;61
136;54;125
137;2;129
138;134;137
139;26;95
140;26;65
141;2;15
142;58;83
143;118;129
144;108;95
145;92;65
146;116;95
147;70;77
148;112;115
149;10;139
150;6;123
151;10;115
152;26;59
153;132;109
154;6;47
155;136;77
156;6;83
157;108;143
158;52;59
159;148;29
160;10;45
161;10;53
162;128;133
163;136;149
164;82;45
165;156;39
166;62;153
167;158;131
168;98;45
169;112;139
170;142;165
171;12;53
172;116;169
173;94;107
174;140;125
175;114;151
176;162;125
177;152;11
178;130;29
179;146;129
180;34;15
181;0;83
182;162;169
183;126;169
184;0;173
185;116;183
186;166;119
187;142;115
188;78;125
189;52;65
190;130;147
191;162;161
192;34;189
193;0;107
194;178;147
195;162;141
196;8;107
197;132;189
198;138;169
199;56;157
200;54;165
201;140;61
202;8;197
203;200;71
204;192;121
205;6;199
206;174;133
207;138;163
208;162;121
209;84;47
210;206;189
211;200;125
212;210;121
213;132;189
214;46;97
215;132;59
216;162;173
217;180;187
218;48;27
219;138;139
220;178;155
221;6;141
222;190;23
223;162;161
224;190;205
225;130;223
226;208;59
227;216;79
228;8;185
229;116;65
230;128;133
231;222;133
232;170;219
233;170;129
234;212;115
235;28;23
236;210;229
237;218;201
238;160;233
239;140;27
240;200;201
241;52;139
242;200;225
243;116;215
244;228;187
245;150;223
246;206;69
247;170;177
248;240;159
249;8;229
250;54;239
251;244;97
252;128;163
253;250;229
254;222;129
255;226;249
256;174;69
257;256;207
258;224;249
259;180;233
260;256;241
261;48;227
262;228;255
263;220;61
264;230;11
265;258;239
266;222;221
267;222;11
268;220;71
269;262;147
270;210;221
271;252;227
272;256;163
273;258;223
274;252;245
275;208;261
276;210;139
277;272;275
278;34;273
279;278;263
280;180;273
281;248;261
282;278;253
283;130;133
284;256;221
285;174;255
286;212;265
287;230;201
288;226;267
289;272;265
290;224;265
291;290;281
292;254;287
293;256;253
294;222;235
295;212;71
296;8;139
297;224;227
298;294;253
299;208;259
300;270;239
301;256;253
302;128;277
303;22;265
304;176;141
305;250;293
306;208;185
307;200;79
308;226;235
309;162;169
310;282;267
311;150;163
312;116;239
313;258;287
314;214;239
315;150;201
316;282;275
317;212;223
318;250;163
319;264;163
320;254;315
321;220;313
322;238;257
323;254;299
324;288;33
325;308;285
326;114;79
327;266;303
328;28;257
329;308;223
330;272;133
331;236;315
332;222;289
333;222;305
334;230;327
335;322;321
336;212;61
337;332;169
338;220;139
339;254;259
340;332;259
341;8;227
342;340;315
343;270;299
344;128;139
345;308;303
346;222;239
347;6;259
348;192;285
349;318;11
350;290;169
351;6;275
352;34;335
353;328;185
354;216;79
355;222;317
356;350;345
357;298;227
358;326;315
359;262;169
360;212;327
361;304;315
362;212;257
363;220;305
364;220;355
365;256;359
366;286;365
367;364;275
368;250;277
369;294;329
370;328;281
371;316;259
372;356;361
373;350;79
374;192;371
375;372;329
376;262;339
377;340;371
378;372;375
379;262;277
380;356;343
381;210;201
382;248;367
383;130;239
384;290;277
385;262;343
386;324;285
387;372;253
388;230;329
389;248;387
390;280;359
391;338;201
392;382;355
393;270;349
394;358;277
395;348;355
396;212;221
397;212;327
398;206;395
399;128;253
400;222;347
401;258;185
402;362;33
403;250;359
404;150;33
405;128;369
406;364;373
407;216;343
408;216;255
409;402;369
410;212;343
411;282;353
412;338;367
413;412;61
414;326;399
415;414;401
416;380;415
417;282;185
418;408;335
419;408;201
420;360;369
421;402;369
422;286;383
423;420;387
424;392;327
425;416;79
426;370;227
427;212;321
428;414;221
429;408;339
430;34;403
431;114;397
432;272;333
433;216;327
434;416;257
435;410;349
436;270;397
437;272;383
438;422;339
439;372;255
440;270;373
441;206;347
442;412;335
443;390;375
444;428;355
445;416;439
446;34;227
447;374;441
448;374;359
449;406;393
450;328;411
451;348;439
452;422;257
453;422;343
454;222;393
455;406;393
456;380;61
457;216;405
458;400;451
459;150;329
460;416;343
461;430;257
462;386;359
463;328;227
464;372;169
465;304;431
466;350;349
467;326;449
468;456;185
469;350;343
470;406;321
471;348;333
472;374;337
473;416;431
474;356;353
475;420;385
476;206;365
477;386;469
478;422;329
479;358;467
480;408;275
481;374;445
482;412;337
483;430;449
484;422;393
485;450;447
486;408;469
487;282;403
488;458;353
489;420;405
490;478;449
491;434;335
492;328;487
493;272;61
494;486;431
495;474;61
496;434;327
497;430;221
498;430;475
499;494;491
500;456;343
501;484;491
502;420;501
503;454;489
504;422;365
505;502;185
506;482;383
507;432;469
508;468;505
509;462;495
510;494;443
511;478;365
512;494;227
513;436;509
514;448;511
515;468;477
516;464;275
517;356;227
518;508;337
519;356;349
520;464;227
521;506;511
522;434;185
523;430;343
524;504;523
525;502;447
526;510;383
527;524;403
528;502;525
529;438;481
530;380;411
531;468;383
532;512;497
533;444;481
534;522;431
535;468;481
536;512;447
537;440;403
538;536;521
539;482;375
540;474;321
541;356;481
542;470;221
543;488;61
544;442;221
545;516;469
546;498;521
547;506;411
548;350;333
549;494;535
550;508;335
551;540;403
552;474;221
553;514;501
554;542;509
555;534;483
556;516;497
557;528;485
558;486;495
559;482;545
560;558;515
561;560;445
562;560;557
563;444;495
564;486;555
565;560;383
566;528;221
567;552;355
568;548;563
569;554;449
570;350;493
571;502;563
572;568;571
573;400;511
574;572;553
575;356;537
576;562;527
577;532;337
578;432;511
579;556;567
580;554;535
581;444;549
582;470;569
583;556;447
584;494;531
585;574;551
586;506;531
587;534;573
588;532;333
589;536;499
590;556;571
591;532;499
592;380;345
593;400;499
594;436;355
595;400;483
596;386;337
597;436;483
598;594;597
599;558;499
600;576;375
601;576;375
602;550;585
603;590;579
604;544;469
605;522;549
606;558;425
607;506;559
608;522;345
609;482;375
610;444;595
611;584;567
612;610;571
613;584;511
614;572;571
615;482;439
616;568;321
617;616;549
618;458;555
619;498;559
620;444;573
621;616;585
622;568;559
623;436;535
624;586;559
625;594;549
626;572;569
627;556;605
628;560;345
629;556;595
630;510;321
631;558;599
632;526;469
633;616;591
634;614;555
635;534;625
636;550;627
637;454;611
638;550;569
639;442;561
640;620;563
641;532;575
642;628;625
643;482;483
644;624;575
645;604;375
646;624;643
647;584;551
648;432;539
649;514;535
650;550;425
651;482;567
652;432;439
653;506;531
654;628;601
655;636;221
656;624;551
657;558;579
658;534;549
659;624;345
660;480;629
661;480;579
662;584;611
663;534;609
664;594;375
665;634;661
666;534;551
667;494;661
668;510;375
669;624;651
670;640;337
671;642;637
672;660;609
673;664;591
674;550;355
675;558;483
676;648;637
677;642;639
678;644;631
679;594;607
680;662;553
681;510;675
682;624;639
683;432;575
684;558;549
685;642;681
686;670;607
687;572;601
688;666;483
689;442;589
690;566;637
691;668;689
692;614;607
693;638;585
694;584;673
695;686;355
696;566;601
697;634;609
698;614;681
699;690;625
700;536;641
701;630;579
702;654;677
703;684;627
704;690;607
705;700;483
706;662;641
707;594;557
708;644;661
709;654;549
710;666;709
711;442;709
712;680;683
713;656;687
714;458;659
715;572;221
716;702;543
717;700;645
718;714;635
719;688;635
720;498;513
721;558;553
722;574;563
723;574;619
724;706;687
725;604;711
726;630;539
727;706;709
728;720;553
729;726;645
730;536;495
731;662;625
732;660;607
733;660;495
734;660;709
735;616;701
736;718;549
737;668;543
738;550;721
739;672;731
740;584;483
741;700;539
742;674;723
743;742;723
744;536;685
745;458;673
746;506;619
747;666;729
748;746;733
749;740;743
750;656;689
751;654;637
752;536;483
753;740;707
754;536;439
755;682;737
756;656;751
757;544;659
758;642;729
759;686;221
760;674;741
761;736;625
762;698;543
763;702;645
764;736;747
765;714;221
766;732;557
767;666;439
768;692;717
769;674;553
770;728;689
771;734;425
772;510;731
773;506;705
774;750;663
775;686;763
776;732;761
777;714;549
778;550;773
779;776;745
780;778;759
781;720;747
782;506;735
783;702;777
784;722;689
785;758;553
786;558;749
787;784;705
788;750;619
789;672;625
790;720;439
791;732;773
792;770;787
793;692;771
794;722;711
795;442;793
796;752;765
797;442;755
798;698;707
799;782;637
800;750;717
801;728;711
802;776;775
803;772;625
804;768;733
805;744;637
806;684;221
807;738;733
808;630;725
809;806;773
810;722;625
811;764;557
812;642;355
813;786;707
814;566;659
815;750;789
816;812;749
817;536;787
818;704;549
819;776;815
820;810;793
821;760;809
822;642;355
823;432;637
824;510;355
825;748;779
826;506;773
827;782;737
828;736;747
829;760;729
830;812;759
831;734;829
832;816;749
833;760;221
834;826;783
835;566;725
836;792;625
837;536;825
838;836;483
839;768;773
840;808;767
841;836;787
842;768;821
843;842;833
844;630;637
845;544;747
846;816;707
847;818;777
848;752;821
849;846;707
850;816;829
851;558;811
852;720;803
853;770;767
854;804;805
855;792;757
856;724;823
857;732;837
858;776;855
859;544;689
860;816;829
861;852;749
862;812;711
863;846;731
864;558;749
865;772;863
866;772;789
867;760;707
868;536;767
869;768;733
870;858;859
871;858;853
872;836;851
873;864;849
874;832;811
875;816;717
876;802;811
877;874;811
878;874;869
879;762;659
880;544;865
881;874;783
882;838;853
883;770;787
884;846;879
885;840;873
886;762;749
887;776;787
888;720;873
889;868;729
890;882;765
891;624;883
892;806;757
893;868;783
894;720;859
895;822;737
896;846;689
897;806;855
898;866;787
899;692;767
900;852;355
901;624;803
902;878;885
903;838;711
904;890;355
905;760;893
906;884;883
907;842;857
908;760;853
909;732;221
910;822;825
911;720;659
912;786;789
913;882;859
914;760;857
915;886;751
916;830;881
917;870;855
918;786;855
919;808;909
920;896;483
921;840;901
922;918;887
923;786;879
924;544;855
925;890;867
926;898;787
927;852;783
928;886;637
929;826;839
930;912;901
931;906;853
932;904;751
933;838;221
934;820;933
935;900;637
936;820;637
937;924;891
938;862;689
939;544;927
940;732;877
941;866;731
942;900;927
943;936;931
944;896;907
945;876;891
946;804;945
947;944;689
948;544;913
949;916;849
950;804;941
951;850;869
952;930;937
953;884;839
954;938;949
955;952;915
956;822;803
957;804;893
958;886;939
959;926;883
960;890;925
961;906;877
962;952;887
963;908;863
964;950;919
965;956;847
966;826;757
967;938;909
968;732;637
969;898;959
970;884;951
971;624;921
972;906;887
973;832;971
974;924;973
975;898;953
976;824;971
977;924;935
978;968;961
979;826;971
980;926;925
981;966;637
982;938;901
983;912;977
984;932;935
985;920;971
986;732;909
987;832;789
988;536;985
989;536;925
990;920;983
991;990;901
992;830;891
993;850;987
994;990;911
995;890;875
996;980;951
997;824;979
998;832;943
