100;80;75
101;82;11
102;80;29
103;64;85
104;50;13
105;84;1
106;74;45
107;4;45
108;32;77
109;22;69
110;82;53
111;42;99
112;30;91
113;48;57
114;62;37
115;66;81
116;100;79
117;72;29
118;54;43
119;16;107
120;18;69
121;52;103
122;14;23
123;26;9
124;122;25
125;94;53
126;76;77
127;84;67
128;92;109
129;48;25
130;48;91
131;116;39
132;36;129
133;100;47
134;100;29
135;34;39
136;34;63
137;114;57
138;128;77
139;120;65
140;120;129
141;132;73
142;112;45
143;120;105
144;36;7
145;130;65
146;10;61
147;0;1
148;114;31
149;68;97
150;64;23
151;100;65
152;18;89
153;10;85
154;66;129
155;82;5
156;148;47
157;14;95
158;52;95
159;36;57
160;158;123
161;158;27
162;36;67
163;152;97
164;152;41
165;164;77
166;0;153
167;150;35
168;112;93
169;26;1
170;10;73
171;4;147
172;156;167
173;54;53
174;82;157
175;2;25
176;138;137
177;2;121
178;34;121
179;136;147
180;100;25
181;100;41
182;132;25
183;150;103
184;94;61
185;36;135
186;180;145
187;80;167
188;154;181
189;170;103
190;168;145
191;0;27
192;122;157
193;68;179
194;112;171
195;140;5
196;148;155
197;136;17
198;120;43
199;114;185
200;64;161
201;198;171
202;194;177
203;184;5
204;64;91
205;176;197
206;100;63
207;136;183
208;42;17
209;122;171
210;148;157
211;114;5
212;192;175
213;112;195
214;108;5
215;100;163
216;196;205
217;112;61
218;188;65
219;174;165
220;122;211
221;214;205
222;204;215
223;178;85
224;190;43
225;132;223
226;192;189
227;140;161
228;202;213
229;186;153
230;188;73
231;180;225
232;178;109
233;174;211
234;198;227
235;4;95
236;156;207
237;134;235
238;4;235
239;206;157
240;204;165
241;64;235
242;198;111
243;68;223
244;14;241
245;226;109
246;188;189
247;178;65
248;204;221
249;176;153
250;172;147
251;250;197
252;26;203
253;218;211
254;192;89
255;186;17
256;170;229
257;178;233
258;186;213
259;238;181
260;214;219
261;226;43
262;178;183
263;240;109
264;214;169
265;100;53
266;260;155
267;14;169
268;240;247
269;224;197
270;132;201
271;176;225
272;260;233
273;176;221
274;270;199
275;230;95
276;132;199
277;204;17
278;148;203
279;238;225
280;262;235
281;190;185
282;62;111
283;196;169
284;26;153
285;250;223
286;62;73
287;112;285
288;276;229
289;238;257
290;266;275
291;228;189
292;278;89
293;262;169
294;178;89
295;112;211
296;218;229
297;218;273
298;68;229
299;4;275
300;100;283
301;272;199
302;172;165
303;302;235
304;274;205
305;14;267
306;214;283
307;68;287
308;62;263
309;68;89
310;68;163
311;68;109
312;238;309
313;298;251
314;294;217
315;228;247
316;224;217
317;310;155
318;14;309
319;280;303
320;238;109
321;184;211
322;318;225
323;302;219
324;176;219
325;260;235
326;250;217
327;172;251
328;62;217
329;290;309
330;308;109
331;178;283
332;26;201
333;316;65
334;286;247
335;290;65
336;190;265
337;14;281
338;284;321
339;170;247
340;338;331
341;262;311
342;190;201
343;298;219
344;330;89
345;4;301
346;68;305
347;304;317
348;344;301
349;248;109
350;262;295
351;320;343
352;288;109
353;322;329
354;178;235
355;330;229
356;174;329
357;246;333
358;190;339
359;262;269
360;324;271
361;14;341
362;340;283
363;288;283
364;310;361
365;360;341
366;248;337
367;322;259
368;326;233
369;262;197
370;310;331
371;224;367
372;310;329
373;174;327
374;228;315
375;228;363
376;170;271
377;308;339
378;248;85
379;364;339
380;304;273
381;14;375
382;288;225
383;68;153
384;310;153
385;304;345
386;330;345
387;248;369
388;374;229
389;346;343
390;336;333
391;246;341
392;288;85
393;374;311
394;248;219
395;380;89
396;388;373
397;382;229
398;374;355
399;330;195
400;170;153
401;382;395
402;368;355
403;306;399
404;354;323
405;378;279
406;228;323
407;406;259
408;388;357
409;372;279
410;380;271
411;100;279
412;270;337
413;224;387
414;398;201
415;308;353
416;176;407
417;400;283
418;392;233
419;174;415
420;308;365
421;372;195
422;330;337
423;330;383
424;410;415
425;330;373
426;406;395
427;416;355
428;300;229
429;408;373
430;418;427
431;376;201
432;428;365
433;344;335
434;418;195
435;270;195
436;322;361
437;224;109
438;424;383
439;354;315
440;248;405
441;410;429
442;404;323
443;304;351
444;418;195
445;360;373
446;418;327
447;248;415
448;416;371
449;424;327
450;420;447
451;174;439
452;408;419
453;450;411
454;450;379
455;288;447
456;452;393
457;172;323
458;378;443
459;424;457
460;322;379
461;390;201
462;388;311
463;228;195
464;416;443
465;390;311
466;446;355
467;228;449
468;378;345
469;430;431
470;448;447
471;466;469
472;404;265
473;450;365
474;342;473
475;360;195
476;410;109
477;330;387
478;448;421
479;320;477
480;386;373
481;376;421
482;250;477
483;428;353
484;172;375
485;476;395
486;320;373
487;416;415
488;428;469
489;308;425
490;408;447
491;172;483
492;398;327
493;466;353
494;480;487
495;438;373
496;430;465
497;342;387
498;480;475
499;320;441
500;466;315
501;492;433
502;320;431
503;172;449
504;378;441
505;408;353
506;484;473
507;488;421
508;412;393
509;308;475
510;504;399
511;448;399
512;498;315
513;250;365
514;508;353
515;476;505
516;410;487
517;486;425
518;444;453
519;452;457
520;492;519
521;414;339
522;248;495
523;506;345
524;476;505
525;482;355
526;346;485
527;496;449
528;378;265
529;510;195
530;426;473
531;452;487
532;466;531
533;492;439
534;508;463
535;516;521
536;410;345
537;464;495
538;466;399
539;532;425
540;248;497
541;444;195
542;322;441
543;486;449
544;422;441
545;390;453
546;518;441
547;496;453
548;224;385
549;536;493
550;464;493
551;336;487
552;446;513
553;410;535
554;538;501
555;500;109
556;542;431
557;250;487
558;410;109
559;452;513
560;542;461
561;486;399
562;560;535
563;512;539
564;522;475
565;534;523
566;482;491
567;488;499
568;534;491
569;466;463
570;522;419
571;554;539
572;464;195
573;562;563
574;566;419
575;570;563
576;526;491
577;526;415
578;508;431
579;482;539
580;530;339
581;498;425
582;528;385
583;408;509
584;536;537
585;414;509
586;582;517
587;444;489
588;548;459
589;586;563
590;562;499
591;426;573
592;536;509
593;228;399
594;544;345
595;558;109
596;550;461
597;542;541
598;422;589
599;466;441
600;336;399
601;564;425
602;426;593
603;466;529
604;590;511
605;602;513
606;482;339
607;516;475
608;410;467
609;602;345
610;536;447
611;482;475
612;550;611
613;550;529
614;604;399
615;606;419
616;562;595
617;522;589
618;466;599
619;526;399
620;572;421
621;602;487
622;562;613
623;596;619
624;466;577
625;476;459
626;562;599
627;584;591
628;624;617
629;586;611
630;414;537
631;620;607
632;466;541
633;498;109
634;554;633
635;586;439
636;516;495
637;632;553
638;526;621
639;600;635
640;626;529
641;536;591
642;598;625
643;610;609
644;638;421
645;624;339
646;482;439
647;644;535
648;228;589
649;550;513
650;618;601
651;650;543
652;526;583
653;476;467
654;638;653
655;640;649
656;548;447
657;336;643
658;646;607
659;636;647
660;608;615
661;594;543
662;660;615
663;578;645
664;640;439
665;620;645
666;578;635
667;536;537
668;578;439
669;618;663
670;652;467
671;620;613
672;632;509
673;578;399
674;606;543
675;516;609
676;632;577
677;414;541
678;446;385
679;578;633
680;572;679
681;516;635
682;498;641
683;674;577
684;618;667
685;516;509
686;678;601
687;422;643
688;650;439
689;564;513
690;636;533
691;650;629
692;564;683
693;680;649
694;608;495
695;694;661
696;606;657
697;466;439
698;654;553
699;422;687
700;620;385
701;544;577
702;516;701
703;582;689
704;680;513
705;690;701
706;668;643
707;594;589
708;534;439
709;662;655
710;534;693
711;698;447
712;704;643
713;336;419
714;638;673
715;698;609
716;702;657
717;608;687
718;662;589
719;652;589
720;696;509
721;706;629
722;630;661
723;676;543
724;620;687
725;670;553
726;620;703
727;594;641
728;714;693
729;536;509
730;678;715
731;686;633
732;526;639
733;650;731
734;516;641
735;620;629
736;706;637
737;662;385
738;662;641
739;526;629
740;652;671
741;658;739
742;704;741
743;696;701
744;534;495
745;596;615
746;670;699
747;688;637
748;722;721
749;336;721
750;702;715
751;724;537
752;678;741
753;678;677
754;736;737
755;712;701
756;542;741
757;678;725
758;742;717
759;718;513
760;742;723
761;726;717
762;516;745
763;756;761
764;724;761
765;764;635
766;608;639
767;564;613
768;678;533
769;652;759
770;766;737
771;652;757
772;650;419
773;730;717
774;756;707
775;724;641
776;754;715
777;630;775
778;678;775
779;764;653
780;682;773
781;780;753
782;336;697
783;734;385
784;652;735
785;782;701
786;760;677
787;748;769
788;682;781
789;696;755
790;668;511
791;698;755
792;756;693
793;786;777
794;534;779
795;652;513
796;542;741
797;706;747
798;776;793
799;772;717
800;788;787
801;666;693
802;754;763
803;694;791
804;792;799
805;756;743
806;788;743
807;770;797
808;682;703
809;792;735
810;780;789
811;806;757
812;734;767
813;596;653
814;750;747
815;596;513
816;756;749
817;630;749
818;786;747
819;652;419
820;748;815
821;812;779
822;808;709
823;694;697
824;802;787
825;732;717
826;792;661
827;820;791
828;730;737
829;804;785
830;818;613
831;650;777
832;810;613
833;760;787
834;776;787
835;796;513
836;650;789
837;836;797
838;748;419
839;788;693
840;754;697
841;336;677
842;840;745
843;842;677
844;840;813
845;730;793
846;812;797
847;846;419
848;792;823
849;630;757
850;812;745
851;816;691
852;730;789
853;630;763
854;816;819
855;806;703
856;770;841
857;762;419
858;852;745
859;848;699
860;336;839
861;732;837
862;820;853
863;810;655
864;854;853
865;832;767
866;816;763
867;542;699
868;784;763
869;832;813
870;844;767
871;652;755
872;864;831
873;724;859
874;734;869
875;848;699
876;838;827
877;780;699
878;864;741
879;810;789
880;812;777
881;868;763
882;850;879
883;882;855
884;832;813
885;830;839
886;838;881
887;878;745
888;608;835
889;832;809
890;770;877
891;832;829
892;878;849
893;874;777
894;888;693
895;788;881
896;744;819
897;652;819
898;698;693
899;868;817
900;834;867
901;780;893
902;844;871
903;834;699
904;864;863
905;596;831
906;832;903
907;596;655
908;596;849
909;890;873
910;874;855
911;884;655
912;694;903
913;732;777
914;888;829
915;908;881
916;904;901
917;834;823
918;806;845
919;596;849
920;542;745
921;834;763
922;914;905
923;802;809
924;900;809
925;850;819
926;924;791
927;892;841
928;882;885
929;874;881
930;898;843
931;832;845
932;744;817
933;744;873
934;924;823
935;908;919
936;816;917
937;836;935
938;918;841
939;912;931
940;920;935
941;850;879
942;918;755
943;816;823
944;882;839
945;936;925
946;914;871
947;844;809
948;888;865
949;816;845
950;830;907
951;926;791
952;830;893
953;930;929
954;844;699
955;844;905
956;948;943
