100;66;89
101;96;99
102;8;43
103;80;55
104;60;71
105;22;53
106;76;69
107;74;13
108;28;5
109;42;33
110;68;55
111;92;73
112;20;45
113;92;17
114;50;79
115;108;111
116;8;61
117;8;55
118;86;13
119;108;5
120;116;29
121;78;97
122;38;47
123;26;89
124;94;97
125;36;37
126;8;21
127;52;51
128;96;101
129;46;83
130;114;125
131;0;53
132;54;45
133;108;85
134;92;99
135;84;77
136;12;83
137;16;135
138;30;119
139;100;117
140;76;1
141;140;103
142;50;141
143;18;51
144;38;133
145;100;109
146;108;115
147;74;59
148;112;103
149;32;73
150;100;29
151;114;103
152;40;99
153;128;117
154;88;1
155;50;89
156;110;147
157;84;65
158;154;119
159;38;157
160;150;129
161;32;137
162;154;119
163;144;145
164;104;29
165;106;11
166;80;89
167;154;53
168;132;55
169;138;77
170;154;125
171;58;109
172;104;151
173;106;105
174;172;147
175;122;139
176;134;133
177;16;53
178;172;115
179;80;49
180;174;119
181;144;177
182;74;83
183;162;83
184;122;75
185;162;83
186;122;179
187;84;51
188;112;51
189;50;105
190;170;1
191;46;189
192;184;145
193;80;113
194;68;47
195;54;179
196;76;99
197;150;33
198;156;155
199;80;179
200;160;55
201;170;195
202;76;191
203;80;147
204;160;201
205;54;47
206;194;97
207;184;155
208;16;11
209;16;143
210;10;49
211;194;79
212;152;113
213;10;153
214;184;213
215;184;53
216;68;55
217;200;45
218;176;51
219;214;79
220;0;197
221;190;23
222;128;197
223;202;199
224;144;197
225;16;143
226;192;83
227;184;215
228;172;227
229;174;109
230;202;33
231;152;203
232;120;183
233;176;35
234;210;151
235;84;225
236;112;97
237;16;143
238;84;231
239;218;159
240;196;115
241;226;233
242;112;145
243;132;167
244;128;131
245;226;161
246;132;11
247;84;191
248;80;177
249;142;11
250;198;129
251;246;51
252;224;99
253;176;211
254;156;245
255;206;219
256;120;177
257;222;249
258;216;237
259;206;129
260;180;229
261;80;229
262;194;45
263;174;35
264;156;247
265;74;151
266;194;143
267;174;65
268;266;233
269;250;33
270;196;259
271;10;247
272;250;237
273;196;97
274;270;49
275;250;263
276;266;251
277;242;109
278;174;273
279;120;99
280;262;173
281;174;79
282;110;97
283;84;219
284;110;151
285;262;177
286;244;277
287;286;219
288;222;259
289;220;187
290;224;35
291;286;241
292;242;243
293;272;153
294;120;253
295;292;107
296;282;187
297;276;237
298;222;159
299;110;273
300;242;291
301;262;79
302;222;187
303;254;219
304;260;277
305;152;293
306;190;11
307;206;65
308;224;191
309;232;177
310;282;293
311;142;285
312;300;271
313;302;83
314;306;99
315;196;253
316;306;83
317;216;315
318;190;35
319;0;299
320;284;79
321;152;159
322;276;299
323;232;307
324;278;295
325;160;315
326;314;241
327;222;255
328;160;277
329;286;319
330;244;279
331;326;323
332;284;259
333;242;167
334;244;277
335;282;325
336;282;261
337;206;293
338;202;289
339;74;261
340;298;263
341;322;175
342;220;247
343;322;291
344;0;83
345;320;237
346;74;295
347;156;307
348;294;237
349;160;343
350;336;11
351;304;315
352;298;293
353;190;197
354;282;261
355;260;353
356;74;109
357;320;191
358;294;167
359;220;167
360;356;309
361;242;177
362;358;287
363;160;347
364;324;311
365;232;241
366;222;247
367;294;265
368;364;83
369;362;287
370;304;289
371;304;243
372;286;121
373;304;47
374;322;335
375;290;79
376;356;341
377;250;51
378;260;287
379;364;107
380;74;83
381;298;367
382;348;363
383;378;167
384;290;255
385;336;381
386;382;347
387;250;375
388;74;177
389;284;265
390;244;197
391;74;35
392;156;255
393;374;261
394;380;83
395;394;79
396;346;335
397;378;347
398;386;325
399;322;79
400;392;383
401;356;177
402;366;399
403;374;161
404;286;341
405;206;397
406;354;249
407;376;197
408;294;399
409;232;263
410;156;379
411;156;253
412;408;347
413;392;409
414;250;245
415;366;355
416;374;263
417;372;405
418;350;121
419;418;109
420;278;167
421;334;411
422;278;401
423;336;321
424;384;321
425;222;295
426;386;273
427;250;315
428;380;401
429;416;411
430;404;35
431;368;321
432;396;411
433;190;245
434;384;319
435;368;161
436;222;253
437;414;79
438;414;385
439;370;167
440;74;35
441;362;273
442;222;399
443;406;367
444;424;299
445;396;431
446;414;309
447;202;399
448;364;419
449;434;419
450;354;295
451;426;167
452;450;435
453;278;367
454;206;363
455;382;437
456;278;197
457;346;399
458;432;325
459;370;253
460;386;455
461;448;309
462;460;345
463;370;427
464;392;355
465;336;355
466;416;369
467;396;411
468;432;427
469;336;407
470;440;363
471;414;309
472;356;325
473;354;243
474;202;405
475;370;237
476;452;427
477;474;347
478;338;401
479;404;475
480;364;339
481;156;109
482;478;121
483;356;347
484;456;253
485;476;253
486;278;471
487;384;405
488;476;463
489;384;457
490;432;405
491;442;457
492;250;435
493;476;477
494;420;79
495;432;483
496;446;383
497;284;243
498;456;417
499;484;167
500;408;487
501;424;471
502;354;495
503;446;495
504;432;461
505;334;437
506;278;463
507;334;427
508;432;463
509;454;461
510;156;435
511;396;509
512;424;331
513;472;483
514;502;499
515;494;445
516;342;35
517;504;401
518;400;457
519;354;331
520;202;427
521;474;483
522;492;469
523;506;465
524;514;495
525;522;331
526;462;425
527;446;309
528;408;331
529;450;499
530;454;511
531;338;451
532;400;487
533;400;499
534;416;331
535;524;489
536;442;417
537;408;455
538;534;309
539;496;451
540;442;167
541;342;417
542;516;449
543;532;497
544;510;523
545;538;493
546;520;301
547;156;405
548;516;35
549;466;483
550;156;445
551;518;535
552;516;493
553;156;437
554;74;521
555;482;417
556;450;167
557;528;497
558;480;417
559;536;437
560;74;415
561;354;469
562;450;467
563;424;553
564;408;427
565;514;541
566;498;415
567;424;515
568;538;529
569;414;405
570;498;521
571;354;479
572;558;469
573;456;497
574;510;565
575;342;499
576;526;415
577;500;479
578;416;547
579;538;405
580;450;541
581;202;415
582;400;537
583;354;465
584;342;237
585;546;469
586;538;539
587;250;519
588;562;425
589;414;529
590;588;561
591;570;539
592;202;575
593;354;525
594;546;525
595;354;575
596;202;569
597;480;331
598;594;405
599;450;529
600;568;495
601;590;479
602;574;469
603;548;237
604;560;197
605;480;581
606;284;551
607;590;425
608;588;457
609;450;451
610;600;571
611;500;301
612;582;435
613;450;581
614;416;585
615;610;479
616;596;529
617;576;581
618;596;563
619;512;563
620;602;525
621;498;525
622;580;479
623;600;547
624;556;597
625;518;571
626;622;605
627;480;331
628;608;451
629;588;611
630;498;607
631;416;621
632;512;425
633;586;559
634;630;469
635;442;633
636;354;565
637;604;541
638;560;613
639;598;499
640;508;405
641;634;509
642;632;495
643;618;641
644;622;631
645;628;603
646;354;607
647;618;467
648;554;539
649;570;615
650;648;541
651;648;637
652;600;639
653;630;551
654;572;615
655;654;573
656;654;301
657;598;449
658;450;635
659;598;547
660;636;589
661;202;649
662;566;599
663;636;301
664;646;633
665;610;449
666;664;633
667;572;421
668;618;663
669;566;495
670;570;593
671;644;529
672;414;621
673;656;651
674;614;673
675;664;665
676;640;509
677;624;525
678;202;569
679;648;669
680;650;465
681;604;663
682;678;559
683;668;603
684;604;511
685;670;665
686;670;681
687;686;529
688;636;647
689;664;639
690;648;641
691;354;651
692;686;671
693;636;685
694;508;579
695;202;603
696;672;679
697;690;675
698;566;695
699;586;625
700;636;499
701;676;625
702;646;699
703;598;655
704;700;569
705;354;633
706;644;597
707;642;449
708;480;451
709;674;569
710;684;529
711;632;603
712;508;669
713;654;693
714;654;635
715;572;661
716;712;705
717;650;571
718;202;715
719;634;633
720;656;651
721;642;589
722;582;673
723;678;699
724;632;509
725;698;669
726;586;653
727;698;589
728;598;561
729;642;603
730;674;675
731;614;529
732;416;597
733;628;721
734;634;701
735;664;509
736;480;551
737;700;721
738;674;717
739;614;733
740;570;597
741;570;719
742;680;701
743;614;635
744;736;603
745;730;721
746;628;735
747;664;743
748;628;721
749;730;701
750;508;451
751;660;625
752;740;751
753;716;687
754;698;621
755;414;699
756;738;689
757;414;691
758;754;699
759;660;721
760;716;635
761;758;571
762;732;749
763;680;743
764;582;635
765;698;569
766;646;751
767;628;757
768;480;715
769;594;569
770;700;593
771;728;593
772;718;733
773;772;717
774;634;701
775;680;723
776;720;757
777;680;767
778;750;729
779;722;651
780;756;571
781;770;715
782;778;691
783;768;771
784;766;763
785;748;571
786;756;703
787;748;663
788;702;625
789;582;635
790;752;653
791;728;707
792;728;691
793;722;689
794;594;689
795;726;765
796;772;787
797;762;653
798;614;777
799;718;663
800;762;603
801;680;715
802;754;723
803;772;721
804;768;757
805;800;625
806;680;771
807;798;529
808;642;717
809;598;689
810;700;777
811;738;717
812;768;479
813;804;717
814;480;759
815;768;813
816;810;721
817;752;805
818;770;703
819;414;689
820;798;721
821;762;777
822;790;691
823;814;647
824;698;721
825;594;739
826;738;765
827;742;777
828;778;739
829;642;817
830;774;823
831;700;827
832;700;687
833;774;809
834;700;747
835;758;689
836;736;831
837;742;801
838;796;687
839;748;771
840;790;723
841;838;625
842;598;769
843;810;829
844;810;673
845;814;691
846;764;689
847;766;693
848;772;651
849;752;747
850;772;759
851;738;833
852;834;449
