*Vertices 100
1  "1876" ic Red fos 10
2  "2074" ic Red fos 10
3  "2069" ic Red fos 10
4  "1869" ic Red fos 10
5  "2085" ic Red fos 10
6  "1628" ic Red fos 10
7  "2040" ic Red fos 10
8  "2024" ic Red fos 10
9  "2020" ic Red fos 10
10  "1923" ic Red fos 10
11  "1965" ic Red fos 10
12  "1917" ic Red fos 10
13  "2079" ic Red fos 10
14  "2090" ic Red fos 10
15  "2061" ic Red fos 10
16  "1969" ic Red fos 10
17  "2006" ic Red fos 10
18  "2005" ic Red fos 10
19  "2089" ic Red fos 10
20  "1936" ic Red fos 10
21  "2062" ic Red fos 10
22  "2058" ic Red fos 10
23  "2075" ic Red fos 10
24  "2088" ic Red fos 10
25  "2059" ic Red fos 10
26  "2038" ic Red fos 10
27  "1946" ic Red fos 10
28  "1979" ic Red fos 10
29  "1583" ic Red fos 10
30  "2051" ic Red fos 10
31  "1994" ic Red fos 10
32  "2053" ic Red fos 10
33  "2028" ic Red fos 10
34  "2047" ic Red fos 10
35  "2001" ic Red fos 10
36  "2032" ic Red fos 10
37  "2035" ic Red fos 10
38  "2065" ic Red fos 10
39  "2098" ic Red fos 10
40  "2033" ic Red fos 10
41  "1940" ic Red fos 10
42  "2091" ic Red fos 10
43  "2060" ic Red fos 10
44  "1898" ic Red fos 10
45  "2029" ic Red fos 10
46  "1845" ic Red fos 10
47  "1953" ic Red fos 10
48  "2096" ic Red fos 10
49  "2054" ic Red fos 10
50  "2043" ic Red fos 10
51  "2036" ic Red fos 10
52  "1943" ic Red fos 10
53  "1932" ic Red fos 10
54  "2030" ic Red fos 10
55  "2037" ic Red fos 10
56  "1961" ic Red fos 10
57  "2045" ic Red fos 10
58  "1768" ic Red fos 10
59  "1829" ic Red fos 10
60  "1879" ic Red fos 10
61  "1951" ic Red fos 10
62  "2087" ic Red fos 10
63  "2073" ic Red fos 10
64  "2084" ic Red fos 10
65  "2039" ic Red fos 10
66  "2068" ic Red fos 10
67  "2080" ic Red fos 10
68  "2099" ic Red fos 10
69  "1888" ic Red fos 10
70  "2093" ic Red fos 10
71  "2022" ic Red fos 10
72  "1942" ic Red fos 10
73  "2071" ic Red fos 10
74  "1868" ic Red fos 10
75  "2078" ic Red fos 10
76  "2010" ic Red fos 10
77  "2008" ic Red fos 10
78  "2097" ic Red fos 10
79  "2082" ic Red fos 10
80  "1938" ic Red fos 10
81  "2055" ic Red fos 10
82  "2016" ic Red fos 10
83  "1985" ic Red fos 10
84  "2083" ic Red fos 10
85  "2018" ic Red fos 10
86  "2013" ic Red fos 10
87  "2094" ic Red fos 10
88  "2077" ic Red fos 10
89  "1934" ic Red fos 10
90  "2064" ic Red fos 10
91  "1591" ic Red fos 10
92  "2092" ic Red fos 10
93  "2057" ic Red fos 10
94  "1945" ic Red fos 10
95  "2086" ic Red fos 10
96  "2003" ic Red fos 10
97  "1929" ic Red fos 10
98  "2072" ic Red fos 10
99  "2011" ic Red fos 10
100  "1981" ic Red fos 10
*Edges 239
1 44 1 c Black
1 56 1 c Black
1 28 1 c Black
1 100 1 c Black
2 13 1 c Black
4 85 1 c Black
4 24 1 c Black
4 42 1 c Black
6 27 1 c Black
6 17 1 c Black
6 99 1 c Black
6 26 1 c Black
6 57 1 c Black
6 2 1 c Black
6 87 1 c Black
7 39 1 c Black
8 39 1 c Black
10 76 1 c Black
10 21 1 c Black
10 62 1 c Black
11 100 1 c Black
12 54 1 c Black
12 55 1 c Black
12 3 1 c Black
12 98 1 c Black
12 67 1 c Black
13 24 1 c Black
13 87 1 c Black
13 39 1 c Black
16 85 1 c Black
16 30 1 c Black
16 24 1 c Black
17 86 1 c Black
17 25 1 c Black
17 73 1 c Black
17 13 1 c Black
17 42 1 c Black
19 14 1 c Black
20 96 1 c Black
20 50 1 c Black
21 88 1 c Black
22 88 1 c Black
22 19 1 c Black
25 42 1 c Black
25 39 1 c Black
26 93 1 c Black
26 73 1 c Black
26 13 1 c Black
26 79 1 c Black
27 73 1 c Black
28 31 1 c Black
28 18 1 c Black
28 37 1 c Black
28 84 1 c Black
28 5 1 c Black
29 89 1 c Black
29 11 1 c Black
29 16 1 c Black
29 54 1 c Black
29 32 1 c Black
29 81 1 c Black
29 3 1 c Black
29 98 1 c Black
33 66 1 c Black
33 95 1 c Black
33 68 1 c Black
34 88 1 c Black
35 57 1 c Black
35 30 1 c Black
36 26 1 c Black
36 70 1 c Black
36 87 1 c Black
38 39 1 c Black
41 96 1 c Black
41 76 1 c Black
41 86 1 c Black
41 81 1 c Black
41 15 1 c Black
41 21 1 c Black
41 62 1 c Black
41 14 1 c Black
41 70 1 c Black
44 53 1 c Black
44 52 1 c Black
44 11 1 c Black
44 45 1 c Black
44 40 1 c Black
44 15 1 c Black
44 98 1 c Black
44 67 1 c Black
44 84 1 c Black
44 19 1 c Black
44 14 1 c Black
45 57 1 c Black
45 22 1 c Black
46 12 1 c Black
46 17 1 c Black
47 28 1 c Black
47 17 1 c Black
49 75 1 c Black
50 22 1 c Black
50 84 1 c Black
50 70 1 c Black
50 48 1 c Black
50 78 1 c Black
51 79 1 c Black
51 19 1 c Black
52 43 1 c Black
53 41 1 c Black
53 56 1 c Black
53 19 1 c Black
55 39 1 c Black
56 76 1 c Black
56 49 1 c Black
56 15 1 c Black
56 21 1 c Black
56 84 1 c Black
56 5 1 c Black
56 62 1 c Black
56 19 1 c Black
56 14 1 c Black
56 70 1 c Black
57 73 1 c Black
57 63 1 c Black
57 13 1 c Black
57 79 1 c Black
57 95 1 c Black
58 58 1 c Black
58 89 1 c Black
58 17 1 c Black
58 86 1 c Black
58 25 1 c Black
58 42 1 c Black
59 44 1 c Black
59 56 1 c Black
59 100 1 c Black
59 38 1 c Black
60 89 1 c Black
60 16 1 c Black
60 17 1 c Black
60 51 1 c Black
61 96 1 c Black
61 77 1 c Black
61 36 1 c Black
61 93 1 c Black
62 48 1 c Black
67 48 1 c Black
69 20 1 c Black
69 80 1 c Black
69 61 1 c Black
69 55 1 c Black
71 50 1 c Black
71 98 1 c Black
71 67 1 c Black
73 2 1 c Black
73 87 1 c Black
74 97 1 c Black
74 8 1 c Black
74 55 1 c Black
74 7 1 c Black
74 90 1 c Black
74 38 1 c Black
74 92 1 c Black
77 98 1 c Black
77 67 1 c Black
79 87 1 c Black
80 35 1 c Black
80 96 1 c Black
80 77 1 c Black
80 82 1 c Black
80 36 1 c Black
80 51 1 c Black
80 55 1 c Black
80 65 1 c Black
80 73 1 c Black
80 63 1 c Black
81 42 1 c Black
83 77 1 c Black
83 54 1 c Black
83 36 1 c Black
83 51 1 c Black
83 32 1 c Black
83 81 1 c Black
83 3 1 c Black
83 98 1 c Black
83 67 1 c Black
84 84 1 c Black
86 86 1 c Black
86 37 1 c Black
86 57 1 c Black
86 25 1 c Black
86 42 1 c Black
88 79 1 c Black
88 62 1 c Black
88 68 1 c Black
89 94 1 c Black
89 47 1 c Black
89 86 1 c Black
89 85 1 c Black
89 25 1 c Black
89 79 1 c Black
89 24 1 c Black
89 19 1 c Black
89 42 1 c Black
90 39 1 c Black
91 91 1 c Black
91 56 1 c Black
91 85 1 c Black
91 49 1 c Black
92 39 1 c Black
93 87 1 c Black
94 27 1 c Black
94 17 1 c Black
94 85 1 c Black
94 26 1 c Black
94 57 1 c Black
94 2 1 c Black
94 24 1 c Black
94 87 1 c Black
96 65 1 c Black
96 38 1 c Black
96 23 1 c Black
96 64 1 c Black
97 50 1 c Black
97 88 1 c Black
97 39 1 c Black
98 48 1 c Black
98 78 1 c Black
99 85 1 c Black
99 13 1 c Black
99 79 1 c Black
100 76 1 c Black
100 40 1 c Black
100 49 1 c Black
100 15 1 c Black
100 21 1 c Black
100 84 1 c Black
100 62 1 c Black
100 70 1 c Black
