*Vertices 100
1  "1825" ic Red fos 10
2  "2092" ic Red fos 10
3  "2098" ic Red fos 10
4  "1709" ic Red fos 10
5  "1788" ic Red fos 10
6  "2063" ic Red fos 10
7  "2034" ic Red fos 10
8  "1990" ic Red fos 10
9  "2036" ic Red fos 10
10  "1979" ic Red fos 10
11  "1893" ic Red fos 10
12  "2099" ic Red fos 10
13  "2031" ic Red fos 10
14  "2048" ic Red fos 10
15  "1884" ic Red fos 10
16  "2019" ic Red fos 10
17  "2057" ic Red fos 10
18  "2096" ic Red fos 10
19  "2074" ic Red fos 10
20  "2080" ic Red fos 10
21  "2059" ic Red fos 10
22  "2055" ic Red fos 10
23  "2043" ic Red fos 10
24  "2041" ic Red fos 10
25  "2085" ic Red fos 10
26  "1905" ic Red fos 10
27  "2053" ic Red fos 10
28  "2044" ic Red fos 10
29  "2060" ic Red fos 10
30  "2076" ic Red fos 10
31  "2082" ic Red fos 10
32  "2090" ic Red fos 10
33  "2094" ic Red fos 10
34  "1988" ic Red fos 10
35  "2001" ic Red fos 10
36  "2077" ic Red fos 10
37  "2010" ic Red fos 10
38  "2073" ic Red fos 10
39  "2029" ic Red fos 10
40  "2047" ic Red fos 10
41  "2032" ic Red fos 10
42  "1960" ic Red fos 10
43  "2040" ic Red fos 10
44  "2013" ic Red fos 10
45  "1940" ic Red fos 10
46  "2069" ic Red fos 10
47  "1838" ic Red fos 10
48  "2079" ic Red fos 10
49  "2067" ic Red fos 10
50  "2033" ic Red fos 10
51  "1813" ic Red fos 10
52  "2086" ic Red fos 10
53  "2065" ic Red fos 10
54  "2084" ic Red fos 10
55  "2018" ic Red fos 10
56  "2070" ic Red fos 10
57  "1596" ic Red fos 10
58  "1938" ic Red fos 10
59  "2066" ic Red fos 10
60  "1997" ic Red fos 10
61  "1814" ic Red fos 10
62  "1799" ic Red fos 10
63  "1806" ic Red fos 10
64  "2023" ic Red fos 10
65  "2075" ic Red fos 10
66  "2072" ic Red fos 10
67  "2091" ic Red fos 10
68  "1871" ic Red fos 10
69  "2088" ic Red fos 10
70  "2093" ic Red fos 10
71  "2049" ic Red fos 10
72  "2002" ic Red fos 10
73  "1954" ic Red fos 10
74  "1934" ic Red fos 10
75  "2064" ic Red fos 10
76  "1924" ic Red fos 10
77  "2089" ic Red fos 10
78  "2095" ic Red fos 10
79  "1920" ic Red fos 10
80  "1982" ic Red fos 10
81  "2014" ic Red fos 10
82  "2009" ic Red fos 10
83  "1966" ic Red fos 10
84  "2097" ic Red fos 10
85  "1957" ic Red fos 10
86  "2081" ic Red fos 10
87  "1916" ic Red fos 10
88  "1923" ic Red fos 10
89  "1978" ic Red fos 10
90  "1861" ic Red fos 10
91  "2071" ic Red fos 10
92  "2083" ic Red fos 10
93  "2038" ic Red fos 10
94  "1968" ic Red fos 10
95  "2027" ic Red fos 10
96  "2087" ic Red fos 10
97  "1933" ic Red fos 10
98  "1958" ic Red fos 10
99  "1945" ic Red fos 10
100  "2046" ic Red fos 10
*Edges 115
1 91 1 c Black
4 17 1 c Black
5 55 1 c Black
5 13 1 c Black
5 18 1 c Black
5 12 1 c Black
6 56 1 c Black
6 36 1 c Black
7 3 1 c Black
9 93 1 c Black
9 66 1 c Black
11 87 1 c Black
11 73 1 c Black
11 98 1 c Black
11 94 1 c Black
11 10 1 c Black
11 60 1 c Black
11 37 1 c Black
11 16 1 c Black
11 50 1 c Black
11 14 1 c Black
11 6 1 c Black
11 48 1 c Black
11 25 1 c Black
11 77 1 c Black
11 2 1 c Black
11 78 1 c Black
13 7 1 c Black
13 53 1 c Black
13 59 1 c Black
13 20 1 c Black
13 18 1 c Black
15 44 1 c Black
15 84 1 c Black
16 36 1 c Black
23 14 1 c Black
23 6 1 c Black
25 32 1 c Black
25 67 1 c Black
27 22 1 c Black
27 29 1 c Black
27 30 1 c Black
31 3 1 c Black
34 82 1 c Black
34 21 1 c Black
34 20 1 c Black
35 12 1 c Black
36 25 1 c Black
37 25 1 c Black
39 48 1 c Black
39 84 1 c Black
40 67 1 c Black
43 91 1 c Black
44 28 1 c Black
44 75 1 c Black
44 91 1 c Black
44 38 1 c Black
45 69 1 c Black
47 73 1 c Black
47 94 1 c Black
47 60 1 c Black
47 55 1 c Black
47 16 1 c Black
47 50 1 c Black
47 100 1 c Black
47 6 1 c Black
47 65 1 c Black
47 3 1 c Black
51 1 1 c Black
51 96 1 c Black
51 70 1 c Black
54 32 1 c Black
55 7 1 c Black
55 59 1 c Black
55 33 1 c Black
56 54 1 c Black
58 44 1 c Black
60 36 1 c Black
62 98 1 c Black
62 21 1 c Black
63 34 1 c Black
65 36 1 c Black
68 9 1 c Black
73 36 1 c Black
73 52 1 c Black
74 44 1 c Black
79 52 1 c Black
81 81 1 c Black
81 56 1 c Black
81 54 1 c Black
82 86 1 c Black
82 31 1 c Black
82 96 1 c Black
85 44 1 c Black
90 34 1 c Black
90 9 1 c Black
90 66 1 c Black
91 19 1 c Black
91 3 1 c Black
94 23 1 c Black
94 36 1 c Black
95 14 1 c Black
97 34 1 c Black
98 98 1 c Black
98 37 1 c Black
98 81 1 c Black
98 93 1 c Black
98 56 1 c Black
98 19 1 c Black
98 48 1 c Black
98 67 1 c Black
99 75 1 c Black
100 36 1 c Black
100 2 1 c Black
100 78 1 c Black
