*Vertices 100
1  "2045" ic Red fos 10
2  "2089" ic Red fos 10
3  "2084" ic Red fos 10
4  "1962" ic Red fos 10
5  "1863" ic Red fos 10
6  "2094" ic Red fos 10
7  "2075" ic Red fos 10
8  "1924" ic Red fos 10
9  "1805" ic Red fos 10
10  "2041" ic Red fos 10
11  "2083" ic Red fos 10
12  "1817" ic Red fos 10
13  "2015" ic Red fos 10
14  "2055" ic Red fos 10
15  "2044" ic Red fos 10
16  "2013" ic Red fos 10
17  "2080" ic Red fos 10
18  "1991" ic Red fos 10
19  "2051" ic Red fos 10
20  "1946" ic Red fos 10
21  "1976" ic Red fos 10
22  "2076" ic Red fos 10
23  "2095" ic Red fos 10
24  "2065" ic Red fos 10
25  "2031" ic Red fos 10
26  "1947" ic Red fos 10
27  "1978" ic Red fos 10
28  "2056" ic Red fos 10
29  "2003" ic Red fos 10
30  "2098" ic Red fos 10
31  "1986" ic Red fos 10
32  "1504" ic Red fos 10
33  "1999" ic Red fos 10
34  "1580" ic Red fos 10
35  "2027" ic Red fos 10
36  "2066" ic Red fos 10
37  "2074" ic Red fos 10
38  "2054" ic Red fos 10
39  "2091" ic Red fos 10
40  "1778" ic Red fos 10
41  "2002" ic Red fos 10
42  "2090" ic Red fos 10
43  "1972" ic Red fos 10
44  "2093" ic Red fos 10
45  "1981" ic Red fos 10
46  "1862" ic Red fos 10
47  "2035" ic Red fos 10
48  "1939" ic Red fos 10
49  "2014" ic Red fos 10
50  "1742" ic Red fos 10
51  "2068" ic Red fos 10
52  "2092" ic Red fos 10
53  "2085" ic Red fos 10
54  "1702" ic Red fos 10
55  "2048" ic Red fos 10
56  "1949" ic Red fos 10
57  "2071" ic Red fos 10
58  "2060" ic Red fos 10
59  "2026" ic Red fos 10
60  "2053" ic Red fos 10
61  "2008" ic Red fos 10
62  "1885" ic Red fos 10
63  "2052" ic Red fos 10
64  "1933" ic Red fos 10
65  "2011" ic Red fos 10
66  "1659" ic Red fos 10
67  "1971" ic Red fos 10
68  "2062" ic Red fos 10
69  "1989" ic Red fos 10
70  "2088" ic Red fos 10
71  "2099" ic Red fos 10
72  "2086" ic Red fos 10
73  "2021" ic Red fos 10
74  "1900" ic Red fos 10
75  "2069" ic Red fos 10
76  "1945" ic Red fos 10
77  "2072" ic Red fos 10
78  "1909" ic Red fos 10
79  "2061" ic Red fos 10
80  "1834" ic Red fos 10
81  "2046" ic Red fos 10
82  "2077" ic Red fos 10
83  "1992" ic Red fos 10
84  "2019" ic Red fos 10
85  "1756" ic Red fos 10
86  "1952" ic Red fos 10
87  "2087" ic Red fos 10
88  "2081" ic Red fos 10
89  "2082" ic Red fos 10
90  "1990" ic Red fos 10
91  "2070" ic Red fos 10
92  "2096" ic Red fos 10
93  "1871" ic Red fos 10
94  "2030" ic Red fos 10
95  "2079" ic Red fos 10
96  "2058" ic Red fos 10
97  "1840" ic Red fos 10
98  "1912" ic Red fos 10
99  "1975" ic Red fos 10
100  "1925" ic Red fos 10
*Edges 391
1 87 1 c Black
3 71 1 c Black
4 43 1 c Black
4 29 1 c Black
4 35 1 c Black
4 47 1 c Black
4 96 1 c Black
4 57 1 c Black
4 52 1 c Black
4 44 1 c Black
5 74 1 c Black
5 48 1 c Black
5 76 1 c Black
5 99 1 c Black
5 47 1 c Black
7 52 1 c Black
7 44 1 c Black
8 41 1 c Black
8 61 1 c Black
8 47 1 c Black
8 37 1 c Black
8 88 1 c Black
8 3 1 c Black
8 72 1 c Black
8 42 1 c Black
8 39 1 c Black
9 64 1 c Black
9 56 1 c Black
9 43 1 c Black
9 21 1 c Black
9 90 1 c Black
9 33 1 c Black
9 35 1 c Black
9 19 1 c Black
9 60 1 c Black
9 24 1 c Black
9 82 1 c Black
9 23 1 c Black
11 70 1 c Black
11 2 1 c Black
12 74 1 c Black
12 48 1 c Black
12 47 1 c Black
13 73 1 c Black
13 63 1 c Black
14 3 1 c Black
14 72 1 c Black
14 42 1 c Black
15 38 1 c Black
15 79 1 c Black
15 36 1 c Black
15 51 1 c Black
15 75 1 c Black
15 95 1 c Black
15 17 1 c Black
15 70 1 c Black
15 2 1 c Black
16 15 1 c Black
16 77 1 c Black
16 11 1 c Black
16 70 1 c Black
16 92 1 c Black
17 92 1 c Black
18 65 1 c Black
18 73 1 c Black
18 94 1 c Black
18 1 1 c Black
18 81 1 c Black
18 63 1 c Black
18 11 1 c Black
18 6 1 c Black
18 71 1 c Black
19 95 1 c Black
20 86 1 c Black
20 18 1 c Black
20 41 1 c Black
20 65 1 c Black
20 13 1 c Black
20 25 1 c Black
20 47 1 c Black
20 70 1 c Black
20 2 1 c Black
20 42 1 c Black
22 71 1 c Black
23 92 1 c Black
24 3 1 c Black
24 72 1 c Black
24 87 1 c Black
24 42 1 c Black
