100;94;55
101;44;61
102;28;15
103;76;51
104;96;95
105;96;81
106;98;41
107;92;103
108;98;73
109;30;81
110;90;31
111;100;53
112;16;89
113;102;69
114;44;25
115;108;65
116;34;5
117;0;67
118;52;45
119;52;29
120;104;47
121;88;103
122;52;31
123;6;13
124;70;29
125;120;55
126;14;65
127;62;115
128;34;31
129;16;109
130;92;117
131;90;45
132;130;71
133;8;25
134;48;95
135;34;101
136;94;87
137;94;33
138;34;79
139;138;101
140;124;29
141;96;25
142;120;29
143;118;41
144;120;79
145;76;79
146;132;121
147;76;109
148;66;89
149;34;133
150;136;103
151;34;45
152;94;121
153;94;33
154;118;135
155;34;121
156;84;93
157;90;137
158;40;31
159;130;41
160;126;93
161;2;89
162;108;57
163;120;89
164;140;13
165;66;89
166;48;31
167;28;29
168;160;79
169;82;109
170;134;37
171;4;139
172;154;103
173;116;155
174;88;103
175;158;95
176;174;173
177;0;27
178;88;163
179;136;83
180;170;177
181;110;59
182;66;25
183;166;37
184;0;95
185;104;181
186;0;21
187;84;89
188;118;187
189;108;147
190;130;7
191;70;115
192;82;179
193;154;145
194;40;181
195;28;57
196;184;173
197;48;145
198;40;109
199;28;13
200;146;139
201;0;199
202;150;175
203;108;103
204;134;203
205;108;195
206;200;21
207;0;157
208;144;175
209;160;171
210;170;33
211;126;161
212;156;161
213;190;189
214;104;209
215;188;103
216;176;139
217;118;33
218;186;177
219;44;171
220;202;209
221;66;93
222;118;125
223;198;177
224;182;197
225;160;169
226;144;221
227;214;197
228;218;207
229;126;33
230;156;123
231;144;227
232;226;13
233;206;227
234;84;175
235;166;171
236;212;131
237;174;23
238;206;41
239;134;219
240;144;161
241;186;153
242;150;203
243;84;109
244;174;55
245;214;69
246;160;57
247;84;87
248;176;129
249;240;175
250;234;215
251;246;249
252;248;245
253;252;41
254;104;245
255;254;237
256;248;243
257;206;63
258;194;215
259;192;211
260;252;63
261;250;207
262;0;153
263;248;219
264;154;23
265;166;225
266;160;25
267;90;175
268;76;109
269;134;265
270;234;263
271;200;263
272;192;267
273;154;259
274;176;13
275;264;131
276;258;37
277;104;269
278;0;175
279;194;145
280;224;221
281;224;243
282;224;271
283;92;229
284;200;259
285;212;13
286;174;243
287;256;259
288;196;219
289;192;219
290;276;267
291;278;229
292;228;281
293;192;277
294;290;171
295;236;125
296;260;189
297;192;287
298;212;279
299;174;171
300;236;229
301;248;265
302;190;241
303;126;33
304;298;13
305;264;123
306;294;265
307;274;275
308;226;269
309;174;145
310;286;295
311;298;271
312;310;161
313;154;131
314;0;131
315;314;303
316;160;189
317;28;297
318;232;81
319;104;283
320;296;319
321;296;81
322;278;259
323;308;241
324;126;171
325;192;131
326;286;69
327;310;295
328;228;319
329;228;277
330;160;81
331;272;323
332;314;109
333;262;241
334;264;277
335;308;259
336;76;283
337;196;257
338;320;81
339;218;33
340;260;279
341;174;329
342;206;329
343;134;333
344;328;327
345;206;329
346;176;279
347;342;303
348;322;295
349;336;283
350;272;281
351;66;291
352;296;331
353;346;295
354;324;281
355;278;257
356;316;275
357;300;295
358;322;279
359;340;337
360;316;337
361;252;249
362;358;13
363;342;335
364;334;279
365;248;283
366;330;267
367;150;363
368;278;343
369;206;249
370;28;41
371;354;369
372;214;275
373;370;319
374;352;277
375;296;161
376;348;295
377;340;359
378;370;335
379;338;277
380;66;323
381;312;323
382;334;291
383;312;329
384;304;281
385;364;351
386;214;321
387;66;339
388;218;257
389;376;81
390;342;15
391;342;277
392;218;363
393;300;297
394;364;279
395;76;367
396;382;373
397;206;69
398;218;241
399;218;81
400;206;279
401;366;383
402;378;387
403;366;41
404;346;395
405;342;335
406;346;249
407;226;343
408;330;407
409;382;257
410;322;393
411;388;303
412;366;243
413;390;335
414;322;327
415;104;377
416;352;411
417;356;257
418;408;411
419;406;267
420;398;69
421;386;377
422;412;377
423;404;325
424;416;423
425;286;249
426;336;387
427;392;211
428;236;383
429;286;303
430;422;363
431;296;399
432;370;359
433;228;339
434;384;81
435;296;431
436;424;377
437;218;381
438;228;413
439;420;321
440;264;13
441;426;339
442;352;13
443;406;431
444;392;321
445;286;369
446;444;335
447;372;377
448;408;161
449;296;417
450;206;351
451;368;403
452;264;435
453;372;435
454;214;161
455;364;423
456;444;447
457;406;161
458;104;449
459;448;413
460;456;407
461;360;319
462;352;303
463;462;435
464;66;423
465;334;435
466;464;295
467;334;347
468;442;465
469;226;321
470;392;319
471;446;331
472;296;329
473;436;471
474;218;249
475;434;407
476;428;475
477;418;467
478;464;249
479;444;471
480;290;363
481;352;321
482;422;161
483;420;429
484;218;321
485;476;471
486;468;433
487;456;429
488;484;437
489;372;439
490;462;437
491;418;363
492;456;377
493;474;339
494;490;81
495;384;479
496;470;339
497;264;161
498;214;161
499;214;81
500;392;303
501;452;403
502;422;479
503;420;161
504;264;297
505;438;413
506;446;429
507;464;479
508;480;413
509;206;319
510;264;463
511;504;505
512;450;283
513;290;295
514;420;331
515;384;403
516;206;503
517;214;321
518;356;439
519;490;347
520;264;283
521;472;519
522;104;339
523;470;433
524;472;511
525;478;509
526;408;453
527;428;519
528;472;467
529;510;377
530;446;295
531;518;471
532;304;303
533;478;321
534;264;297
535;502;297
536;420;477
537;286;451
538;214;435
539;398;529
540;464;339
541;446;451
542;532;539
543;534;407
544;450;297
545;542;411
546;494;535
547;384;539
548;514;529
549;446;515
550;494;413
551;518;451
552;542;551
553;512;545
554;392;331
555;480;283
556;502;537
557;290;283
558;464;411
559;532;297
560;532;559
561;552;471
562;516;331
563;420;545
564;214;377
565;522;539
566;428;417
567;398;423
568;420;477
569;514;443
570;556;471
571;544;545
572;470;429
573;568;559
574;536;495
575;528;555
576;502;411
577;472;545
578;526;515
