*Vertices 100
1  "2098" ic Red fos 10
2  "2030" ic Red fos 10
3  "2097" ic Red fos 10
4  "2071" ic Red fos 10
5  "2016" ic Red fos 10
6  "2089" ic Red fos 10
7  "1998" ic Red fos 10
8  "1969" ic Red fos 10
9  "1912" ic Red fos 10
10  "2053" ic Red fos 10
11  "2065" ic Red fos 10
12  "1938" ic Red fos 10
13  "2080" ic Red fos 10
14  "2064" ic Red fos 10
15  "1997" ic Red fos 10
16  "1995" ic Red fos 10
17  "2090" ic Red fos 10
18  "2093" ic Red fos 10
19  "2042" ic Red fos 10
20  "2029" ic Red fos 10
21  "1892" ic Red fos 10
22  "2084" ic Red fos 10
23  "1832" ic Red fos 10
24  "2077" ic Red fos 10
25  "2095" ic Red fos 10
26  "1950" ic Red fos 10
27  "2087" ic Red fos 10
28  "2060" ic Red fos 10
29  "1660" ic Red fos 10
30  "2024" ic Red fos 10
31  "1943" ic Red fos 10
32  "1893" ic Red fos 10
33  "2045" ic Red fos 10
34  "1773" ic Red fos 10
35  "2055" ic Red fos 10
36  "1658" ic Red fos 10
37  "1955" ic Red fos 10
38  "1935" ic Red fos 10
39  "2017" ic Red fos 10
40  "2059" ic Red fos 10
41  "2081" ic Red fos 10
42  "2086" ic Red fos 10
43  "2047" ic Red fos 10
44  "1952" ic Red fos 10
45  "2031" ic Red fos 10
46  "1978" ic Red fos 10
47  "2066" ic Red fos 10
48  "1927" ic Red fos 10
49  "1954" ic Red fos 10
50  "2056" ic Red fos 10
51  "2039" ic Red fos 10
52  "1866" ic Red fos 10
53  "2094" ic Red fos 10
54  "2070" ic Red fos 10
55  "1878" ic Red fos 10
56  "2078" ic Red fos 10
57  "2061" ic Red fos 10
58  "2051" ic Red fos 10
59  "1953" ic Red fos 10
60  "1963" ic Red fos 10
61  "2014" ic Red fos 10
62  "1971" ic Red fos 10
63  "2099" ic Red fos 10
64  "2096" ic Red fos 10
65  "1974" ic Red fos 10
66  "1959" ic Red fos 10
67  "2054" ic Red fos 10
68  "2050" ic Red fos 10
69  "2032" ic Red fos 10
70  "1986" ic Red fos 10
71  "2044" ic Red fos 10
72  "2023" ic Red fos 10
73  "2075" ic Red fos 10
74  "1720" ic Red fos 10
75  "2011" ic Red fos 10
76  "1939" ic Red fos 10
77  "2007" ic Red fos 10
78  "2012" ic Red fos 10
79  "1934" ic Red fos 10
80  "2082" ic Red fos 10
81  "1732" ic Red fos 10
82  "1984" ic Red fos 10
83  "2022" ic Red fos 10
84  "2001" ic Red fos 10
85  "2088" ic Red fos 10
86  "2076" ic Red fos 10
87  "2073" ic Red fos 10
88  "1850" ic Red fos 10
89  "2091" ic Red fos 10
90  "1956" ic Red fos 10
91  "2062" ic Red fos 10
92  "1680" ic Red fos 10
93  "1897" ic Red fos 10
94  "2036" ic Red fos 10
95  "1988" ic Red fos 10
96  "2068" ic Red fos 10
97  "1968" ic Red fos 10
98  "2043" ic Red fos 10
99  "1966" ic Red fos 10
100  "2027" ic Red fos 10
*Edges 325
4 22 1 c Black
4 25 1 c Black
5 39 1 c Black
5 69 1 c Black
5 91 1 c Black
