*Vertices 100
1  "2019" ic Red fos 10
2  "2083" ic Red fos 10
3  "2057" ic Red fos 10
4  "1927" ic Red fos 10
5  "2071" ic Red fos 10
6  "1906" ic Red fos 10
7  "1806" ic Red fos 10
8  "2069" ic Red fos 10
9  "2084" ic Red fos 10
10  "2059" ic Red fos 10
11  "2051" ic Red fos 10
12  "1819" ic Red fos 10
13  "2047" ic Red fos 10
14  "2054" ic Red fos 10
15  "1919" ic Red fos 10
16  "2015" ic Red fos 10
17  "1947" ic Red fos 10
18  "2092" ic Red fos 10
19  "2033" ic Red fos 10
20  "1780" ic Red fos 10
21  "2036" ic Red fos 10
22  "2094" ic Red fos 10
23  "2050" ic Red fos 10
24  "1988" ic Red fos 10
25  "2067" ic Red fos 10
26  "1707" ic Red fos 10
27  "2091" ic Red fos 10
28  "2068" ic Red fos 10
29  "1968" ic Red fos 10
30  "2074" ic Red fos 10
31  "2073" ic Red fos 10
32  "2089" ic Red fos 10
33  "1993" ic Red fos 10
34  "2087" ic Red fos 10
35  "1851" ic Red fos 10
36  "1873" ic Red fos 10
37  "2077" ic Red fos 10
38  "2039" ic Red fos 10
39  "2044" ic Red fos 10
40  "1795" ic Red fos 10
41  "2075" ic Red fos 10
42  "1986" ic Red fos 10
43  "1894" ic Red fos 10
44  "2081" ic Red fos 10
45  "1878" ic Red fos 10
46  "2085" ic Red fos 10
47  "2008" ic Red fos 10
48  "2088" ic Red fos 10
49  "1935" ic Red fos 10
50  "2066" ic Red fos 10
51  "2030" ic Red fos 10
52  "2093" ic Red fos 10
53  "1969" ic Red fos 10
54  "2058" ic Red fos 10
55  "1913" ic Red fos 10
56  "2079" ic Red fos 10
57  "1985" ic Red fos 10
58  "2006" ic Red fos 10
59  "1999" ic Red fos 10
60  "1941" ic Red fos 10
61  "2098" ic Red fos 10
62  "2099" ic Red fos 10
63  "1884" ic Red fos 10
64  "2029" ic Red fos 10
65  "2009" ic Red fos 10
66  "1930" ic Red fos 10
67  "2004" ic Red fos 10
68  "2043" ic Red fos 10
69  "2017" ic Red fos 10
70  "2060" ic Red fos 10
71  "2086" ic Red fos 10
72  "2096" ic Red fos 10
73  "1818" ic Red fos 10
74  "2046" ic Red fos 10
75  "1994" ic Red fos 10
76  "1887" ic Red fos 10
77  "2078" ic Red fos 10
78  "2056" ic Red fos 10
79  "1863" ic Red fos 10
80  "2024" ic Red fos 10
81  "1865" ic Red fos 10
82  "2001" ic Red fos 10
83  "2035" ic Red fos 10
84  "2072" ic Red fos 10
85  "2025" ic Red fos 10
86  "1980" ic Red fos 10
87  "2032" ic Red fos 10
88  "2095" ic Red fos 10
89  "2082" ic Red fos 10
90  "1821" ic Red fos 10
