100;6;81
101;92;9
102;80;13
103;30;87
104;22;87
105;70;41
106;36;21
107;38;15
108;0;45
109;60;13
110;8;65
111;66;107
112;90;17
113;36;95
114;46;95
115;40;65
116;8;91
117;116;49
118;108;23
119;70;59
120;94;99
121;26;93
122;22;95
123;96;115
124;48;39
125;56;37
126;96;7
127;16;89
128;58;65
129;8;41
130;56;65
131;114;59
132;108;33
133;84;33
134;90;39
135;122;17
136;62;39
137;88;129
138;70;107
139;96;23
140;18;117
141;28;11
142;110;91
143;28;17
144;140;19
145;96;59
146;48;123
147;124;105
148;74;117
149;94;27
150;66;1
151;126;23
152;14;39
153;142;55
154;120;81
155;90;143
156;94;143
157;150;115
158;48;63
159;126;153
160;140;105
161;48;89
162;56;121
163;96;135
164;8;101
165;126;63
166;146;61
167;8;11
168;66;3
169;154;41
170;90;45
171;26;71
172;140;1
173;78;123
174;10;125
175;72;27
176;58;151
177;28;39
178;138;135
179;8;63
180;124;105
181;150;75
182;138;47
183;172;97
184;164;181
185;0;167
186;72;141
187;54;89
188;82;179
189;184;183
190;152;179
191;184;89
192;90;155
193;56;47
194;90;17
195;146;147
196;194;165
197;74;17
198;68;59
199;152;17
200;66;149
201;36;181
202;56;75
203;74;39
204;194;115
205;174;59
206;150;179
207;148;59
208;142;1
209;146;179
210;44;87
211;138;155
212;66;59
213;152;181
214;140;147
215;208;179
216;142;147
217;180;209
218;86;55
219;92;11
220;212;63
221;174;65
222;220;203
223;222;213
224;180;135
225;138;47
226;180;179
227;96;87
228;166;179
229;62;155
230;198;205
231;62;195
232;178;111
233;196;195
234;214;229
235;196;221
236;94;63
237;136;55
238;218;121
239;62;219
240;188;239
241;186;81
242;150;229
243;92;213
244;94;199
245;138;211
246;232;175
247;196;199
248;164;55
249;94;39
250;150;127
251;136;37
252;216;47
253;208;215
254;162;223
255;192;229
256;242;99
257;90;115
258;162;177
259;62;11
260;226;107
261;170;205
262;136;115
263;90;231
264;58;37
265;58;195
266;230;257
267;254;225
268;208;239
269;170;247
270;228;189
271;44;117
272;224;259
273;262;231
274;74;223
275;188;197
276;62;205
277;214;127
278;170;277
279;58;127
280;152;41
281;90;255
282;170;231
283;272;175
284;276;175
285;198;199
286;252;197
287;188;189
288;282;261
289;266;163
290;272;283
291;266;75
292;56;271
293;192;217
294;0;163
295;292;281
296;280;177
297;250;65
298;230;155
299;228;283
300;94;163
301;62;75
302;62;155
303;140;227
304;214;227
305;232;65
306;164;75
307;214;287
308;232;305
309;270;47
310;140;275
311;62;305
312;296;251
313;276;301
314;280;275
315;0;307
316;66;65
317;300;265
318;236;241
319;266;265
320;306;111
321;228;163
322;74;307
323;266;127
324;90;287
325;308;289
326;214;281
327;232;27
328;324;225
329;286;155
330;318;223
331;328;177
332;272;27
333;0;241
334;312;305
335;334;305
336;292;289
337;336;111
338;272;221
339;332;189
340;232;39
341;188;313
342;322;115
343;316;297
344;224;271
345;0;337
346;96;289
347;344;305
348;228;127
349;274;223
350;188;293
351;334;237
352;264;241
353;304;247
354;314;289
355;136;163
356;286;265
357;352;189
358;236;357
359;354;353
360;252;237
361;286;289
362;360;255
363;272;331
364;284;347
365;286;333
366;292;337
367;362;341
368;322;367
369;334;283
370;364;335
371;352;41
372;232;355
373;324;369
374;300;333
375;292;205
376;334;365
377;286;365
378;294;343
379;286;369
380;368;345
381;292;75
382;330;163
383;364;371
384;346;339
385;228;279
386;324;205
387;250;357
388;304;319
389;322;373
390;208;363
391;188;377
392;188;301
393;320;215
394;350;41
395;380;385
396;188;65
397;318;383
398;384;117
399;350;39
400;300;297
