*Vertices 100
1  "2025" ic Red fos 10
2  "2072" ic Red fos 10
3  "1777" ic Red fos 10
4  "1985" ic Red fos 10
5  "1838" ic Red fos 10
6  "2089" ic Red fos 10
7  "2038" ic Red fos 10
8  "2057" ic Red fos 10
9  "2045" ic Red fos 10
10  "2023" ic Red fos 10
11  "1984" ic Red fos 10
12  "2086" ic Red fos 10
13  "1899" ic Red fos 10
14  "2049" ic Red fos 10
15  "2043" ic Red fos 10
16  "1953" ic Red fos 10
17  "2047" ic Red fos 10
18  "2091" ic Red fos 10
19  "2084" ic Red fos 10
20  "1914" ic Red fos 10
21  "2030" ic Red fos 10
22  "2031" ic Red fos 10
23  "2085" ic Red fos 10
24  "1924" ic Red fos 10
25  "2067" ic Red fos 10
26  "1866" ic Red fos 10
27  "1817" ic Red fos 10
28  "2078" ic Red fos 10
29  "1921" ic Red fos 10
30  "2077" ic Red fos 10
31  "2097" ic Red fos 10
32  "2083" ic Red fos 10
33  "1962" ic Red fos 10
34  "2059" ic Red fos 10
35  "1907" ic Red fos 10
36  "2096" ic Red fos 10
37  "2002" ic Red fos 10
38  "1688" ic Red fos 10
39  "2012" ic Red fos 10
40  "1997" ic Red fos 10
41  "1980" ic Red fos 10
42  "1821" ic Red fos 10
43  "2046" ic Red fos 10
44  "1748" ic Red fos 10
45  "2051" ic Red fos 10
46  "1885" ic Red fos 10
47  "1894" ic Red fos 10
48  "2029" ic Red fos 10
49  "2053" ic Red fos 10
50  "2050" ic Red fos 10
51  "2054" ic Red fos 10
52  "1932" ic Red fos 10
53  "2034" ic Red fos 10
54  "2090" ic Red fos 10
55  "1981" ic Red fos 10
56  "1876" ic Red fos 10
57  "2015" ic Red fos 10
58  "2073" ic Red fos 10
59  "2000" ic Red fos 10
60  "2087" ic Red fos 10
61  "2037" ic Red fos 10
62  "2082" ic Red fos 10
63  "2069" ic Red fos 10
64  "1910" ic Red fos 10
65  "2039" ic Red fos 10
66  "1806" ic Red fos 10
67  "2044" ic Red fos 10
68  "2022" ic Red fos 10
69  "1858" ic Red fos 10
70  "2041" ic Red fos 10
71  "1987" ic Red fos 10
