100;80;49
101;46;57
102;70;59
103;102;55
104;82;11
105;20;99
106;40;59
107;4;101
108;6;103
109;94;47
110;100;3
111;60;69
112;110;11
113;76;3
114;6;17
115;38;79
116;106;93
117;74;79
118;104;115
119;56;29
120;0;69
121;110;87
122;68;61
123;78;99
124;74;71
125;2;67
126;112;121
127;10;33
128;28;1
129;62;15
130;112;27
131;104;119
132;54;73
133;94;123
134;122;33
135;90;131
136;120;109
137;84;75
138;54;17
139;54;27
140;80;129
141;12;71
142;68;131
143;26;89
144;86;95
145;140;135
146;124;141
147;80;71
148;22;17
149;78;123
150;112;149
151;40;101
152;16;73
153;146;149
154;110;75
155;54;141
156;84;141
157;134;47
158;148;69
159;54;125
160;148;137
161;74;145
162;62;21
163;60;31
164;28;59
165;40;139
166;4;137
167;112;155
168;148;31
169;48;161
170;0;125
171;8;59
172;92;25
173;136;53
174;68;171
175;158;165
176;72;53
177;6;31
178;70;131
179;148;137
180;0;161
181;166;125
182;176;59
183;178;33
184;158;95
185;140;33
186;58;5
187;160;109
188;8;83
189;144;185
190;92;171
191;188;33
192;130;163
193;158;175
194;166;53
195;2;125
196;188;43
197;164;139
198;162;3
199;80;3
200;196;43
201;168;157
202;130;129
203;56;33
204;196;171
205;200;27
206;200;139
207;88;189
208;174;137
209;158;59
210;136;179
211;56;167
212;144;33
213;166;153
214;136;109
215;168;177
216;174;77
217;170;197
218;194;185
219;62;197
220;94;187
221;160;155
222;74;153
223;136;197
224;150;127
225;70;59
226;214;7
227;214;119
228;56;51
229;210;27
230;150;59
231;196;163
232;228;127
233;62;209
234;184;187
235;232;209
236;140;227
237;214;203
238;172;217
239;216;135
240;72;213
241;234;193
242;168;139
243;204;231
244;72;153
245;140;171
246;236;129
247;2;205
248;232;185
249;76;241
250;212;207
251;220;143
252;90;237
253;216;217
254;16;237
255;230;147
256;40;69
257;232;7
258;226;7
259;76;175
260;144;69
261;160;51
262;254;129
263;40;241
264;188;185
265;72;177
266;230;223
267;244;109
268;168;265
269;200;73
270;200;127
271;204;223
272;140;271
273;230;257
274;250;245
275;168;61
276;264;259
277;226;175
278;94;129
279;260;257
280;268;73
281;208;147
282;264;129
283;276;189
284;248;133
285;74;235
286;56;253
287;188;255
288;90;279
289;164;253
290;72;61
291;282;275
292;266;133
293;140;271
294;254;61
295;92;129
296;56;179
297;290;259
298;204;147
299;296;291
300;296;257
301;130;239
302;286;129
303;266;31
304;266;295
305;160;247
306;240;305
307;284;247
308;130;147
309;262;303
310;288;31
311;306;271
312;306;301
313;216;305
314;292;271
315;92;155
316;312;61
317;264;291
318;298;315
319;292;7
320;306;215
321;254;317
322;164;305
323;244;203
324;232;217
325;284;179
326;188;169
327;56;303
328;252;241
329;296;215
330;252;147
331;284;59
332;314;315
333;62;315
334;310;33
335;254;133
336;300;327
337;322;273
338;144;329
339;294;169
340;258;241
341;302;261
342;310;177
343;276;189
344;276;265
345;300;217
346;92;319
347;208;213
348;232;287
349;336;189
350;266;259
351;344;263
352;264;335
353;334;343
354;350;237
355;324;351
356;332;175
357;164;247
358;294;285
359;164;325
360;342;307
361;360;321
362;354;329
363;294;299
364;252;287
365;214;319
366;304;307
367;252;323
368;160;335
369;364;321
370;204;285
371;336;271
372;324;213
373;252;319
374;326;247
375;144;341
376;264;263
377;320;287
378;204;339
379;296;321
380;338;345
381;316;307
382;342;363
383;324;377
384;340;361
385;252;343
386;370;385
387;366;311
388;348;293
389;160;307
390;160;243
391;384;287
392;362;377
393;296;345
394;382;369
395;348;329
396;216;245
397;296;381
398;392;367
399;378;359
400;336;327
401;326;395
402;336;377
403;400;343
404;338;331
405;374;363
406;144;305
407;406;403
408;324;403
409;296;245
410;304;377
411;392;333
412;382;243
413;330;367
414;338;311
415;342;383
416;338;375
417;396;387
418;410;245
419;376;413
420;412;375
421;360;157
422;406;371
423;420;413
424;264;419
425;366;189
426;266;147
427;334;339
428;408;379
429;304;419
430;330;381
431;426;421
432;382;357
433;280;321
434;378;391
435;434;375
436;392;379
437;304;385
438;352;363
439;296;343
440;392;375
441;266;297
442;280;293
443;264;395
444;338;381
445;430;377
446;428;427
447;358;329
448;430;381
449;380;401
450;374;429
451;336;379
452;326;343
453;436;447
454;144;437
455;358;353
456;440;453
457;358;245
458;280;427
459;392;391
460;360;403
461;458;345
462;368;297
463;304;363
464;430;433
465;460;379
466;348;383
467;462;379
468;420;421
469;380;459
470;326;399
471;398;339
472;458;367
473;466;297
474;452;409
475;412;399
476;144;459
477;348;439
478;408;367
479;416;439
480;350;459
481;348;455
482;462;409
483;462;427
484;144;345
485;466;379
486;480;451
487;466;485
488;460;339
489;396;487
490;460;457
491;484;157
492;380;475
493;348;465
494;144;493
495;450;491
496;436;457
497;442;401
498;408;477
499;378;489
500;472;423
501;460;329
502;494;369
503;204;451
504;496;441
505;408;385
506;472;467
507;326;369
508;336;257
509;432;379
510;502;367
511;432;447
512;378;505
513;392;329
514;380;367
515;396;491
516;378;441
517;480;505
518;462;401
519;494;189
520;474;329
521;466;489
522;264;439
523;520;399
524;470;517
525;472;293
526;442;357
527;334;517
528;350;391
529;528;477
530;368;517
531;378;507
532;144;189
533;530;323
534;524;401
535;426;503
536;360;379
537;518;531
538;442;515
539;504;535
540;426;537
541;438;495
542;472;363
543;518;501
544;496;525
545;498;403
546;510;509
547;536;345
548;466;447
549;488;457
550;334;329
551;488;435
552;520;335
553;412;357
554;396;335
555;144;547
556;504;441
557;440;489
558;436;497
559;526;513
560;544;559
561;430;391
562;558;535
563;500;525
564;532;561
565;546;517
566;456;531
567;440;447
568;546;501
569;436;525
570;528;567
571;524;505
572;500;521
573;532;559
574;534;545
575;454;565
576;530;531
577;538;457
578;556;513
579;350;501
580;498;569
581;572;515
582;350;551
583;580;293
584;474;553
585;558;501
586;538;565
587;498;357
588;472;561
589;582;559
590;532;549
591;556;567
592;534;561
593;426;329
594;576;391
595;592;567
596;144;593
597;510;525
598;512;467
599;456;561
600;588;515
601;436;567
602;560;577
603;526;577
604;594;535
605;458;499
606;540;559
607;606;573
608;590;603
609;568;521
610;570;585
611;454;597
612;350;603
613;594;507
614;426;501
615;440;597
616;504;595
617;530;555
618;604;435
619;504;545
620;584;595
621;580;457
622;592;499
623;494;621
624;518;509
625;360;587
626;454;597
627;440;581
628;488;391
629;456;467
630;612;621
631;626;499
632;488;497
633;582;579
634;620;379
635;454;457
636;350;615
637;630;497
638;498;591
639;594;559
640;438;335
641;578;607
642;634;629
643;538;595
644;360;643
645;638;591
646;492;593
647;562;621
648;614;599
649;626;595
650;488;587
651;554;597
652;618;639
653;480;435
654;634;577
655;618;357
656;612;617
657;562;647
658;642;577
659;656;651
660;602;357
661;648;647
662;582;629
663;644;603
664;498;587
