100;88;37
101;12;63
102;8;41
103;92;1
104;34;61
105;104;71
106;70;69
107;102;21
108;90;47
109;22;29
110;22;109
111;108;109
112;14;67
113;88;23
114;58;65
115;64;31
116;4;107
117;92;73
118;114;19
119;104;57
120;26;117
121;116;107
122;70;63
123;34;35
124;60;73
125;56;3
126;10;25
127;26;5
128;82;73
129;72;93
130;124;109
131;130;67
132;26;35
133;122;103
134;98;3
135;96;5
136;72;123
137;132;119
138;18;9
139;24;21
140;122;61
141;118;39
142;76;103
143;140;87
144;70;79
145;128;103
146;128;83
147;64;103
148;132;23
149;40;33
150;96;81
151;90;37
152;118;19
153;138;119
154;98;131
155;26;119
156;98;19
157;114;137
158;140;157
159;76;125
160;98;31
161;114;75
162;82;37
163;100;155
164;160;153
165;26;23
166;110;33
167;4;87
168;18;153
169;114;19
170;34;5
171;148;3
172;10;67
173;76;123
174;158;95
175;34;67
176;4;95
177;174;119
178;4;131
179;132;95
180;160;89
181;168;83
182;164;123
183;54;137
184;100;67
185;176;21
186;54;75
187;172;67
188;156;179
189;134;59
190;26;67
191;178;187
192;150;107
193;186;83
194;116;163
195;128;193
196;98;49
197;116;171
198;160;97
199;190;143
200;98;49
201;196;139
202;114;97
203;140;197
204;28;181
205;120;123
206;92;173
207;18;67
208;148;193
209;122;79
210;28;75
211;100;107
212;174;29
213;100;211
214;114;5
215;198;199
216;18;203
217;188;133
218;122;167
219;70;157
220;38;97
221;120;31
222;38;5
223;170;133
224;18;31
225;192;95
226;52;73
227;92;85
228;92;19
229;38;97
230;202;131
231;224;137
232;128;229
233;18;217
234;186;171
235;150;31
236;200;37
237;148;61
238;198;143
239;34;119
240;196;213
241;204;181
242;38;213
243;192;219
244;170;207
245;70;83
246;174;123
247;208;123
248;196;217
249;198;177
250;98;209
251;242;75
252;196;237
253;156;201
254;250;33
255;148;19
256;232;83
257;256;251
258;198;197
259;70;73
260;198;193
261;82;67
262;92;257
263;100;241
264;232;235
265;260;33
266;70;199
267;100;197
268;100;207
269;28;177
270;150;213
271;264;185
272;34;231
273;266;49
274;208;49
275;140;209
276;150;213
277;202;199
278;38;37
279;156;89
280;186;243
281;268;271
282;114;181
283;156;33
284;140;279
285;202;89
286;216;189
287;186;85
288;286;255
289;236;37
290;226;201
291;288;237
292;38;171
293;268;223
294;292;251
295;254;287
296;224;263
297;292;209
298;246;29
299;262;189
300;288;197
301;298;243
302;292;101
303;202;19
304;244;75
305;128;271
306;294;289
307;236;203
308;300;163
309;302;293
310;286;295
311;128;187
312;270;189
313;254;295
314;276;29
315;128;291
316;310;263
317;298;283
318;312;205
319;244;97
320;282;205
321;302;297
322;262;189
323;288;73
324;238;163
325;262;61
326;186;203
327;320;241
328;270;19
329;270;253
330;242;171
331;292;205
332;302;163
333;150;181
334;286;241
335;278;303
336;202;329
337;202;73
338;136;187
339;270;289
340;292;337
341;340;325
342;340;205
343;274;271
344;312;305
345;120;295
346;288;49
347;342;241
348;282;333
349;312;305
350;244;305
351;350;347
352;242;75
353;244;193
354;244;315
355;238;259
356;114;345
357;136;325
358;308;223
359;344;343
360;120;253
361;316;313
362;342;197
363;340;259
364;202;317
365;282;349
366;324;317
367;292;289
368;202;347
369;292;253
370;288;333
371;312;339
372;318;241
373;366;289
374;332;259
375;364;361
376;202;361
377;282;97
378;38;367
379;326;19
380;324;277
381;314;277
382;366;271
383;338;363
384;140;341
385;368;363
386;312;363
387;38;285
388;376;341
389;302;275
390;388;323
391;372;75
392;372;197
393;376;333
394;370;323
395;270;369
396;392;315
397;302;379
398;318;385
399;362;353
400;378;399
401;368;339
402;398;259
403;300;61
404;238;303
405;288;389
406;372;395
407;284;323
408;326;379
409;350;393
410;358;399
411;358;333
412;278;403
413;338;343
414;314;387
415;358;387
416;412;97
417;336;377
418;332;303
419;394;413
420;336;411
421;358;263
422;408;335
423;314;405
424;366;385
425;336;399
426;292;405
427;376;319
428;272;243
429;372;357
430;128;411
431;202;377
432;410;379
433;410;95
434;430;75
435;358;421
436;412;319
437;332;335
438;370;277
439;272;357
440;304;393
441;338;357
442;150;75
443;314;383
444;438;323
445;282;217
446;440;425
447;438;217
448;426;429
449;430;333
450;150;385
451;412;371
452;312;435
453;398;389
454;348;441
455;336;429
456;350;411
457;410;303
458;456;413
459;384;397
460;448;439
461;302;435
462;270;379
463;448;263
464;270;431
465;376;391
466;462;97
467;270;385
468;434;375
469;454;391
470;420;389
471;454;455
472;388;271
473;446;375
474;398;455
475;434;217
476;384;455
477;358;469
478;460;197
479;450;455
480;332;277
481;438;441
482;450;463
483;456;453
484;384;447
485;434;483
486;444;97
487;390;415
488;364;403
489;484;467
490;466;443
491;366;467
492;352;479
493;448;399
494;438;405
495;472;375
496;272;271
497;454;411
498;352;197
499;446;485
500;492;379
501;366;499
502;484;271
503;498;371
504;456;471
505;292;401
506;470;475
507;388;277
508;432;497
509;450;441
510;318;353
511;466;375
512;136;451
513;504;441
514;376;503
515;504;479
516;468;515
517;336;431
518;412;507
519;500;501
520;318;353
521;362;485
522;470;509
523;282;391
524;490;475
525;520;405
526;302;365
527;292;511
528;524;439
529;466;365
530;352;507
531;528;443
532;486;491
533;272;431
534;490;439
535;292;491
536;444;431
537;318;441
538;450;453
539;438;413
540;538;371
541;282;491
542;282;541
543;362;405
544;336;443
545;468;471
546;490;263
547;540;365
548;542;499
549;302;441
550;352;371
551;486;527
552;532;543
553;456;499
554;466;443
555;538;549
556;506;461
557;302;503
558;302;531
559;554;465
560;536;537
561;444;443
562;548;413
563;352;535
564;558;479
565;482;521
566;426;459
567;566;487
568;446;277
569;510;477
570;450;353
571;482;549
572;468;95
573;444;479
574;568;439
575;478;565
576;478;365
577;554;557
578;466;531
579;470;549
580;530;375
581;470;431
582;510;561
583;570;353
584;570;535
585;510;509
586;516;353
587;544;375
588;536;583
589;584;461
590;444;535
591;506;95
592;528;573
593;518;431
594;318;591
595;570;353
596;478;431
597;136;557
598;508;503
599;530;533
600;446;561
601;592;439
602;518;543
603;506;545
604;566;597
605;544;591
606;530;461
607;602;473
608;570;569
609;578;585
610;606;561
611;502;605
612;446;601
613;528;197
614;514;503
615;548;461
616;572;563
617;302;593
618;536;549
619;564;533
620;610;573
621;604;593
622;608;569
623;596;509
624;604;475
625;608;197
626;610;405
627;614;549
628;536;497
629;352;611
630;544;503
631;574;613
632;202;431
633;542;563
634;632;563
635;624;573
636;612;619
637;620;605
638;572;591
639;606;385
640;610;605
641;586;627
642;578;471
643;610;197
644;626;627
645;588;533
646;632;581
647;640;535
648;478;557
649;482;647
650;564;341
651;624;439
652;620;507
653;574;439
654;282;617
655;588;625
656;602;625
657;588;431
658;528;561
659;352;593
660;578;613
661;574;643
662;656;605
663;564;649
664;566;663
665;646;477
666;634;645
667;658;591
668;514;545
669;620;533
670;596;629
671;636;479
672;592;557
673;514;479
674;670;661
675;582;197
676;610;509
