*Vertices 100
1  "1922" ic Red fos 10
2  "2071" ic Red fos 10
3  "2067" ic Red fos 10
4  "1933" ic Red fos 10
5  "1983" ic Red fos 10
6  "2039" ic Red fos 10
7  "1996" ic Red fos 10
8  "2033" ic Red fos 10
9  "1860" ic Red fos 10
10  "2097" ic Red fos 10
11  "1981" ic Red fos 10
12  "2019" ic Red fos 10
13  "1862" ic Red fos 10
14  "2036" ic Red fos 10
15  "2092" ic Red fos 10
16  "2099" ic Red fos 10
17  "2040" ic Red fos 10
18  "2072" ic Red fos 10
19  "1845" ic Red fos 10
20  "2045" ic Red fos 10
21  "2013" ic Red fos 10
22  "1929" ic Red fos 10
23  "1971" ic Red fos 10
24  "2064" ic Red fos 10
25  "2012" ic Red fos 10
26  "2084" ic Red fos 10
27  "1982" ic Red fos 10
28  "1896" ic Red fos 10
29  "2009" ic Red fos 10
30  "1918" ic Red fos 10
31  "1865" ic Red fos 10
32  "1977" ic Red fos 10
33  "2089" ic Red fos 10
34  "2088" ic Red fos 10
35  "2006" ic Red fos 10
36  "2069" ic Red fos 10
37  "1944" ic Red fos 10
38  "2094" ic Red fos 10
39  "2003" ic Red fos 10
40  "2055" ic Red fos 10
41  "1993" ic Red fos 10
42  "1927" ic Red fos 10
43  "2098" ic Red fos 10
44  "2090" ic Red fos 10
45  "2074" ic Red fos 10
46  "2015" ic Red fos 10
47  "1980" ic Red fos 10
48  "1910" ic Red fos 10
49  "2050" ic Red fos 10
50  "1974" ic Red fos 10
51  "2086" ic Red fos 10
52  "1828" ic Red fos 10
53  "2058" ic Red fos 10
54  "2047" ic Red fos 10
55  "1813" ic Red fos 10
56  "1850" ic Red fos 10
57  "2034" ic Red fos 10
58  "2001" ic Red fos 10
59  "2043" ic Red fos 10
60  "2093" ic Red fos 10
61  "2078" ic Red fos 10
62  "2096" ic Red fos 10
63  "1998" ic Red fos 10
64  "2083" ic Red fos 10
65  "1986" ic Red fos 10
66  "2014" ic Red fos 10
67  "2085" ic Red fos 10
68  "2095" ic Red fos 10
69  "2091" ic Red fos 10
70  "1825" ic Red fos 10
71  "2060" ic Red fos 10
72  "1837" ic Red fos 10
73  "2087" ic Red fos 10
74  "2059" ic Red fos 10
75  "1945" ic Red fos 10
76  "1978" ic Red fos 10
77  "1934" ic Red fos 10
78  "2051" ic Red fos 10
79  "1867" ic Red fos 10
80  "1992" ic Red fos 10
81  "2031" ic Red fos 10
82  "2073" ic Red fos 10
83  "2081" ic Red fos 10
84  "2076" ic Red fos 10
85  "2079" ic Red fos 10
86  "2054" ic Red fos 10
87  "2022" ic Red fos 10
88  "1970" ic Red fos 10
89  "2032" ic Red fos 10
90  "2070" ic Red fos 10
91  "2075" ic Red fos 10
92  "2052" ic Red fos 10
93  "1942" ic Red fos 10
94  "2007" ic Red fos 10
95  "1963" ic Red fos 10
96  "2028" ic Red fos 10
97  "1683" ic Red fos 10
98  "1985" ic Red fos 10
99  "1989" ic Red fos 10
100  "2062" ic Red fos 10
*Edges 189
1 75 1 c Black
4 75 1 c Black
5 65 1 c Black
5 66 1 c Black
5 45 1 c Black
5 51 1 c Black
5 34 1 c Black
6 78 1 c Black
6 3 1 c Black
6 90 1 c Black
6 18 1 c Black
6 82 1 c Black
6 64 1 c Black
6 26 1 c Black
6 51 1 c Black
6 73 1 c Black
6 69 1 c Black
7 8 1 c Black
7 6 1 c Black
7 54 1 c Black
7 53 1 c Black
