*Vertices 100
1  "2038" ic Red fos 10
2  "1941" ic Red fos 10
3  "2076" ic Red fos 10
4  "2085" ic Red fos 10
5  "2063" ic Red fos 10
6  "1781" ic Red fos 10
7  "1853" ic Red fos 10
8  "1922" ic Red fos 10
9  "2069" ic Red fos 10
10  "2064" ic Red fos 10
11  "2075" ic Red fos 10
12  "2020" ic Red fos 10
13  "1873" ic Red fos 10
14  "2060" ic Red fos 10
15  "2081" ic Red fos 10
16  "2051" ic Red fos 10
17  "2070" ic Red fos 10
18  "1998" ic Red fos 10
19  "1736" ic Red fos 10
20  "1943" ic Red fos 10
21  "2002" ic Red fos 10
22  "2089" ic Red fos 10
23  "2094" ic Red fos 10
24  "1991" ic Red fos 10
25  "2031" ic Red fos 10
26  "2086" ic Red fos 10
27  "2087" ic Red fos 10
28  "2048" ic Red fos 10
29  "2090" ic Red fos 10
30  "2079" ic Red fos 10
31  "2053" ic Red fos 10
32  "2033" ic Red fos 10
33  "1909" ic Red fos 10
34  "2012" ic Red fos 10
35  "1594" ic Red fos 10
36  "2061" ic Red fos 10
37  "2018" ic Red fos 10
38  "2095" ic Red fos 10
39  "2035" ic Red fos 10
40  "1878" ic Red fos 10
41  "2055" ic Red fos 10
42  "2091" ic Red fos 10
43  "2072" ic Red fos 10
44  "1806" ic Red fos 10
45  "1728" ic Red fos 10
46  "1935" ic Red fos 10
47  "2074" ic Red fos 10
48  "2028" ic Red fos 10
49  "2078" ic Red fos 10
50  "2080" ic Red fos 10
51  "2096" ic Red fos 10
52  "2058" ic Red fos 10
53  "2044" ic Red fos 10
54  "2013" ic Red fos 10
55  "1825" ic Red fos 10
56  "2027" ic Red fos 10
57  "1981" ic Red fos 10
58  "1898" ic Red fos 10
59  "1910" ic Red fos 10
60  "2093" ic Red fos 10
61  "1955" ic Red fos 10
62  "2097" ic Red fos 10
63  "2034" ic Red fos 10
64  "1763" ic Red fos 10
65  "2025" ic Red fos 10
66  "2099" ic Red fos 10
67  "2023" ic Red fos 10
68  "1951" ic Red fos 10
69  "2040" ic Red fos 10
70  "2010" ic Red fos 10
71  "2009" ic Red fos 10
72  "2047" ic Red fos 10
73  "2059" ic Red fos 10
74  "2092" ic Red fos 10
75  "2088" ic Red fos 10
76  "2067" ic Red fos 10
77  "1906" ic Red fos 10
78  "1990" ic Red fos 10
79  "2083" ic Red fos 10
80  "1958" ic Red fos 10
81  "2066" ic Red fos 10
82  "2082" ic Red fos 10
83  "2042" ic Red fos 10
84  "1740" ic Red fos 10
85  "2077" ic Red fos 10
86  "2049" ic Red fos 10
87  "1914" ic Red fos 10
88  "2098" ic Red fos 10
89  "2068" ic Red fos 10
90  "2062" ic Red fos 10
91  "1936" ic Red fos 10
92  "1742" ic Red fos 10
93  "1993" ic Red fos 10
94  "2056" ic Red fos 10
95  "1764" ic Red fos 10
96  "2065" ic Red fos 10
97  "1846" ic Red fos 10
98  "2007" ic Red fos 10
99  "2005" ic Red fos 10
100  "2071" ic Red fos 10
*Edges 144
1 52 1 c Black
2 71 1 c Black
2 12 1 c Black
2 16 1 c Black
3 42 1 c Black
5 81 1 c Black
6 67 1 c Black
6 83 1 c Black
6 72 1 c Black
6 14 1 c Black
6 5 1 c Black
6 51 1 c Black
9 50 1 c Black
9 75 1 c Black
12 53 1 c Black
13 70 1 c Black
13 16 1 c Black
14 81 1 c Black
17 42 1 c Black
18 75 1 c Black
19 13 1 c Black
19 75 1 c Black
20 25 1 c Black
20 90 1 c Black
20 88 1 c Black
23 38 1 c Black
24 56 1 c Black
24 88 1 c Black
24 66 1 c Black
28 73 1 c Black
28 81 1 c Black
28 17 1 c Black
28 3 1 c Black
28 85 1 c Black
28 15 1 c Black
28 79 1 c Black
28 29 1 c Black
28 66 1 c Black
29 42 1 c Black
33 37 1 c Black
33 53 1 c Black
33 41 1 c Black
33 11 1 c Black
34 69 1 c Black
34 100 1 c Black
35 59 1 c Black
35 24 1 c Black
35 28 1 c Black
35 76 1 c Black
36 15 1 c Black
38 62 1 c Black
39 90 1 c Black
40 59 1 c Black
40 18 1 c Black
40 48 1 c Black
40 76 1 c Black
40 9 1 c Black
40 49 1 c Black
40 22 1 c Black
41 66 1 c Black
42 23 1 c Black
42 62 1 c Black
44 90 1 c Black
44 88 1 c Black
45 2 1 c Black
45 50 1 c Black
46 21 1 c Black
46 54 1 c Black
46 52 1 c Black
46 14 1 c Black
46 5 1 c Black
46 23 1 c Black
46 38 1 c Black
46 62 1 c Black
48 75 1 c Black
49 75 1 c Black
