*Vertices 100
1  "1962" ic Red fos 10
2  "2029" ic Red fos 10
3  "2007" ic Red fos 10
4  "1989" ic Red fos 10
5  "2018" ic Red fos 10
6  "1949" ic Red fos 10
7  "2028" ic Red fos 10
8  "2005" ic Red fos 10
9  "2039" ic Red fos 10
10  "1959" ic Red fos 10
11  "2094" ic Red fos 10
12  "1907" ic Red fos 10
13  "2077" ic Red fos 10
14  "2079" ic Red fos 10
15  "2047" ic Red fos 10
16  "2072" ic Red fos 10
17  "2093" ic Red fos 10
18  "2024" ic Red fos 10
19  "2016" ic Red fos 10
20  "1912" ic Red fos 10
21  "2098" ic Red fos 10
22  "2034" ic Red fos 10
23  "2041" ic Red fos 10
24  "2022" ic Red fos 10
25  "2037" ic Red fos 10
26  "2026" ic Red fos 10
27  "1961" ic Red fos 10
28  "2087" ic Red fos 10
29  "2096" ic Red fos 10
30  "2031" ic Red fos 10
31  "2055" ic Red fos 10
32  "1946" ic Red fos 10
33  "1849" ic Red fos 10
34  "2056" ic Red fos 10
35  "2030" ic Red fos 10
36  "2082" ic Red fos 10
37  "1942" ic Red fos 10
38  "2080" ic Red fos 10
39  "2020" ic Red fos 10
40  "1990" ic Red fos 10
41  "2092" ic Red fos 10
42  "1892" ic Red fos 10
43  "1981" ic Red fos 10
44  "1714" ic Red fos 10
45  "1951" ic Red fos 10
46  "1974" ic Red fos 10
47  "1986" ic Red fos 10
48  "1954" ic Red fos 10
49  "2014" ic Red fos 10
50  "2066" ic Red fos 10
51  "1922" ic Red fos 10
52  "1751" ic Red fos 10
53  "1762" ic Red fos 10
54  "2076" ic Red fos 10
55  "2097" ic Red fos 10
56  "2045" ic Red fos 10
57  "2075" ic Red fos 10
58  "2012" ic Red fos 10
59  "1982" ic Red fos 10
60  "2010" ic Red fos 10
61  "2090" ic Red fos 10
62  "2099" ic Red fos 10
63  "2081" ic Red fos 10
64  "2001" ic Red fos 10
65  "2089" ic Red fos 10
66  "1920" ic Red fos 10
67  "2078" ic Red fos 10
68  "1925" ic Red fos 10
69  "2067" ic Red fos 10
70  "2095" ic Red fos 10
71  "2074" ic Red fos 10
72  "1926" ic Red fos 10
73  "2083" ic Red fos 10
74  "2084" ic Red fos 10
75  "2058" ic Red fos 10
76  "2068" ic Red fos 10
77  "1958" ic Red fos 10
78  "2000" ic Red fos 10
79  "2049" ic Red fos 10
80  "2044" ic Red fos 10
81  "2060" ic Red fos 10
82  "2019" ic Red fos 10
83  "2069" ic Red fos 10
84  "2048" ic Red fos 10
85  "2088" ic Red fos 10
86  "1828" ic Red fos 10
87  "2073" ic Red fos 10
88  "1936" ic Red fos 10
89  "1953" ic Red fos 10
90  "1905" ic Red fos 10
91  "1832" ic Red fos 10
92  "2071" ic Red fos 10
93  "2085" ic Red fos 10
94  "2070" ic Red fos 10
95  "2046" ic Red fos 10
96  "2006" ic Red fos 10
97  "2064" ic Red fos 10
98  "1950" ic Red fos 10
99  "2035" ic Red fos 10
100  "2025" ic Red fos 10
*Edges 220
1 92 1 c Black
1 11 1 c Black
2 79 1 c Black
2 28 1 c Black
3 39 1 c Black
3 24 1 c Black
3 31 1 c Black
3 92 1 c Black
3 62 1 c Black
