100;22;53
101;8;91
102;100;67
103;84;55
104;20;17
105;78;49
106;8;85
107;26;15
108;82;37
109;64;23
110;92;99
111;14;11
112;24;109
113;20;79
114;54;65
115;100;59
116;96;13
117;24;97
118;112;113
119;76;19
120;100;63
121;24;77
122;60;59
123;52;113
124;52;21
125;74;75
126;58;91
127;64;67
128;20;21
129;6;85
130;74;57
131;112;73
132;52;35
133;6;105
134;74;123
135;58;105
136;126;91
137;92;59
138;132;73
139;126;93
140;112;3
141;72;99
142;86;71
143;50;81
144;42;135
145;82;135
146;74;131
147;48;115
148;66;23
149;36;101
150;76;19
151;94;81
152;60;33
153;68;137
154;124;107
155;122;115
156;60;35
157;40;23
158;144;155
159;32;35
160;92;119
161;60;157
162;158;65
163;16;155
164;138;29
165;40;141
166;146;161
167;140;19
168;112;11
169;138;137
170;152;159
171;60;119
172;18;73
173;100;77
174;72;9
175;124;85
176;136;131
177;60;153
178;66;165
179;140;101
180;76;157
181;8;149
182;120;5
183;164;51
184;152;147
185;68;13
186;162;147
187;178;113
188;16;113
189;180;167
190;120;151
191;140;171
192;60;177
193;6;85
194;116;5
195;144;11
196;190;67
197;16;139
198;194;113
199;188;175
200;150;167
201;62;137
202;18;155
203;170;71
204;170;35
205;178;85
206;140;99
207;194;143
208;142;101
209;152;85
210;76;137
211;194;71
212;178;157
213;212;185
214;132;57
215;130;5
216;130;187
217;168;13
218;116;115
219;170;5
220;106;153
221;138;213
222;76;57
223;94;201
224;68;113
225;48;147
226;214;87
227;24;219
228;196;193
229;146;223
230;106;151
231;186;137
232;182;113
233;76;19
234;106;219
235;174;13
236;170;199
237;156;43
238;168;147
239;138;221
240;228;229
241;228;205
242;220;181
243;40;115
244;168;59
245;220;5
246;16;113
247;140;213
248;40;143
249;130;211
250;202;109
251;218;11
252;228;195
253;6;183
254;202;231
255;202;247
256;122;159
257;106;5
258;186;231
259;134;23
260;94;5
261;218;205
262;202;213
263;16;59
264;138;159
265;24;41
266;6;241
267;214;249
268;236;239
269;6;183
270;202;113
271;214;99
272;116;259
273;94;245
274;260;137
275;274;201
276;234;153
277;268;257
278;174;59
279;158;247
280;178;57
281;278;139
282;202;23
283;40;259
284;278;113
285;274;99
286;272;183
287;250;35
288;168;283
289;238;137
290;260;279
291;134;273
292;116;243
293;268;57
294;222;265
295;186;115
296;150;289
297;256;255
298;68;151
299;222;13
300;144;239
301;144;177
302;236;263
303;40;253
304;268;247
305;212;273
306;288;251
307;40;231
308;268;193
309;246;273
310;76;307
311;294;137
312;168;193
313;40;243
314;284;201
315;298;311
316;302;233
317;178;283
318;240;219
319;202;317
320;268;297
321;68;309
322;288;245
323;264;23
324;234;57
325;24;211
326;268;211
327;144;285
328;260;295
329;30;267
330;62;323
331;246;251
332;318;307
333;318;259
334;310;325
335;334;151
336;302;99
337;244;85
338;334;177
339;6;99
340;338;295
341;222;211
342;266;263
343;318;23
344;310;317
345;212;341
346;40;327
347;256;283
348;334;201
349;144;293
350;332;339
351;296;153
352;326;113
353;292;341
354;178;271
355;222;23
356;348;253
357;342;263
358;354;85
359;318;349
