*Vertices 100
1  "2042" ic Red fos 10
2  "1920" ic Red fos 10
3  "1745" ic Red fos 10
4  "2077" ic Red fos 10
5  "2060" ic Red fos 10
6  "1974" ic Red fos 10
7  "1819" ic Red fos 10
8  "1936" ic Red fos 10
9  "1958" ic Red fos 10
10  "2040" ic Red fos 10
11  "2099" ic Red fos 10
12  "2064" ic Red fos 10
13  "2095" ic Red fos 10
14  "1873" ic Red fos 10
15  "1992" ic Red fos 10
16  "2076" ic Red fos 10
17  "2063" ic Red fos 10
18  "2085" ic Red fos 10
19  "1983" ic Red fos 10
20  "1979" ic Red fos 10
21  "2035" ic Red fos 10
22  "2084" ic Red fos 10
23  "1961" ic Red fos 10
24  "1925" ic Red fos 10
25  "2027" ic Red fos 10
26  "2071" ic Red fos 10
27  "1982" ic Red fos 10
28  "2062" ic Red fos 10
29  "2045" ic Red fos 10
30  "2047" ic Red fos 10
31  "1818" ic Red fos 10
32  "1977" ic Red fos 10
33  "2024" ic Red fos 10
34  "1790" ic Red fos 10
35  "1951" ic Red fos 10
36  "2090" ic Red fos 10
37  "2088" ic Red fos 10
38  "2065" ic Red fos 10
39  "2083" ic Red fos 10
40  "1781" ic Red fos 10
41  "1995" ic Red fos 10
42  "2020" ic Red fos 10
43  "2091" ic Red fos 10
44  "2097" ic Red fos 10
45  "2026" ic Red fos 10
46  "1702" ic Red fos 10
47  "2034" ic Red fos 10
48  "2032" ic Red fos 10
49  "2022" ic Red fos 10
50  "2039" ic Red fos 10
51  "2014" ic Red fos 10
52  "2078" ic Red fos 10
53  "2074" ic Red fos 10
54  "2015" ic Red fos 10
55  "2094" ic Red fos 10
56  "2066" ic Red fos 10
57  "1755" ic Red fos 10
58  "2086" ic Red fos 10
59  "2036" ic Red fos 10
60  "2061" ic Red fos 10
61  "2012" ic Red fos 10
62  "1869" ic Red fos 10
63  "2072" ic Red fos 10
64  "2017" ic Red fos 10
65  "2004" ic Red fos 10
66  "1717" ic Red fos 10
67  "2016" ic Red fos 10
68  "1796" ic Red fos 10
69  "1994" ic Red fos 10
70  "1999" ic Red fos 10
71  "2073" ic Red fos 10
72  "1827" ic Red fos 10
73  "2087" ic Red fos 10
74  "2043" ic Red fos 10
75  "2079" ic Red fos 10
76  "1935" ic Red fos 10
77  "1987" ic Red fos 10
78  "2023" ic Red fos 10
79  "2096" ic Red fos 10
80  "2046" ic Red fos 10
81  "2082" ic Red fos 10
82  "1551" ic Red fos 10
83  "2059" ic Red fos 10
84  "2098" ic Red fos 10
85  "1932" ic Red fos 10
86  "2093" ic Red fos 10
87  "2075" ic Red fos 10
88  "2049" ic Red fos 10
89  "2080" ic Red fos 10
90  "2058" ic Red fos 10
91  "2048" ic Red fos 10
92  "1993" ic Red fos 10
93  "1947" ic Red fos 10
94  "2092" ic Red fos 10
95  "2052" ic Red fos 10
96  "2028" ic Red fos 10
97  "1912" ic Red fos 10
98  "2013" ic Red fos 10
99  "2011" ic Red fos 10
100  "1941" ic Red fos 10
*Edges 264
1 60 1 c Black
3 76 1 c Black
3 96 1 c Black
3 28 1 c Black
3 63 1 c Black
5 71 1 c Black
6 26 1 c Black
7 1 1 c Black
7 4 1 c Black
7 44 1 c Black
8 70 1 c Black
8 64 1 c Black
10 56 1 c Black
10 13 1 c Black
13 79 1 c Black
14 27 1 c Black
14 61 1 c Black
14 54 1 c Black
14 67 1 c Black
14 48 1 c Black
14 21 1 c Black
14 1 1 c Black
14 80 1 c Black
14 95 1 c Black
14 16 1 c Black
14 4 1 c Black
14 81 1 c Black
14 18 1 c Black
14 58 1 c Black
15 11 1 c Black
