*Vertices 100
1  "2043" ic Red fos 10
2  "2093" ic Red fos 10
3  "2086" ic Red fos 10
4  "2005" ic Red fos 10
5  "1932" ic Red fos 10
6  "1795" ic Red fos 10
7  "1907" ic Red fos 10
8  "1941" ic Red fos 10
9  "2057" ic Red fos 10
10  "2017" ic Red fos 10
11  "2001" ic Red fos 10
12  "2087" ic Red fos 10
13  "1933" ic Red fos 10
14  "2044" ic Red fos 10
15  "2076" ic Red fos 10
16  "2009" ic Red fos 10
17  "1944" ic Red fos 10
18  "2035" ic Red fos 10
19  "2058" ic Red fos 10
20  "2085" ic Red fos 10
21  "1979" ic Red fos 10
22  "1815" ic Red fos 10
23  "2071" ic Red fos 10
24  "1804" ic Red fos 10
25  "2031" ic Red fos 10
26  "2088" ic Red fos 10
27  "2097" ic Red fos 10
28  "2061" ic Red fos 10
29  "2037" ic Red fos 10
30  "2079" ic Red fos 10
31  "1965" ic Red fos 10
32  "1486" ic Red fos 10
33  "1834" ic Red fos 10
34  "2060" ic Red fos 10
35  "1667" ic Red fos 10
36  "2003" ic Red fos 10
37  "1895" ic Red fos 10
38  "2012" ic Red fos 10
39  "2002" ic Red fos 10
40  "1919" ic Red fos 10
41  "1851" ic Red fos 10
42  "1926" ic Red fos 10
43  "2072" ic Red fos 10
44  "2030" ic Red fos 10
45  "2067" ic Red fos 10
46  "1930" ic Red fos 10
47  "2095" ic Red fos 10
48  "1918" ic Red fos 10
49  "2021" ic Red fos 10
50  "1915" ic Red fos 10
51  "2069" ic Red fos 10
52  "1988" ic Red fos 10
53  "1990" ic Red fos 10
54  "2094" ic Red fos 10
55  "2064" ic Red fos 10
56  "1855" ic Red fos 10
57  "2083" ic Red fos 10
58  "1957" ic Red fos 10
59  "2073" ic Red fos 10
60  "1938" ic Red fos 10
61  "2099" ic Red fos 10
62  "2033" ic Red fos 10
63  "1983" ic Red fos 10
64  "2081" ic Red fos 10
65  "2084" ic Red fos 10
66  "1844" ic Red fos 10
67  "1847" ic Red fos 10
68  "2006" ic Red fos 10
69  "2066" ic Red fos 10
70  "2078" ic Red fos 10
71  "1959" ic Red fos 10
72  "2013" ic Red fos 10
73  "2068" ic Red fos 10
74  "2015" ic Red fos 10
75  "2065" ic Red fos 10
76  "2046" ic Red fos 10
77  "2004" ic Red fos 10
78  "2080" ic Red fos 10
79  "2026" ic Red fos 10
80  "1999" ic Red fos 10
81  "2092" ic Red fos 10
82  "2019" ic Red fos 10
83  "1966" ic Red fos 10
84  "2098" ic Red fos 10
85  "1964" ic Red fos 10
86  "2008" ic Red fos 10
87  "1967" ic Red fos 10
88  "2024" ic Red fos 10
89  "2089" ic Red fos 10
90  "2082" ic Red fos 10
91  "1976" ic Red fos 10
92  "1971" ic Red fos 10
93  "2018" ic Red fos 10
94  "2041" ic Red fos 10
95  "1955" ic Red fos 10
96  "2090" ic Red fos 10
97  "2053" ic Red fos 10
98  "1975" ic Red fos 10
99  "2096" ic Red fos 10
100  "2091" ic Red fos 10
*Edges 179
1 90 1 c Black
1 89 1 c Black
4 4 1 c Black
4 47 1 c Black
6 14 1 c Black
