*Vertices 100
1  "2092" ic Red fos 10
2  "1923" ic Red fos 10
3  "1994" ic Red fos 10
4  "1991" ic Red fos 10
5  "2087" ic Red fos 10
6  "2098" ic Red fos 10
7  "1974" ic Red fos 10
8  "2016" ic Red fos 10
9  "2088" ic Red fos 10
10  "2068" ic Red fos 10
11  "2065" ic Red fos 10
12  "2038" ic Red fos 10
13  "1677" ic Red fos 10
14  "2051" ic Red fos 10
15  "1849" ic Red fos 10
16  "2071" ic Red fos 10
17  "2061" ic Red fos 10
18  "2046" ic Red fos 10
19  "2074" ic Red fos 10
20  "1953" ic Red fos 10
21  "2079" ic Red fos 10
22  "2063" ic Red fos 10
23  "2041" ic Red fos 10
24  "2083" ic Red fos 10
25  "1743" ic Red fos 10
26  "2059" ic Red fos 10
27  "2090" ic Red fos 10
28  "1919" ic Red fos 10
29  "1946" ic Red fos 10
30  "2081" ic Red fos 10
31  "2082" ic Red fos 10
32  "2048" ic Red fos 10
33  "1910" ic Red fos 10
34  "2044" ic Red fos 10
35  "1932" ic Red fos 10
36  "2004" ic Red fos 10
37  "1733" ic Red fos 10
38  "1869" ic Red fos 10
39  "1767" ic Red fos 10
40  "2080" ic Red fos 10
41  "2019" ic Red fos 10
42  "1863" ic Red fos 10
43  "2084" ic Red fos 10
44  "2047" ic Red fos 10
45  "2032" ic Red fos 10
46  "1996" ic Red fos 10
47  "2095" ic Red fos 10
48  "2089" ic Red fos 10
49  "1963" ic Red fos 10
50  "2037" ic Red fos 10
51  "1877" ic Red fos 10
52  "2099" ic Red fos 10
53  "2077" ic Red fos 10
54  "2069" ic Red fos 10
55  "2097" ic Red fos 10
56  "1895" ic Red fos 10
57  "2091" ic Red fos 10
58  "2022" ic Red fos 10
59  "1942" ic Red fos 10
60  "2075" ic Red fos 10
61  "2045" ic Red fos 10
62  "1901" ic Red fos 10
63  "1949" ic Red fos 10
64  "2042" ic Red fos 10
65  "2096" ic Red fos 10
66  "2036" ic Red fos 10
67  "2086" ic Red fos 10
68  "1723" ic Red fos 10
69  "2024" ic Red fos 10
70  "2012" ic Red fos 10
71  "2062" ic Red fos 10
72  "1913" ic Red fos 10
73  "2058" ic Red fos 10
74  "1975" ic Red fos 10
75  "1985" ic Red fos 10
76  "2005" ic Red fos 10
77  "1980" ic Red fos 10
78  "2094" ic Red fos 10
79  "2011" ic Red fos 10
80  "2039" ic Red fos 10
81  "2025" ic Red fos 10
82  "2072" ic Red fos 10
83  "2052" ic Red fos 10
84  "1950" ic Red fos 10
85  "2078" ic Red fos 10
86  "2013" ic Red fos 10
87  "2093" ic Red fos 10
88  "1861" ic Red fos 10
