100;50;29
101;6;57
102;0;75
103;102;15
104;4;87
105;4;35
106;80;103
107;64;31
108;62;69
109;10;87
110;32;59
111;82;71
112;98;15
113;90;17
114;88;7
115;66;15
116;98;61
117;48;107
118;48;105
119;72;101
120;0;17
121;56;11
122;34;15
123;76;77
124;30;21
125;4;35
126;44;37
127;110;11
128;10;17
129;64;67
130;18;81
131;88;9
132;82;103
133;84;57
134;80;131
135;62;133
136;106;59
137;122;27
138;48;85
139;44;127
140;112;35
141;138;87
142;84;101
143;28;141
144;34;107
145;122;45
146;56;1
147;98;107
148;8;65
149;146;117
150;122;109
151;150;33
152;6;21
153;122;35
154;118;7
155;136;151
156;136;87
157;142;45
158;118;117
159;136;125
160;150;131
161;88;151
162;88;105
163;106;105
164;144;3
165;82;163
166;80;163
167;110;109
168;112;151
169;84;159
170;56;139
171;152;147
172;150;55
173;138;101
174;92;95
175;156;55
176;152;95
177;66;165
178;88;175
179;174;151
180;66;21
181;62;69
182;104;157
183;152;81
184;62;67
185;72;143
186;6;19
187;66;101
188;168;117
189;42;171
190;150;189
191;116;177
192;30;147
193;136;31
194;176;125
195;82;169
196;116;87
197;182;87
198;92;35
199;88;185
200;42;173
201;146;95
202;60;137
203;198;143
204;60;3
205;170;165
206;192;171
207;178;189
208;44;181
209;108;19
210;118;55
211;114;1
212;192;161
213;46;185
214;152;203
215;152;213
216;198;213
217;4;117
218;112;125
219;216;117
220;42;105
221;192;21
222;168;105
223;150;197
224;164;221
225;138;37
226;208;177
227;170;207
228;108;195
229;138;187
230;164;217
231;184;165
232;204;207
233;222;137
234;156;189
235;6;191
236;62;227
237;184;177
238;30;105
239;230;15
240;212;193
241;92;209
242;62;37
243;238;15
244;6;55
245;188;225
246;138;207
247;62;147
248;4;195
249;8;15
250;60;125
251;212;183
252;62;11
253;204;165
254;250;225
255;66;247
256;30;193
257;236;247
258;156;201
259;182;21
260;140;239
261;136;185
262;140;233
263;262;225
264;248;105
265;250;189
266;92;207
267;6;239
268;62;193
269;184;21
270;4;117
271;260;253
272;62;11
273;118;269
274;60;209
275;62;237
276;140;275
277;262;57
278;260;185
279;188;159
280;184;275
281;158;265
282;264;173
283;28;117
284;218;251
285;238;165
286;256;11
287;266;271
288;218;253
289;160;187
290;286;23
291;266;137
292;72;245
293;236;231
294;158;173
295;138;273
296;256;191
297;294;19
298;286;195
299;30;19
300;122;277
301;4;257
302;258;197
303;158;129
304;66;165
305;72;137
306;66;283
307;216;265
308;198;1
309;210;277
310;278;129
311;138;229
312;268;23
313;30;271
314;298;147
315;264;1
316;298;195
317;272;213
318;306;311
319;188;165
320;208;309
321;260;165
322;272;247
323;160;321
324;266;271
325;158;313
326;276;195
327;72;319
328;286;311
329;266;231
330;300;317
331;92;271
332;278;323
333;312;165
334;324;23
335;282;129
336;248;11
337;258;197
338;306;197
339;168;335
340;6;333
341;306;11
342;314;129
343;292;281
344;92;57
345;330;303
346;66;307
347;188;281
348;266;293
349;322;333
350;204;295
351;310;293
352;276;293
353;210;57
354;216;305
355;274;351
356;306;277
357;342;213
358;352;213
359;358;147
360;258;37
361;236;351
362;342;213
363;298;283
364;310;197
365;334;23
366;326;349
367;298;343
368;204;325
369;158;239
370;366;307
371;282;165
372;72;21
373;366;307
