100;70;59
101;20;97
102;84;57
103;4;29
104;46;27
105;88;9
106;32;21
107;16;41
108;80;47
109;92;73
110;54;71
111;68;71
112;50;89
113;46;21
114;40;35
115;40;113
116;52;81
117;46;67
118;36;77
119;4;33
120;66;97
121;66;65
122;40;7
123;78;73
124;48;17
125;86;33
126;108;13
127;30;93
128;8;91
129;32;125
130;68;85
131;8;75
132;40;117
133;38;131
134;102;59
135;80;65
136;12;101
137;80;75
138;2;111
139;8;13
140;20;49
141;22;13
142;86;125
143;46;87
144;12;49
145;122;103
146;130;13
147;8;17
148;104;125
149;138;69
150;24;105
151;28;47
152;110;69
153;100;139
154;32;63
155;106;9
156;12;153
157;138;117
158;122;13
159;82;85
160;112;119
161;126;91
162;112;111
163;154;91
164;160;85
165;122;81
166;50;43
167;18;17
168;70;159
169;122;3
170;168;11
171;102;17
172;156;137
173;32;15
174;132;95
175;132;17
176;106;81
177;130;61
178;102;167
179;104;155
180;162;11
181;62;103
182;112;15
183;110;59
184;130;103
185;106;81
186;152;177
187;72;111
188;160;95
189;158;183
190;158;17
191;12;43
192;190;81
193;72;61
194;186;173
195;160;11
196;50;17
197;24;189
198;2;137
199;2;189
200;188;189
201;182;169
202;128;143
203;162;3
204;136;169
205;8;137
206;88;193
207;140;189
208;88;205
209;2;133
210;162;133
211;70;145
212;116;107
213;184;9
214;62;145
215;158;165
216;128;81
217;18;179
218;50;115
219;156;51
220;110;197
221;214;95
222;128;201
223;164;91
224;184;193
225;50;137
226;160;221
227;72;11
228;214;59
229;220;25
230;196;189
231;48;9
232;228;119
233;150;187
234;88;191
235;44;215
236;2;215
237;156;189
238;20;233
239;162;185
240;212;227
241;210;15
242;152;203
243;114;107
244;216;231
245;204;215
246;48;165
247;140;241
248;242;219
249;156;165
250;232;177
251;158;249
252;140;187
253;140;115
254;20;43
255;254;245
256;220;225
257;112;251
258;128;189
259;12;187
260;248;193
261;250;177
262;188;59
263;88;247
264;202;11
265;180;59
266;176;235
267;44;187
268;258;255
269;248;247
270;244;269
271;258;183
272;162;219
273;252;271
274;88;249
275;58;273
276;166;197
277;152;173
278;158;209
279;228;237
280;254;15
281;222;179
282;206;203
283;220;267
