100;40;35
101;66;79
102;12;29
103;58;83
104;102;103
105;20;25
106;74;17
107;64;35
108;78;45
109;32;47
110;78;107
111;22;17
112;40;57
113;64;103
114;70;23
115;110;75
116;88;25
117;46;51
118;14;105
119;44;89
120;110;25
121;2;3
122;60;3
123;120;11
124;78;17
125;112;87
126;72;123
127;18;35
128;64;81
129;88;9
130;124;103
131;110;87
132;66;19
133;52;129
134;78;89
135;34;15
136;14;119
137;34;27
138;66;7
139;78;43
140;118;103
141;102;125
142;138;93
143;88;43
144;102;131
145;32;89
146;52;127
147;136;65
148;136;145
149;64;49
150;146;23
151;124;35
152;44;105
153;138;127
154;20;47
155;22;143
156;14;25
157;40;101
158;40;119
159;68;99
160;158;119
161;138;159
162;32;137
163;6;47
164;68;57
165;102;131
166;126;165
167;80;71
168;122;127
169;134;153
170;128;11
171;160;145
172;106;17
173;162;101
174;64;3
175;132;29
176;150;89
177;170;163
178;150;171
179;122;167
180;26;167
181;158;99
182;146;145
183;110;159
184;162;9
185;28;127
186;44;141
187;174;109
188;158;149
189;124;35
190;32;49
191;174;163
192;46;149
193;118;101
194;6;185
195;132;165
196;190;175
197;40;35
198;14;177
199;118;173
200;26;141
201;156;141
202;186;35
203;180;133
204;20;25
205;196;113
206;64;49
207;48;109
208;168;3
209;164;205
210;182;173
211;208;25
212;16;193
213;106;71
214;208;71
215;122;169
216;38;153
217;88;133
218;126;25
219;16;191
220;50;205
221;66;147
222;134;203
223;164;115
224;204;183
225;148;175
226;152;195
227;214;25
228;196;101
229;128;213
230;218;219
231;148;35
232;44;203
233;174;137
234;206;57
235;162;153
236;44;47
237;224;189
238;64;165
239;152;165
240;106;113
241;164;237
242;70;205
243;176;195
244;14;177
245;128;205
246;38;215
247;28;203
248;70;167
249;224;115
250;136;243
251;218;243
252;150;47
253;160;239
254;230;25
255;232;237
256;252;239
257;152;205
258;134;257
259;216;177
260;14;47
261;12;115
262;46;247
263;126;189
264;190;89
265;188;235
266;186;257
267;236;115
268;188;243
269;170;197
270;254;17
271;14;235
272;206;235
273;126;263
274;150;137
275;134;167
276;152;243
277;46;263
278;126;197
279;216;27
280;238;75
281;38;49
282;244;235
283;282;213
284;214;233
285;276;57
286;134;127
287;218;189
288;230;165
289;288;255
290;214;141
291;268;219
292;20;165
293;126;141
294;168;273
295;284;155
296;208;141
297;246;293
298;234;27
299;242;115
300;38;279
301;236;275
